   1              	 .syntax unified
 136              	 .set .LANCHOR1,.+0
 139              	counter_lut:
 140 0000 00       	 .byte 0
 141 0001 FF       	 .byte -1
 142 0002 01       	 .byte 1
 143 0003 02       	 .byte 2
 144 0004 01       	 .byte 1
 145 0005 00       	 .byte 0
 146 0006 02       	 .byte 2
 147 0007 FF       	 .byte -1
 148 0008 FF       	 .byte -1
 149 0009 02       	 .byte 2
 150 000a 00       	 .byte 0
 151 000b 01       	 .byte 1
 152 000c 02       	 .byte 2
 153 000d 01       	 .byte 1
 154 000e FF       	 .byte -1
 155 000f 00       	 .byte 0
 156 0010 00       	 .byte 0
 157 0011 FF       	 .byte -1
 158 0012 01       	 .byte 1
 159 0013 FE       	 .byte -2
 160 0014 01       	 .byte 1
 161 0015 00       	 .byte 0
 162 0016 FE       	 .byte -2
 163 0017 FF       	 .byte -1
 164 0018 FF       	 .byte -1
 165 0019 FE       	 .byte -2
 166 001a 00       	 .byte 0
 167 001b 01       	 .byte 1
 168 001c FE       	 .byte -2
 169 001d 01       	 .byte 1
 170 001e FF       	 .byte -1
 171 001f 00       	 .byte 0
 172              	 .section .bss.direction,"aw",%nobits
 173              	 .align 2
 174              	 .set .LANCHOR3,.+0
 177              	direction:
 178 0000 00000000 	 .space 4
 179              	 .section .bss.lut_index,"aw",%nobits
 180              	 .align 2
 181              	 .set .LANCHOR0,.+0
 184              	lut_index:
 185 0000 00000000 	 .space 4
 186              	 .section .bss.counter,"aw",%nobits
 187              	 .align 2
 188              	 .set .LANCHOR2,.+0
 191              	counter:
 192 0000 00000000 	 .space 4
 193              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Encoder.c
    {standard input}:17     .text.CCU43_1_IRQHandler:00000000 $t
    {standard input}:22     .text.CCU43_1_IRQHandler:00000000 CCU43_1_IRQHandler
    {standard input}:71     .text.CCU43_1_IRQHandler:0000005c $d
    {standard input}:79     .text.getEncoderValue:00000000 $t
    {standard input}:84     .text.getEncoderValue:00000000 getEncoderValue
    {standard input}:102    .text.getEncoderValue:0000000c $d
    {standard input}:105    .text.getDirection:00000000 $t
    {standard input}:110    .text.getDirection:00000000 getDirection
    {standard input}:128    .text.getDirection:0000000c $d
    {standard input}:184    .bss.lut_index:00000000 lut_index
    {standard input}:177    .bss.direction:00000000 direction
    {standard input}:191    .bss.counter:00000000 counter
    {standard input}:139    .data.counter_lut:00000000 counter_lut
    {standard input}:135    .data.counter_lut:00000000 $d
    {standard input}:173    .bss.direction:00000000 $d
    {standard input}:180    .bss.lut_index:00000000 $d
    {standard input}:187    .bss.counter:00000000 $d

UNDEFINED SYMBOLS
ENC_A
ENC_B
