   1              	 .syntax unified
 118 000e 43EA8202 	 orr r2,r3,r2,lsl#2
 119 0012 40F82120 	 str r2,[r0,r1,lsl#2]
 120 0016 7047     	 bx lr
 122              	 .section .text.XMC_ERU_ETL_GetEdgeDetection,"ax",%progbits
 123              	 .align 2
 124              	 .global XMC_ERU_ETL_GetEdgeDetection
 125              	 .thumb
 126              	 .thumb_func
 128              	XMC_ERU_ETL_GetEdgeDetection:
 129              	 
 130              	 
 131              	 
 132 0000 0431     	 adds r1,r1,#4
 133 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 134 0006 C0F38100 	 ubfx r0,r0,#2,#2
 135 000a 7047     	 bx lr
 137              	 .section .text.XMC_ERU_ETL_SetStatusFlagMode,"ax",%progbits
 138              	 .align 2
 139              	 .global XMC_ERU_ETL_SetStatusFlagMode
 140              	 .thumb
 141              	 .thumb_func
 143              	XMC_ERU_ETL_SetStatusFlagMode:
 144              	 
 145              	 
 146              	 
 147 0000 0431     	 adds r1,r1,#4
 148 0002 02F00102 	 and r2,r2,#1
 149 0006 50F82130 	 ldr r3,[r0,r1,lsl#2]
 150 000a 23F00203 	 bic r3,r3,#2
 151 000e 43EA4202 	 orr r2,r3,r2,lsl#1
 152 0012 40F82120 	 str r2,[r0,r1,lsl#2]
 153 0016 7047     	 bx lr
 155              	 .section .text.XMC_ERU_ETL_EnableOutputTrigger,"ax",%progbits
 156              	 .align 2
 157              	 .global XMC_ERU_ETL_EnableOutputTrigger
 158              	 .thumb
 159              	 .thumb_func
 161              	XMC_ERU_ETL_EnableOutputTrigger:
 162              	 
 163              	 
 164              	 
 165 0000 0431     	 adds r1,r1,#4
 166 0002 02F00702 	 and r2,r2,#7
 167 0006 50F82130 	 ldr r3,[r0,r1,lsl#2]
 168 000a 23F07003 	 bic r3,r3,#112
 169 000e 43EA0212 	 orr r2,r3,r2,lsl#4
 170 0012 40F82120 	 str r2,[r0,r1,lsl#2]
 171 0016 50F82130 	 ldr r3,[r0,r1,lsl#2]
 172 001a 43F00103 	 orr r3,r3,#1
 173 001e 40F82130 	 str r3,[r0,r1,lsl#2]
 174 0022 7047     	 bx lr
 176              	 .section .text.XMC_ERU_ETL_DisableOutputTrigger,"ax",%progbits
 177              	 .align 2
 178              	 .global XMC_ERU_ETL_DisableOutputTrigger
 179              	 .thumb
 180              	 .thumb_func
 182              	XMC_ERU_ETL_DisableOutputTrigger:
 183              	 
 184              	 
 185              	 
 186 0000 0431     	 adds r1,r1,#4
 187 0002 50F82130 	 ldr r3,[r0,r1,lsl#2]
 188 0006 23F00103 	 bic r3,r3,#1
 189 000a 40F82130 	 str r3,[r0,r1,lsl#2]
 190 000e 7047     	 bx lr
 192              	 .section .text.XMC_ERU_OGU_EnablePatternDetection,"ax",%progbits
 193              	 .align 2
 194              	 .global XMC_ERU_OGU_EnablePatternDetection
 195              	 .thumb
 196              	 .thumb_func
 198              	XMC_ERU_OGU_EnablePatternDetection:
 199              	 
 200              	 
 201              	 
 202 0000 0831     	 adds r1,r1,#8
 203 0002 02F00F02 	 and r2,r2,#15
 204 0006 50F82130 	 ldr r3,[r0,r1,lsl#2]
 205 000a 23F47043 	 bic r3,r3,#61440
 206 000e 43EA0232 	 orr r2,r3,r2,lsl#12
 207 0012 40F82120 	 str r2,[r0,r1,lsl#2]
 208 0016 50F82130 	 ldr r3,[r0,r1,lsl#2]
 209 001a 43F00403 	 orr r3,r3,#4
 210 001e 40F82130 	 str r3,[r0,r1,lsl#2]
 211 0022 7047     	 bx lr
 213              	 .section .text.XMC_ERU_OGU_DisablePatternDetection,"ax",%progbits
 214              	 .align 2
 215              	 .global XMC_ERU_OGU_DisablePatternDetection
 216              	 .thumb
 217              	 .thumb_func
 219              	XMC_ERU_OGU_DisablePatternDetection:
 220              	 
 221              	 
 222              	 
 223 0000 0831     	 adds r1,r1,#8
 224 0002 50F82130 	 ldr r3,[r0,r1,lsl#2]
 225 0006 23F00403 	 bic r3,r3,#4
 226 000a 40F82130 	 str r3,[r0,r1,lsl#2]
 227 000e 7047     	 bx lr
 229              	 .section .text.XMC_ERU_OGU_EnablePeripheralTrigger,"ax",%progbits
 230              	 .align 2
 231              	 .global XMC_ERU_OGU_EnablePeripheralTrigger
 232              	 .thumb
 233              	 .thumb_func
 235              	XMC_ERU_OGU_EnablePeripheralTrigger:
 236              	 
 237              	 
 238              	 
 239 0000 0831     	 adds r1,r1,#8
 240 0002 02F00302 	 and r2,r2,#3
 241 0006 50F82130 	 ldr r3,[r0,r1,lsl#2]
 242 000a 23F00303 	 bic r3,r3,#3
 243 000e 1A43     	 orrs r2,r2,r3
 244 0010 40F82120 	 str r2,[r0,r1,lsl#2]
 245 0014 7047     	 bx lr
 247 0016 00BF     	 .section .text.XMC_ERU_OGU_DisablePeripheralTrigger,"ax",%progbits
 248              	 .align 2
 249              	 .global XMC_ERU_OGU_DisablePeripheralTrigger
 250              	 .thumb
 251              	 .thumb_func
 253              	XMC_ERU_OGU_DisablePeripheralTrigger:
 254              	 
 255              	 
 256              	 
 257 0000 0831     	 adds r1,r1,#8
 258 0002 50F82130 	 ldr r3,[r0,r1,lsl#2]
 259 0006 23F00303 	 bic r3,r3,#3
 260 000a 40F82130 	 str r3,[r0,r1,lsl#2]
 261 000e 7047     	 bx lr
 263              	 .section .text.XMC_ERU_OGU_SetServiceRequestMode,"ax",%progbits
 264              	 .align 2
 265              	 .global XMC_ERU_OGU_SetServiceRequestMode
 266              	 .thumb
 267              	 .thumb_func
 269              	XMC_ERU_OGU_SetServiceRequestMode:
 270              	 
 271              	 
 272              	 
 273 0000 0831     	 adds r1,r1,#8
 274 0002 02F00302 	 and r2,r2,#3
 275 0006 50F82130 	 ldr r3,[r0,r1,lsl#2]
 276 000a 23F03003 	 bic r3,r3,#48
 277 000e 43EA0212 	 orr r2,r3,r2,lsl#4
 278 0012 40F82120 	 str r2,[r0,r1,lsl#2]
 279 0016 7047     	 bx lr
 281              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eru.c
    {standard input}:17     .text.XMC_ERU_ETL_Init:00000000 $t
    {standard input}:22     .text.XMC_ERU_ETL_Init:00000000 XMC_ERU_ETL_Init
    {standard input}:45     .text.XMC_ERU_OGU_Init:00000000 $t
    {standard input}:50     .text.XMC_ERU_OGU_Init:00000000 XMC_ERU_OGU_Init
    {standard input}:64     .text.XMC_ERU_ETL_SetInput:00000000 $t
    {standard input}:69     .text.XMC_ERU_ETL_SetInput:00000000 XMC_ERU_ETL_SetInput
    {standard input}:87     .text.XMC_ERU_ETL_SetSource:00000000 $t
    {standard input}:92     .text.XMC_ERU_ETL_SetSource:00000000 XMC_ERU_ETL_SetSource
    {standard input}:105    .text.XMC_ERU_ETL_SetEdgeDetection:00000000 $t
    {standard input}:110    .text.XMC_ERU_ETL_SetEdgeDetection:00000000 XMC_ERU_ETL_SetEdgeDetection
    {standard input}:123    .text.XMC_ERU_ETL_GetEdgeDetection:00000000 $t
    {standard input}:128    .text.XMC_ERU_ETL_GetEdgeDetection:00000000 XMC_ERU_ETL_GetEdgeDetection
    {standard input}:138    .text.XMC_ERU_ETL_SetStatusFlagMode:00000000 $t
    {standard input}:143    .text.XMC_ERU_ETL_SetStatusFlagMode:00000000 XMC_ERU_ETL_SetStatusFlagMode
    {standard input}:156    .text.XMC_ERU_ETL_EnableOutputTrigger:00000000 $t
    {standard input}:161    .text.XMC_ERU_ETL_EnableOutputTrigger:00000000 XMC_ERU_ETL_EnableOutputTrigger
    {standard input}:177    .text.XMC_ERU_ETL_DisableOutputTrigger:00000000 $t
    {standard input}:182    .text.XMC_ERU_ETL_DisableOutputTrigger:00000000 XMC_ERU_ETL_DisableOutputTrigger
    {standard input}:193    .text.XMC_ERU_OGU_EnablePatternDetection:00000000 $t
    {standard input}:198    .text.XMC_ERU_OGU_EnablePatternDetection:00000000 XMC_ERU_OGU_EnablePatternDetection
    {standard input}:214    .text.XMC_ERU_OGU_DisablePatternDetection:00000000 $t
    {standard input}:219    .text.XMC_ERU_OGU_DisablePatternDetection:00000000 XMC_ERU_OGU_DisablePatternDetection
    {standard input}:230    .text.XMC_ERU_OGU_EnablePeripheralTrigger:00000000 $t
    {standard input}:235    .text.XMC_ERU_OGU_EnablePeripheralTrigger:00000000 XMC_ERU_OGU_EnablePeripheralTrigger
    {standard input}:248    .text.XMC_ERU_OGU_DisablePeripheralTrigger:00000000 $t
    {standard input}:253    .text.XMC_ERU_OGU_DisablePeripheralTrigger:00000000 XMC_ERU_OGU_DisablePeripheralTrigger
    {standard input}:264    .text.XMC_ERU_OGU_SetServiceRequestMode:00000000 $t
    {standard input}:269    .text.XMC_ERU_OGU_SetServiceRequestMode:00000000 XMC_ERU_OGU_SetServiceRequestMode

UNDEFINED SYMBOLS
XMC_ERU_Enable
