   1              	 .syntax unified
 125 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 126 000c B0FBF4F2 	 udiv r2,r0,r4
 127 0010 0F2A     	 cmp r2,#15
 128 0012 01D8     	 bhi .L24
 129 0014 0420     	 movs r0,#4
 130 0016 70BD     	 pop {r4,r5,r6,pc}
 131              	.L24:
 132 0018 B2F5801F 	 cmp r2,#1048576
 133 001c 01D3     	 bcc .L25
 134 001e 0320     	 movs r0,#3
 135 0020 70BD     	 pop {r4,r5,r6,pc}
 136              	.L25:
 137 0022 05EBC605 	 add r5,r5,r6,lsl#3
 138 0026 0020     	 movs r0,#0
 139 0028 6B68     	 ldr r3,[r5,#4]
 140 002a 1B0D     	 lsrs r3,r3,#20
 141 002c 1B05     	 lsls r3,r3,#20
 142 002e 1A43     	 orrs r2,r2,r3
 143 0030 6A60     	 str r2,[r5,#4]
 144 0032 70BD     	 pop {r4,r5,r6,pc}
 146              	 .section .text.XMC_DAC_CH_SetRampFrequency,"ax",%progbits
 147              	 .align 2
 148              	 .global XMC_DAC_CH_SetRampFrequency
 149              	 .thumb
 150              	 .thumb_func
 152              	XMC_DAC_CH_SetRampFrequency:
 153              	 
 154              	 
 155 0000 0B1D     	 adds r3,r1,#4
 156 0002 70B5     	 push {r4,r5,r6,lr}
 157 0004 00EB8303 	 add r3,r0,r3,lsl#2
 158 0008 0646     	 mov r6,r0
 159 000a 0DB2     	 sxth r5,r1
 160 000c 5868     	 ldr r0,[r3,#4]
 161 000e F469     	 ldr r4,[r6,#28]
 162 0010 2B01     	 lsls r3,r5,#4
 163 0012 DC40     	 lsrs r4,r4,r3
 164 0014 C4F30B04 	 ubfx r4,r4,#0,#12
 165 0018 241A     	 subs r4,r4,r0
 166 001a 04FB0224 	 mla r4,r4,r2,r2
 167 001e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 168 0022 B0FBF4F2 	 udiv r2,r0,r4
 169 0026 0F2A     	 cmp r2,#15
 170 0028 01D8     	 bhi .L31
 171 002a 0420     	 movs r0,#4
 172 002c 70BD     	 pop {r4,r5,r6,pc}
 173              	.L31:
 174 002e B2F5801F 	 cmp r2,#1048576
 175 0032 01D3     	 bcc .L32
 176 0034 0320     	 movs r0,#3
 177 0036 70BD     	 pop {r4,r5,r6,pc}
 178              	.L32:
 179 0038 06EBC501 	 add r1,r6,r5,lsl#3
 180 003c 0020     	 movs r0,#0
 181 003e 4B68     	 ldr r3,[r1,#4]
 182 0040 1B0D     	 lsrs r3,r3,#20
 183 0042 1B05     	 lsls r3,r3,#20
 184 0044 1A43     	 orrs r2,r2,r3
 185 0046 4A60     	 str r2,[r1,#4]
 186 0048 70BD     	 pop {r4,r5,r6,pc}
 188 004a 00BF     	 .section .text.XMC_DAC_CH_StartSingleValueMode,"ax",%progbits
 189              	 .align 2
 190              	 .global XMC_DAC_CH_StartSingleValueMode
 191              	 .thumb
 192              	 .thumb_func
 194              	XMC_DAC_CH_StartSingleValueMode:
 195              	 
 196              	 
 197              	 
 198 0000 00EBC101 	 add r1,r0,r1,lsl#3
 199 0004 0020     	 movs r0,#0
 200 0006 4B68     	 ldr r3,[r1,#4]
 201 0008 23F4E003 	 bic r3,r3,#7340032
 202 000c 43F48013 	 orr r3,r3,#1048576
 203 0010 4B60     	 str r3,[r1,#4]
 204 0012 7047     	 bx lr
 206              	 .section .text.XMC_DAC_CH_StartDataMode,"ax",%progbits
 207              	 .align 2
 208              	 .global XMC_DAC_CH_StartDataMode
 209              	 .thumb
 210              	 .thumb_func
 212              	XMC_DAC_CH_StartDataMode:
 213              	 
 214              	 
 215 0000 70B5     	 push {r4,r5,r6,lr}
 216 0002 00EBC104 	 add r4,r0,r1,lsl#3
 217 0006 1546     	 mov r5,r2
 218 0008 6168     	 ldr r1,[r4,#4]
 219 000a 21F4E001 	 bic r1,r1,#7340032
 220 000e 6160     	 str r1,[r4,#4]
 221 0010 6AB1     	 cbz r2,.L42
 222              	.L35:
 223 0012 A368     	 ldr r3,[r4,#8]
 224 0014 23F4CE23 	 bic r3,r3,#421888
 225 0018 45EA0302 	 orr r2,r5,r3
 226 001c A260     	 str r2,[r4,#8]
 227 001e 6368     	 ldr r3,[r4,#4]
 228 0020 23F4E003 	 bic r3,r3,#7340032
 229 0024 43F40013 	 orr r3,r3,#2097152
 230 0028 6360     	 str r3,[r4,#4]
 231 002a 0020     	 movs r0,#0
 232 002c 70BD     	 pop {r4,r5,r6,pc}
 233              	.L42:
 234 002e 1E46     	 mov r6,r3
 235 0030 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 236 0034 B0FBF6F0 	 udiv r0,r0,r6
 237 0038 0F28     	 cmp r0,#15
 238 003a 08D9     	 bls .L38
 239 003c B0F5801F 	 cmp r0,#1048576
 240 0040 07D2     	 bcs .L39
 241 0042 6668     	 ldr r6,[r4,#4]
 242 0044 360D     	 lsrs r6,r6,#20
 243 0046 3605     	 lsls r6,r6,#20
 244 0048 0643     	 orrs r6,r6,r0
 245 004a 6660     	 str r6,[r4,#4]
 246 004c E1E7     	 b .L35
 247              	.L38:
 248 004e 0420     	 movs r0,#4
 249 0050 70BD     	 pop {r4,r5,r6,pc}
 250              	.L39:
 251 0052 0320     	 movs r0,#3
 252 0054 70BD     	 pop {r4,r5,r6,pc}
 254 0056 00BF     	 .section .text.XMC_DAC_CH_StartRampMode,"ax",%progbits
 255              	 .align 2
 256              	 .global XMC_DAC_CH_StartRampMode
 257              	 .thumb
 258              	 .thumb_func
 260              	XMC_DAC_CH_StartRampMode:
 261              	 
 262              	 
 263 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 264 0002 00EBC104 	 add r4,r0,r1,lsl#3
 265 0006 00EB8105 	 add r5,r0,r1,lsl#2
 266 000a 6768     	 ldr r7,[r4,#4]
 267 000c 069E     	 ldr r6,[sp,#24]
 268 000e 27F4E007 	 bic r7,r7,#7340032
 269 0012 6760     	 str r7,[r4,#4]
 270 0014 6A61     	 str r2,[r5,#20]
 271 0016 C269     	 ldr r2,[r0,#28]
 272 0018 0901     	 lsls r1,r1,#4
 273 001a 40F6FF77 	 movw r7,#4095
 274 001e 8F40     	 lsls r7,r7,r1
 275 0020 8B40     	 lsls r3,r3,r1
 276 0022 22EA0702 	 bic r2,r2,r7
 277 0026 1343     	 orrs r3,r3,r2
 278 0028 C361     	 str r3,[r0,#28]
 279 002a A368     	 ldr r3,[r4,#8]
 280 002c 23F4CE23 	 bic r3,r3,#421888
 281 0030 3343     	 orrs r3,r3,r6
 282 0032 A360     	 str r3,[r4,#8]
 283 0034 3EB1     	 cbz r6,.L51
 284              	.L44:
 285 0036 6368     	 ldr r3,[r4,#4]
 286 0038 23F4E003 	 bic r3,r3,#7340032
 287 003c 43F4A003 	 orr r3,r3,#5242880
 288 0040 6360     	 str r3,[r4,#4]
 289 0042 0020     	 movs r0,#0
 290 0044 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 291              	.L51:
 292 0046 6D69     	 ldr r5,[r5,#20]
 293 0048 C369     	 ldr r3,[r0,#28]
 294 004a CB40     	 lsrs r3,r3,r1
 295 004c C3F30B03 	 ubfx r3,r3,#0,#12
 296 0050 581B     	 subs r0,r3,r5
 297 0052 079B     	 ldr r3,[sp,#28]
 298 0054 00FB0335 	 mla r5,r0,r3,r3
 299 0058 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 300 005c B0FBF5F0 	 udiv r0,r0,r5
 301 0060 0F28     	 cmp r0,#15
 302 0062 01D8     	 bhi .L52
 303 0064 0420     	 movs r0,#4
 304 0066 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 305              	.L52:
 306 0068 B0F5801F 	 cmp r0,#1048576
 307 006c 01D3     	 bcc .L53
 308 006e 0320     	 movs r0,#3
 309 0070 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 310              	.L53:
 311 0072 6368     	 ldr r3,[r4,#4]
 312 0074 1B0D     	 lsrs r3,r3,#20
 313 0076 1B05     	 lsls r3,r3,#20
 314 0078 1843     	 orrs r0,r0,r3
 315 007a 6060     	 str r0,[r4,#4]
 316 007c DBE7     	 b .L44
 318 007e 00BF     	 .section .text.XMC_DAC_CH_StartPatternMode,"ax",%progbits
 319              	 .align 2
 320              	 .global XMC_DAC_CH_StartPatternMode
 321              	 .thumb
 322              	 .thumb_func
 324              	XMC_DAC_CH_StartPatternMode:
 325              	 
 326              	 
 327 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 328 0004 00EBC107 	 add r7,r0,r1,lsl#3
 329 0008 069D     	 ldr r5,[sp,#24]
 330 000a 7968     	 ldr r1,[r7,#4]
 331 000c 21F4E001 	 bic r1,r1,#7340032
 332 0010 1446     	 mov r4,r2
 333 0012 9846     	 mov r8,r3
 334 0014 7960     	 str r1,[r7,#4]
 335 0016 002D     	 cmp r5,#0
 336 0018 38D0     	 beq .L67
 337              	.L55:
 338 001a A378     	 ldrb r3,[r4,#2]
 339 001c 94F801E0 	 ldrb lr,[r4,#1]
 340 0020 2078     	 ldrb r0,[r4]
 341 0022 E178     	 ldrb r1,[r4,#3]
 342 0024 2279     	 ldrb r2,[r4,#4]
 343 0026 6679     	 ldrb r6,[r4,#5]
 344 0028 9B02     	 lsls r3,r3,#10
 345 002a 43EA4E13 	 orr r3,r3,lr,lsl#5
 346 002e 0343     	 orrs r3,r3,r0
 347 0030 43EAC131 	 orr r1,r3,r1,lsl#15
 348 0034 41EA0252 	 orr r2,r1,r2,lsl#20
 349 0038 42EA4662 	 orr r2,r2,r6,lsl#25
 350 003c 3A62     	 str r2,[r7,#32]
 351 003e 237A     	 ldrb r3,[r4,#8]
 352 0040 E079     	 ldrb r0,[r4,#7]
 353 0042 A679     	 ldrb r6,[r4,#6]
 354 0044 94F809E0 	 ldrb lr,[r4,#9]
 355 0048 A27A     	 ldrb r2,[r4,#10]
 356 004a E17A     	 ldrb r1,[r4,#11]
 357 004c 9B02     	 lsls r3,r3,#10
 358 004e 43EA4010 	 orr r0,r3,r0,lsl#5
 359 0052 3043     	 orrs r0,r0,r6
 360 0054 40EACE30 	 orr r0,r0,lr,lsl#15
 361 0058 40EA0252 	 orr r2,r0,r2,lsl#20
 362 005c 42EA4162 	 orr r2,r2,r1,lsl#25
 363 0060 B8F1010F 	 cmp r8,#1
 364 0064 7A62     	 str r2,[r7,#36]
 365 0066 25D0     	 beq .L68
 366 0068 7B68     	 ldr r3,[r7,#4]
 367 006a 23F00053 	 bic r3,r3,#536870912
 368 006e 7B60     	 str r3,[r7,#4]
 369              	.L57:
 370 0070 BB68     	 ldr r3,[r7,#8]
 371 0072 23F4CE23 	 bic r3,r3,#421888
 372 0076 1D43     	 orrs r5,r5,r3
 373 0078 BD60     	 str r5,[r7,#8]
 374 007a 7B68     	 ldr r3,[r7,#4]
 375 007c 23F4E003 	 bic r3,r3,#7340032
 376 0080 43F44013 	 orr r3,r3,#3145728
 377 0084 7B60     	 str r3,[r7,#4]
 378 0086 0020     	 movs r0,#0
 379 0088 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 380              	.L67:
 381 008c FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 382 0090 079B     	 ldr r3,[sp,#28]
 383 0092 5B01     	 lsls r3,r3,#5
 384 0094 B0FBF3F0 	 udiv r0,r0,r3
 385 0098 0F28     	 cmp r0,#15
 386 009a 08D9     	 bls .L61
 387 009c B0F5801F 	 cmp r0,#1048576
 388 00a0 0DD2     	 bcs .L62
 389 00a2 7B68     	 ldr r3,[r7,#4]
 390 00a4 1B0D     	 lsrs r3,r3,#20
 391 00a6 1B05     	 lsls r3,r3,#20
 392 00a8 1843     	 orrs r0,r0,r3
 393 00aa 7860     	 str r0,[r7,#4]
 394 00ac B5E7     	 b .L55
 395              	.L61:
 396 00ae 0420     	 movs r0,#4
 397 00b0 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 398              	.L68:
 399 00b4 7B68     	 ldr r3,[r7,#4]
 400 00b6 43F00053 	 orr r3,r3,#536870912
 401 00ba 7B60     	 str r3,[r7,#4]
 402 00bc D8E7     	 b .L57
 403              	.L62:
 404 00be 0320     	 movs r0,#3
 405 00c0 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 407              	 .section .text.XMC_DAC_CH_StartNoiseMode,"ax",%progbits
 408              	 .align 2
 409              	 .global XMC_DAC_CH_StartNoiseMode
 410              	 .thumb
 411              	 .thumb_func
 413              	XMC_DAC_CH_StartNoiseMode:
 414              	 
 415              	 
 416 0000 70B5     	 push {r4,r5,r6,lr}
 417 0002 00EBC104 	 add r4,r0,r1,lsl#3
 418 0006 1546     	 mov r5,r2
 419 0008 6168     	 ldr r1,[r4,#4]
 420 000a 21F4E001 	 bic r1,r1,#7340032
 421 000e 6160     	 str r1,[r4,#4]
 422 0010 6AB1     	 cbz r2,.L77
 423              	.L70:
 424 0012 A368     	 ldr r3,[r4,#8]
 425 0014 23F4CE23 	 bic r3,r3,#421888
 426 0018 45EA0302 	 orr r2,r5,r3
 427 001c A260     	 str r2,[r4,#8]
 428 001e 6368     	 ldr r3,[r4,#4]
 429 0020 23F4E003 	 bic r3,r3,#7340032
 430 0024 43F48003 	 orr r3,r3,#4194304
 431 0028 6360     	 str r3,[r4,#4]
 432 002a 0020     	 movs r0,#0
 433 002c 70BD     	 pop {r4,r5,r6,pc}
 434              	.L77:
 435 002e 1E46     	 mov r6,r3
 436 0030 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 437 0034 B0FBF6F0 	 udiv r0,r0,r6
 438 0038 0F28     	 cmp r0,#15
 439 003a 08D9     	 bls .L73
 440 003c B0F5801F 	 cmp r0,#1048576
 441 0040 07D2     	 bcs .L74
 442 0042 6668     	 ldr r6,[r4,#4]
 443 0044 360D     	 lsrs r6,r6,#20
 444 0046 3605     	 lsls r6,r6,#20
 445 0048 0643     	 orrs r6,r6,r0
 446 004a 6660     	 str r6,[r4,#4]
 447 004c E1E7     	 b .L70
 448              	.L73:
 449 004e 0420     	 movs r0,#4
 450 0050 70BD     	 pop {r4,r5,r6,pc}
 451              	.L74:
 452 0052 0320     	 movs r0,#3
 453 0054 70BD     	 pop {r4,r5,r6,pc}
 455 0056 00BF     	 .section .text.XMC_DAC_CH_SetPattern,"ax",%progbits
 456              	 .align 2
 457              	 .global XMC_DAC_CH_SetPattern
 458              	 .thumb
 459              	 .thumb_func
 461              	XMC_DAC_CH_SetPattern:
 462              	 
 463              	 
 464              	 
 465 0000 F0B4     	 push {r4,r5,r6,r7}
 466 0002 00EBC101 	 add r1,r0,r1,lsl#3
 467 0006 9078     	 ldrb r0,[r2,#2]
 468 0008 5478     	 ldrb r4,[r2,#1]
 469 000a 1578     	 ldrb r5,[r2]
 470 000c D778     	 ldrb r7,[r2,#3]
 471 000e 1379     	 ldrb r3,[r2,#4]
 472 0010 5679     	 ldrb r6,[r2,#5]
 473 0012 8002     	 lsls r0,r0,#10
 474 0014 40EA4414 	 orr r4,r0,r4,lsl#5
 475 0018 2C43     	 orrs r4,r4,r5
 476 001a 44EAC734 	 orr r4,r4,r7,lsl#15
 477 001e 44EA0353 	 orr r3,r4,r3,lsl#20
 478 0022 43EA4663 	 orr r3,r3,r6,lsl#25
 479 0026 0B62     	 str r3,[r1,#32]
 480 0028 157A     	 ldrb r5,[r2,#8]
 481 002a D779     	 ldrb r7,[r2,#7]
 482 002c 9479     	 ldrb r4,[r2,#6]
 483 002e 567A     	 ldrb r6,[r2,#9]
 484 0030 937A     	 ldrb r3,[r2,#10]
 485 0032 D07A     	 ldrb r0,[r2,#11]
 486 0034 AD02     	 lsls r5,r5,#10
 487 0036 45EA4712 	 orr r2,r5,r7,lsl#5
 488 003a 2243     	 orrs r2,r2,r4
 489 003c 42EAC632 	 orr r2,r2,r6,lsl#15
 490 0040 42EA0353 	 orr r3,r2,r3,lsl#20
 491 0044 43EA4063 	 orr r3,r3,r0,lsl#25
 492 0048 4B62     	 str r3,[r1,#36]
 493 004a F0BC     	 pop {r4,r5,r6,r7}
 494 004c 7047     	 bx lr
 496 004e 00BF     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_dac.c
    {standard input}:17     .text.XMC_DAC_Enable:00000000 $t
    {standard input}:22     .text.XMC_DAC_Enable:00000000 XMC_DAC_Enable
    {standard input}:35     .text.XMC_DAC_Enable:00000014 $d
    {standard input}:38     .text.XMC_DAC_Disable:00000000 $t
    {standard input}:43     .text.XMC_DAC_Disable:00000000 XMC_DAC_Disable
    {standard input}:56     .text.XMC_DAC_Disable:00000014 $d
    {standard input}:59     .text.XMC_DAC_IsEnabled:00000000 $t
    {standard input}:64     .text.XMC_DAC_IsEnabled:00000000 XMC_DAC_IsEnabled
    {standard input}:76     .text.XMC_DAC_IsEnabled:00000010 $d
    {standard input}:79     .text.XMC_DAC_CH_Init:00000000 $t
    {standard input}:84     .text.XMC_DAC_CH_Init:00000000 XMC_DAC_CH_Init
    {standard input}:110    .text.XMC_DAC_CH_Init:00000030 $d
    {standard input}:113    .text.XMC_DAC_CH_SetFrequency:00000000 $t
    {standard input}:118    .text.XMC_DAC_CH_SetFrequency:00000000 XMC_DAC_CH_SetFrequency
    {standard input}:147    .text.XMC_DAC_CH_SetRampFrequency:00000000 $t
    {standard input}:152    .text.XMC_DAC_CH_SetRampFrequency:00000000 XMC_DAC_CH_SetRampFrequency
    {standard input}:189    .text.XMC_DAC_CH_StartSingleValueMode:00000000 $t
    {standard input}:194    .text.XMC_DAC_CH_StartSingleValueMode:00000000 XMC_DAC_CH_StartSingleValueMode
    {standard input}:207    .text.XMC_DAC_CH_StartDataMode:00000000 $t
    {standard input}:212    .text.XMC_DAC_CH_StartDataMode:00000000 XMC_DAC_CH_StartDataMode
    {standard input}:255    .text.XMC_DAC_CH_StartRampMode:00000000 $t
    {standard input}:260    .text.XMC_DAC_CH_StartRampMode:00000000 XMC_DAC_CH_StartRampMode
    {standard input}:319    .text.XMC_DAC_CH_StartPatternMode:00000000 $t
    {standard input}:324    .text.XMC_DAC_CH_StartPatternMode:00000000 XMC_DAC_CH_StartPatternMode
    {standard input}:408    .text.XMC_DAC_CH_StartNoiseMode:00000000 $t
    {standard input}:413    .text.XMC_DAC_CH_StartNoiseMode:00000000 XMC_DAC_CH_StartNoiseMode
    {standard input}:456    .text.XMC_DAC_CH_SetPattern:00000000 $t
    {standard input}:461    .text.XMC_DAC_CH_SetPattern:00000000 XMC_DAC_CH_SetPattern

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_RESET_IsPeripheralResetAsserted
XMC_SCU_CLOCK_GetPeripheralClockFrequency
