   1              	 .syntax unified
 112 0004 13F0E06F 	 tst r3,#117440512
 113 0008 02D0     	 beq .L17
 114 000a C0F88011 	 str r1,[r0,#384]
 115 000e 7047     	 bx lr
 116              	.L17:
 117 0010 836B     	 ldr r3,[r0,#56]
 118 0012 1B06     	 lsls r3,r3,#24
 119 0014 FCD4     	 bmi .L17
 120 0016 4FF40053 	 mov r3,#8192
 121 001a C364     	 str r3,[r0,#76]
 122 001c C0F88010 	 str r1,[r0,#128]
 123 0020 7047     	 bx lr
 125 0022 00BF     	 .section .text.XMC_UART_CH_GetReceivedData,"ax",%progbits
 126              	 .align 2
 127              	 .global XMC_UART_CH_GetReceivedData
 128              	 .thumb
 129              	 .thumb_func
 131              	XMC_UART_CH_GetReceivedData:
 132              	 
 133              	 
 134              	 
 135 0000 D0F80C31 	 ldr r3,[r0,#268]
 136 0004 13F0E06F 	 tst r3,#117440512
 137 0008 0CBF     	 ite eq
 138 000a 406D     	 ldreq r0,[r0,#84]
 139 000c D0F81C01 	 ldrne r0,[r0,#284]
 140 0010 80B2     	 uxth r0,r0
 141 0012 7047     	 bx lr
 143              	 .section .text.XMC_UART_CH_Stop,"ax",%progbits
 144              	 .align 2
 145              	 .global XMC_UART_CH_Stop
 146              	 .thumb
 147              	 .thumb_func
 149              	XMC_UART_CH_Stop:
 150              	 
 151              	 
 152              	 
 153 0000 836B     	 ldr r3,[r0,#56]
 154 0002 1B06     	 lsls r3,r3,#24
 155 0004 0246     	 mov r2,r0
 156 0006 03D4     	 bmi .L27
 157 0008 836C     	 ldr r3,[r0,#72]
 158 000a 13F40073 	 ands r3,r3,#512
 159 000e 01D0     	 beq .L28
 160              	.L27:
 161 0010 0220     	 movs r0,#2
 162 0012 7047     	 bx lr
 163              	.L28:
 164 0014 016C     	 ldr r1,[r0,#64]
 165 0016 21F00F01 	 bic r1,r1,#15
 166 001a 1846     	 mov r0,r3
 167 001c 1164     	 str r1,[r2,#64]
 168 001e 7047     	 bx lr
 170              	 .section .text.XMC_UART_CH_EnableEvent,"ax",%progbits
 171              	 .align 2
 172              	 .global XMC_UART_CH_EnableEvent
 173              	 .thumb
 174              	 .thumb_func
 176              	XMC_UART_CH_EnableEvent:
 177              	 
 178              	 
 179              	 
 180 0000 036C     	 ldr r3,[r0,#64]
 181 0002 01F4FE32 	 and r2,r1,#130048
 182 0006 1343     	 orrs r3,r3,r2
 183 0008 0364     	 str r3,[r0,#64]
 184 000a C36B     	 ldr r3,[r0,#60]
 185 000c 01F0F801 	 and r1,r1,#248
 186 0010 1943     	 orrs r1,r1,r3
 187 0012 C163     	 str r1,[r0,#60]
 188 0014 7047     	 bx lr
 190 0016 00BF     	 .section .text.XMC_UART_CH_DisableEvent,"ax",%progbits
 191              	 .align 2
 192              	 .global XMC_UART_CH_DisableEvent
 193              	 .thumb
 194              	 .thumb_func
 196              	XMC_UART_CH_DisableEvent:
 197              	 
 198              	 
 199              	 
 200 0000 036C     	 ldr r3,[r0,#64]
 201 0002 01F4FE32 	 and r2,r1,#130048
 202 0006 23EA0203 	 bic r3,r3,r2
 203 000a 0364     	 str r3,[r0,#64]
 204 000c C36B     	 ldr r3,[r0,#60]
 205 000e 01F0F801 	 and r1,r1,#248
 206 0012 23EA0101 	 bic r1,r3,r1
 207 0016 C163     	 str r1,[r0,#60]
 208 0018 7047     	 bx lr
 210 001a 00BF     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_uart.c
    {standard input}:17     .text.XMC_UART_CH_Init:00000000 $t
    {standard input}:22     .text.XMC_UART_CH_Init:00000000 XMC_UART_CH_Init
    {standard input}:71     .text.XMC_UART_CH_SetBaudrate:00000000 $t
    {standard input}:76     .text.XMC_UART_CH_SetBaudrate:00000000 XMC_UART_CH_SetBaudrate
    {standard input}:102    .text.XMC_UART_CH_Transmit:00000000 $t
    {standard input}:107    .text.XMC_UART_CH_Transmit:00000000 XMC_UART_CH_Transmit
    {standard input}:126    .text.XMC_UART_CH_GetReceivedData:00000000 $t
    {standard input}:131    .text.XMC_UART_CH_GetReceivedData:00000000 XMC_UART_CH_GetReceivedData
    {standard input}:144    .text.XMC_UART_CH_Stop:00000000 $t
    {standard input}:149    .text.XMC_UART_CH_Stop:00000000 XMC_UART_CH_Stop
    {standard input}:171    .text.XMC_UART_CH_EnableEvent:00000000 $t
    {standard input}:176    .text.XMC_UART_CH_EnableEvent:00000000 XMC_UART_CH_EnableEvent
    {standard input}:191    .text.XMC_UART_CH_DisableEvent:00000000 $t
    {standard input}:196    .text.XMC_UART_CH_DisableEvent:00000000 XMC_UART_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
