   1              	 .syntax unified
 122 000a 9BB2     	 uxth r3,r3
 123 000c 43EA1141 	 orr r1,r3,r1,lsr#16
 124 0010 C186     	 strh r1,[r0,#54]
 125 0012 7047     	 bx lr
 127              	 .section .text.XMC_SDMMC_DisableEventStatus,"ax",%progbits
 128              	 .align 2
 129              	 .global XMC_SDMMC_DisableEventStatus
 130              	 .thumb
 131              	 .thumb_func
 133              	XMC_SDMMC_DisableEventStatus:
 134              	 
 135              	 
 136              	 
 137 0000 838E     	 ldrh r3,[r0,#52]
 138 0002 9BB2     	 uxth r3,r3
 139 0004 23EA0103 	 bic r3,r3,r1
 140 0008 8386     	 strh r3,[r0,#52]
 141 000a C38E     	 ldrh r3,[r0,#54]
 142 000c 9BB2     	 uxth r3,r3
 143 000e 23EA1141 	 bic r1,r3,r1,lsr#16
 144 0012 C186     	 strh r1,[r0,#54]
 145 0014 7047     	 bx lr
 147 0016 00BF     	 .section .text.XMC_SDMMC_EnableEvent,"ax",%progbits
 148              	 .align 2
 149              	 .global XMC_SDMMC_EnableEvent
 150              	 .thumb
 151              	 .thumb_func
 153              	XMC_SDMMC_EnableEvent:
 154              	 
 155              	 
 156              	 
 157 0000 828E     	 ldrh r2,[r0,#52]
 158 0002 10B4     	 push {r4}
 159 0004 92B2     	 uxth r2,r2
 160 0006 8CB2     	 uxth r4,r1
 161 0008 2243     	 orrs r2,r2,r4
 162 000a 8286     	 strh r2,[r0,#52]
 163 000c C28E     	 ldrh r2,[r0,#54]
 164 000e 090C     	 lsrs r1,r1,#16
 165 0010 92B2     	 uxth r2,r2
 166 0012 0A43     	 orrs r2,r2,r1
 167 0014 C286     	 strh r2,[r0,#54]
 168 0016 038F     	 ldrh r3,[r0,#56]
 169 0018 9BB2     	 uxth r3,r3
 170 001a 2343     	 orrs r3,r3,r4
 171 001c 0387     	 strh r3,[r0,#56]
 172 001e 438F     	 ldrh r3,[r0,#58]
 173 0020 5DF8044B 	 ldr r4,[sp],#4
 174 0024 9BB2     	 uxth r3,r3
 175 0026 1943     	 orrs r1,r1,r3
 176 0028 4187     	 strh r1,[r0,#58]
 177 002a 7047     	 bx lr
 179              	 .section .text.XMC_SDMMC_DisableEvent,"ax",%progbits
 180              	 .align 2
 181              	 .global XMC_SDMMC_DisableEvent
 182              	 .thumb
 183              	 .thumb_func
 185              	XMC_SDMMC_DisableEvent:
 186              	 
 187              	 
 188              	 
 189 0000 038F     	 ldrh r3,[r0,#56]
 190 0002 9BB2     	 uxth r3,r3
 191 0004 23EA0103 	 bic r3,r3,r1
 192 0008 0387     	 strh r3,[r0,#56]
 193 000a 438F     	 ldrh r3,[r0,#58]
 194 000c 9BB2     	 uxth r3,r3
 195 000e 23EA1141 	 bic r1,r3,r1,lsr#16
 196 0012 4187     	 strh r1,[r0,#58]
 197 0014 7047     	 bx lr
 199 0016 00BF     	 .section .text.XMC_SDMMC_ClearEvent,"ax",%progbits
 200              	 .align 2
 201              	 .global XMC_SDMMC_ClearEvent
 202              	 .thumb
 203              	 .thumb_func
 205              	XMC_SDMMC_ClearEvent:
 206              	 
 207              	 
 208              	 
 209 0000 8BB2     	 uxth r3,r1
 210 0002 090C     	 lsrs r1,r1,#16
 211 0004 0386     	 strh r3,[r0,#48]
 212 0006 4186     	 strh r1,[r0,#50]
 213 0008 7047     	 bx lr
 215 000a 00BF     	 .section .text.XMC_SDMMC_GetEvent,"ax",%progbits
 216              	 .align 2
 217              	 .global XMC_SDMMC_GetEvent
 218              	 .thumb
 219              	 .thumb_func
 221              	XMC_SDMMC_GetEvent:
 222              	 
 223              	 
 224              	 
 225 0000 B1F5803F 	 cmp r1,#65536
 226 0004 06D3     	 bcc .L24
 227 0006 438E     	 ldrh r3,[r0,#50]
 228 0008 13EA1143 	 ands r3,r3,r1,lsr#16
 229 000c 14BF     	 ite ne
 230 000e 0120     	 movne r0,#1
 231 0010 0020     	 moveq r0,#0
 232 0012 7047     	 bx lr
 233              	.L24:
 234 0014 038E     	 ldrh r3,[r0,#48]
 235 0016 9BB2     	 uxth r3,r3
 236 0018 0B42     	 tst r3,r1
 237 001a 14BF     	 ite ne
 238 001c 0120     	 movne r0,#1
 239 001e 0020     	 moveq r0,#0
 240 0020 7047     	 bx lr
 242 0022 00BF     	 .section .text.XMC_SDMMC_GetR2Response,"ax",%progbits
 243              	 .align 2
 244              	 .global XMC_SDMMC_GetR2Response
 245              	 .thumb
 246              	 .thumb_func
 248              	XMC_SDMMC_GetR2Response:
 249              	 
 250              	 
 251              	 
 252 0000 30B4     	 push {r4,r5}
 253 0002 0569     	 ldr r5,[r0,#16]
 254 0004 4469     	 ldr r4,[r0,#20]
 255 0006 8269     	 ldr r2,[r0,#24]
 256 0008 C369     	 ldr r3,[r0,#28]
 257 000a CB60     	 str r3,[r1,#12]
 258 000c 0D60     	 str r5,[r1]
 259 000e 4C60     	 str r4,[r1,#4]
 260 0010 8A60     	 str r2,[r1,#8]
 261 0012 30BC     	 pop {r4,r5}
 262 0014 7047     	 bx lr
 264 0016 00BF     	 .section .text.XMC_SDMMC_SendCommand,"ax",%progbits
 265              	 .align 2
 266              	 .global XMC_SDMMC_SendCommand
 267              	 .thumb
 268              	 .thumb_func
 270              	XMC_SDMMC_SendCommand:
 271              	 
 272              	 
 273              	 
 274 0000 0346     	 mov r3,r0
 275 0002 0988     	 ldrh r1,[r1]
 276 0004 8260     	 str r2,[r0,#8]
 277 0006 0020     	 movs r0,#0
 278 0008 D981     	 strh r1,[r3,#14]
 279 000a 7047     	 bx lr
 281              	 .section .text.XMC_SDMMC_SetDataTransferMode,"ax",%progbits
 282              	 .align 2
 283              	 .global XMC_SDMMC_SetDataTransferMode
 284              	 .thumb
 285              	 .thumb_func
 287              	XMC_SDMMC_SetDataTransferMode:
 288              	 
 289              	 
 290              	 
 291 0000 0A88     	 ldrh r2,[r1]
 292 0002 8B88     	 ldrh r3,[r1,#4]
 293 0004 8280     	 strh r2,[r0,#4]
 294 0006 C380     	 strh r3,[r0,#6]
 295 0008 8389     	 ldrh r3,[r0,#12]
 296 000a 0A7A     	 ldrb r2,[r1,#8]
 297 000c 9BB2     	 uxth r3,r3
 298 000e 23F02003 	 bic r3,r3,#32
 299 0012 1343     	 orrs r3,r3,r2
 300 0014 8381     	 strh r3,[r0,#12]
 301 0016 2AB9     	 cbnz r2,.L29
 302 0018 8389     	 ldrh r3,[r0,#12]
 303 001a 23F00203 	 bic r3,r3,#2
 304 001e 1B04     	 lsls r3,r3,#16
 305 0020 1B0C     	 lsrs r3,r3,#16
 306 0022 8381     	 strh r3,[r0,#12]
 307              	.L29:
 308 0024 8389     	 ldrh r3,[r0,#12]
 309 0026 4A7A     	 ldrb r2,[r1,#9]
 310 0028 9BB2     	 uxth r3,r3
 311 002a 23F00C03 	 bic r3,r3,#12
 312 002e 43EA8203 	 orr r3,r3,r2,lsl#2
 313 0032 8381     	 strh r3,[r0,#12]
 314 0034 7047     	 bx lr
 316 0036 00BF     	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_sdmmc.c
    {standard input}:17     .text.XMC_SDMMC_GetPowerStatus:00000000 $t
    {standard input}:22     .text.XMC_SDMMC_GetPowerStatus:00000000 XMC_SDMMC_GetPowerStatus
    {standard input}:31     .text.XMC_SDMMC_Enable:00000000 $t
    {standard input}:36     .text.XMC_SDMMC_Enable:00000000 XMC_SDMMC_Enable
    {standard input}:49     .text.XMC_SDMMC_Enable:00000014 $d
    {standard input}:52     .text.XMC_SDMMC_Disable:00000000 $t
    {standard input}:57     .text.XMC_SDMMC_Disable:00000000 XMC_SDMMC_Disable
    {standard input}:70     .text.XMC_SDMMC_Disable:00000014 $d
    {standard input}:73     .text.XMC_SDMMC_Init:00000000 $t
    {standard input}:78     .text.XMC_SDMMC_Init:00000000 XMC_SDMMC_Init
    {standard input}:105    .text.XMC_SDMMC_Init:00000038 $d
    {standard input}:108    .text.XMC_SDMMC_EnableEventStatus:00000000 $t
    {standard input}:113    .text.XMC_SDMMC_EnableEventStatus:00000000 XMC_SDMMC_EnableEventStatus
    {standard input}:128    .text.XMC_SDMMC_DisableEventStatus:00000000 $t
    {standard input}:133    .text.XMC_SDMMC_DisableEventStatus:00000000 XMC_SDMMC_DisableEventStatus
    {standard input}:148    .text.XMC_SDMMC_EnableEvent:00000000 $t
    {standard input}:153    .text.XMC_SDMMC_EnableEvent:00000000 XMC_SDMMC_EnableEvent
    {standard input}:180    .text.XMC_SDMMC_DisableEvent:00000000 $t
    {standard input}:185    .text.XMC_SDMMC_DisableEvent:00000000 XMC_SDMMC_DisableEvent
    {standard input}:200    .text.XMC_SDMMC_ClearEvent:00000000 $t
    {standard input}:205    .text.XMC_SDMMC_ClearEvent:00000000 XMC_SDMMC_ClearEvent
    {standard input}:216    .text.XMC_SDMMC_GetEvent:00000000 $t
    {standard input}:221    .text.XMC_SDMMC_GetEvent:00000000 XMC_SDMMC_GetEvent
    {standard input}:243    .text.XMC_SDMMC_GetR2Response:00000000 $t
    {standard input}:248    .text.XMC_SDMMC_GetR2Response:00000000 XMC_SDMMC_GetR2Response
    {standard input}:265    .text.XMC_SDMMC_SendCommand:00000000 $t
    {standard input}:270    .text.XMC_SDMMC_SendCommand:00000000 XMC_SDMMC_SendCommand
    {standard input}:282    .text.XMC_SDMMC_SetDataTransferMode:00000000 $t
    {standard input}:287    .text.XMC_SDMMC_SetDataTransferMode:00000000 XMC_SDMMC_SetDataTransferMode

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
