   1              	 .syntax unified
 111 0024 0448     	 ldr r0,.L20+8
 112 0026 BDE80840 	 pop {r3,lr}
 113 002a FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
 114              	.L21:
 115 002e 00BF     	 .align 2
 116              	.L20:
 117 0030 00400150 	 .word 1342259200
 118 0034 20000020 	 .word 536870944
 119 0038 10000020 	 .word 536870928
 121              	 .section .text.XMC_DMA_IsEnabled,"ax",%progbits
 122              	 .align 2
 123              	 .global XMC_DMA_IsEnabled
 124              	 .thumb
 125              	 .thumb_func
 127              	XMC_DMA_IsEnabled:
 128              	 
 129              	 
 130 0000 124B     	 ldr r3,.L36
 131 0002 9842     	 cmp r0,r3
 132 0004 10B5     	 push {r4,lr}
 133 0006 0446     	 mov r4,r0
 134 0008 13D0     	 beq .L33
 135 000a 1148     	 ldr r0,.L36+4
 136 000c FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 137 0010 08B1     	 cbz r0,.L34
 138              	.L30:
 139 0012 0020     	 movs r0,#0
 140 0014 10BD     	 pop {r4,pc}
 141              	.L34:
 142 0016 0E48     	 ldr r0,.L36+4
 143 0018 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
 144 001c 80F00100 	 eor r0,r0,#1
 145 0020 C0B2     	 uxtb r0,r0
 146              	.L25:
 147 0022 28B1     	 cbz r0,.L35
 148 0024 D4F89803 	 ldr r0,[r4,#920]
 149 0028 0030     	 adds r0,r0,#0
 150 002a 18BF     	 it ne
 151 002c 0120     	 movne r0,#1
 152 002e 10BD     	 pop {r4,pc}
 153              	.L35:
 154 0030 10BD     	 pop {r4,pc}
 155              	.L33:
 156 0032 0848     	 ldr r0,.L36+8
 157 0034 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 158 0038 0028     	 cmp r0,#0
 159 003a EAD1     	 bne .L30
 160 003c 0548     	 ldr r0,.L36+8
 161 003e FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
 162 0042 80F00100 	 eor r0,r0,#1
 163 0046 C0B2     	 uxtb r0,r0
 164 0048 EBE7     	 b .L25
 165              	.L37:
 166 004a 00BF     	 .align 2
 167              	.L36:
 168 004c 00400150 	 .word 1342259200
 169 0050 20000020 	 .word 536870944
 170 0054 10000020 	 .word 536870928
 172              	 .section .text.XMC_DMA_EnableRequestLine,"ax",%progbits
 173              	 .align 2
 174              	 .global XMC_DMA_EnableRequestLine
 175              	 .thumb
 176              	 .thumb_func
 178              	XMC_DMA_EnableRequestLine:
 179              	 
 180              	 
 181              	 
 182 0000 144B     	 ldr r3,.L43
 183 0002 9842     	 cmp r0,r3
 184 0004 30B4     	 push {r4,r5}
 185 0006 11D0     	 beq .L42
 186 0008 134B     	 ldr r3,.L43+4
 187 000a 8D00     	 lsls r5,r1,#2
 188 000c DC68     	 ldr r4,[r3,#12]
 189 000e 0F20     	 movs r0,#15
 190 0010 A840     	 lsls r0,r0,r5
 191 0012 24EA0000 	 bic r0,r4,r0
 192 0016 AA40     	 lsls r2,r2,r5
 193 0018 0243     	 orrs r2,r2,r0
 194 001a DA60     	 str r2,[r3,#12]
 195 001c 1869     	 ldr r0,[r3,#16]
 196 001e 4FF48072 	 mov r2,#256
 197 0022 8A40     	 lsls r2,r2,r1
 198 0024 0243     	 orrs r2,r2,r0
 199 0026 1A61     	 str r2,[r3,#16]
 200 0028 30BC     	 pop {r4,r5}
 201 002a 7047     	 bx lr
 202              	.L42:
 203 002c A3F57743 	 sub r3,r3,#63232
 204 0030 8D00     	 lsls r5,r1,#2
 205 0032 9C68     	 ldr r4,[r3,#8]
 206 0034 0F20     	 movs r0,#15
 207 0036 A840     	 lsls r0,r0,r5
 208 0038 24EA0000 	 bic r0,r4,r0
 209 003c AA40     	 lsls r2,r2,r5
 210 003e 0243     	 orrs r2,r2,r0
 211 0040 9A60     	 str r2,[r3,#8]
 212 0042 1869     	 ldr r0,[r3,#16]
 213 0044 01F00701 	 and r1,r1,#7
 214 0048 0122     	 movs r2,#1
 215 004a 8A40     	 lsls r2,r2,r1
 216 004c 0243     	 orrs r2,r2,r0
 217 004e 1A61     	 str r2,[r3,#16]
 218 0050 30BC     	 pop {r4,r5}
 219 0052 7047     	 bx lr
 220              	.L44:
 221              	 .align 2
 222              	.L43:
 223 0054 00400150 	 .word 1342259200
 224 0058 00490050 	 .word 1342195968
 226              	 .section .text.XMC_DMA_DisableRequestLine,"ax",%progbits
 227              	 .align 2
 228              	 .global XMC_DMA_DisableRequestLine
 229              	 .thumb
 230              	 .thumb_func
 232              	XMC_DMA_DisableRequestLine:
 233              	 
 234              	 
 235              	 
 236 0000 064B     	 ldr r3,.L48
 237 0002 9842     	 cmp r0,r3
 238 0004 0648     	 ldr r0,.L48+4
 239 0006 08BF     	 it eq
 240 0008 0123     	 moveq r3,#1
 241 000a 0269     	 ldr r2,[r0,#16]
 242 000c 18BF     	 it ne
 243 000e 4FF48073 	 movne r3,#256
 244 0012 8B40     	 lsls r3,r3,r1
 245 0014 22EA0303 	 bic r3,r2,r3
 246 0018 0361     	 str r3,[r0,#16]
 247 001a 7047     	 bx lr
 248              	.L49:
 249              	 .align 2
 250              	.L48:
 251 001c 00400150 	 .word 1342259200
 252 0020 00490050 	 .word 1342195968
 254              	 .section .text.XMC_DMA_ClearRequestLine,"ax",%progbits
 255              	 .align 2
 256              	 .global XMC_DMA_ClearRequestLine
 257              	 .thumb
 258              	 .thumb_func
 260              	XMC_DMA_ClearRequestLine:
 261              	 
 262              	 
 263              	 
 264 0000 094B     	 ldr r3,.L54
 265 0002 9842     	 cmp r0,r3
 266 0004 0ABF     	 itet eq
 267 0006 A3F57743 	 subeq r3,r3,#63232
 268 000a 084B     	 ldrne r3,.L54+4
 269 000c 0122     	 moveq r2,#1
 270 000e 1869     	 ldr r0,[r3,#16]
 271 0010 18BF     	 it ne
 272 0012 4FF48072 	 movne r2,#256
 273 0016 8A40     	 lsls r2,r2,r1
 274 0018 20EA0201 	 bic r1,r0,r2
 275 001c 1961     	 str r1,[r3,#16]
 276 001e 1969     	 ldr r1,[r3,#16]
 277 0020 0A43     	 orrs r2,r2,r1
 278 0022 1A61     	 str r2,[r3,#16]
 279 0024 7047     	 bx lr
 280              	.L55:
 281 0026 00BF     	 .align 2
 282              	.L54:
 283 0028 00400150 	 .word 1342259200
 284 002c 00490050 	 .word 1342195968
 286              	 .section .text.XMC_DMA_GetOverrunStatus,"ax",%progbits
 287              	 .align 2
 288              	 .global XMC_DMA_GetOverrunStatus
 289              	 .thumb
 290              	 .thumb_func
 292              	XMC_DMA_GetOverrunStatus:
 293              	 
 294              	 
 295              	 
 296 0000 094B     	 ldr r3,.L60
 297 0002 9842     	 cmp r0,r3
 298 0004 09D0     	 beq .L59
 299 0006 094A     	 ldr r2,.L60+4
 300 0008 4FF48073 	 mov r3,#256
 301 000c 1268     	 ldr r2,[r2]
 302 000e 8B40     	 lsls r3,r3,r1
 303 0010 1342     	 tst r3,r2
 304 0012 14BF     	 ite ne
 305 0014 0120     	 movne r0,#1
 306 0016 0020     	 moveq r0,#0
 307 0018 7047     	 bx lr
 308              	.L59:
 309 001a A3F57743 	 sub r3,r3,#63232
 310 001e 1868     	 ldr r0,[r3]
 311 0020 C840     	 lsrs r0,r0,r1
 312 0022 00F00100 	 and r0,r0,#1
 313 0026 7047     	 bx lr
 314              	.L61:
 315              	 .align 2
 316              	.L60:
 317 0028 00400150 	 .word 1342259200
 318 002c 00490050 	 .word 1342195968
 320              	 .section .text.XMC_DMA_ClearOverrunStatus,"ax",%progbits
 321              	 .align 2
 322              	 .global XMC_DMA_ClearOverrunStatus
 323              	 .thumb
 324              	 .thumb_func
 326              	XMC_DMA_ClearOverrunStatus:
 327              	 
 328              	 
 329              	 
 330 0000 044B     	 ldr r3,.L65
 331 0002 054A     	 ldr r2,.L65+4
 332 0004 9842     	 cmp r0,r3
 333 0006 0CBF     	 ite eq
 334 0008 0123     	 moveq r3,#1
 335 000a 4FF48073 	 movne r3,#256
 336 000e 8B40     	 lsls r3,r3,r1
 337 0010 5360     	 str r3,[r2,#4]
 338 0012 7047     	 bx lr
 339              	.L66:
 340              	 .align 2
 341              	.L65:
 342 0014 00400150 	 .word 1342259200
 343 0018 00490050 	 .word 1342195968
 345              	 .section .text.XMC_DMA_CH_Disable,"ax",%progbits
 346              	 .align 2
 347              	 .global XMC_DMA_CH_Disable
 348              	 .thumb
 349              	 .thumb_func
 351              	XMC_DMA_CH_Disable:
 352              	 
 353              	 
 354              	 
 355 0000 4FF48073 	 mov r3,#256
 356 0004 8B40     	 lsls r3,r3,r1
 357 0006 0122     	 movs r2,#1
 358 0008 C0F8A033 	 str r3,[r0,#928]
 359 000c 8A40     	 lsls r2,r2,r1
 360              	.L68:
 361 000e D0F8A033 	 ldr r3,[r0,#928]
 362 0012 1A42     	 tst r2,r3
 363 0014 FBD1     	 bne .L68
 364 0016 7047     	 bx lr
 366              	 .section .text.XMC_DMA_CH_IsEnabled,"ax",%progbits
 367              	 .align 2
 368              	 .global XMC_DMA_CH_IsEnabled
 369              	 .thumb
 370              	 .thumb_func
 372              	XMC_DMA_CH_IsEnabled:
 373              	 
 374              	 
 375              	 
 376 0000 D0F8A003 	 ldr r0,[r0,#928]
 377 0004 C840     	 lsrs r0,r0,r1
 378 0006 00F00100 	 and r0,r0,#1
 379 000a 7047     	 bx lr
 381              	 .section .text.XMC_DMA_CH_Init,"ax",%progbits
 382              	 .align 2
 383              	 .global XMC_DMA_CH_Init
 384              	 .thumb
 385              	 .thumb_func
 387              	XMC_DMA_CH_Init:
 388              	 
 389              	 
 390 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 391 0002 A14B     	 ldr r3,.L110
 392 0004 9842     	 cmp r0,r3
 393 0006 0446     	 mov r4,r0
 394 0008 0E46     	 mov r6,r1
 395 000a 1546     	 mov r5,r2
 396 000c 53D0     	 beq .L102
 397 000e 9F48     	 ldr r0,.L110+4
 398 0010 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 399 0014 08B1     	 cbz r0,.L103
 400              	.L99:
 401 0016 0120     	 movs r0,#1
 402 0018 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 403              	.L103:
 404 001a 9C48     	 ldr r0,.L110+4
 405 001c FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
 406 0020 80F00100 	 eor r0,r0,#1
 407 0024 C0B2     	 uxtb r0,r0
 408              	.L74:
 409 0026 0028     	 cmp r0,#0
 410 0028 F5D0     	 beq .L99
 411 002a D4F89833 	 ldr r3,[r4,#920]
 412 002e 002B     	 cmp r3,#0
 413 0030 F1D0     	 beq .L99
 414 0032 D4F8A033 	 ldr r3,[r4,#928]
 415 0036 F340     	 lsrs r3,r3,r6
 416 0038 DB07     	 lsls r3,r3,#31
 417 003a 01D5     	 bpl .L104
 418 003c 0220     	 movs r0,#2
 419 003e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 420              	.L104:
 421 0040 5822     	 movs r2,#88
 422 0042 02FB06F2 	 mul r2,r2,r6
 423 0046 6968     	 ldr r1,[r5,#4]
 424 0048 A150     	 str r1,[r4,r2]
 425 004a A318     	 adds r3,r4,r2
 426 004c A968     	 ldr r1,[r5,#8]
 427 004e EA7E     	 ldrb r2,[r5,#27]
 428 0050 D5F80CE0 	 ldr lr,[r5,#12]
 429 0054 2F8B     	 ldrh r7,[r5,#24]
 430 0056 9960     	 str r1,[r3,#8]
 431 0058 8B49     	 ldr r1,.L110
 432 005a C3F810E0 	 str lr,[r3,#16]
 433 005e DF61     	 str r7,[r3,#28]
 434 0060 2868     	 ldr r0,[r5]
 435 0062 9861     	 str r0,[r3,#24]
 436 0064 42F44062 	 orr r2,r2,#3072
 437 0068 8C42     	 cmp r4,r1
 438 006a 1A64     	 str r2,[r3,#64]
 439 006c 2FD0     	 beq .L105
 440              	.L77:
 441 006e 2B8C     	 ldrh r3,[r5,#32]
 442 0070 23B9     	 cbnz r3,.L78
 443 0072 AB78     	 ldrb r3,[r5,#2]
 444 0074 03F05003 	 and r3,r3,#80
 445 0078 102B     	 cmp r3,#16
 446 007a 2FD0     	 beq .L106
 447              	.L78:
 448 007c AB8B     	 ldrh r3,[r5,#28]
 449 007e 23B9     	 cbnz r3,.L81
 450 0080 AB78     	 ldrb r3,[r5,#2]
 451 0082 03F06003 	 and r3,r3,#96
 452 0086 202B     	 cmp r3,#32
 453 0088 53D0     	 beq .L107
 454              	.L81:
 455 008a AA7E     	 ldrb r2,[r5,#26]
 456 008c 0123     	 movs r3,#1
 457 008e B340     	 lsls r3,r3,r6
 458 0090 013A     	 subs r2,r2,#1
 459 0092 C4F83833 	 str r3,[r4,#824]
 460 0096 C4F84033 	 str r3,[r4,#832]
 461 009a C4F84833 	 str r3,[r4,#840]
 462 009e C4F85033 	 str r3,[r4,#848]
 463 00a2 C4F85833 	 str r3,[r4,#856]
 464 00a6 072A     	 cmp r2,#7
 465 00a8 6CD8     	 bhi .L98
 466 00aa DFE802F0 	 tbb [pc,r2]
 467              	.L93:
 468 00ae 95       	 .byte (.L84-.L93)/2
 469 00af 9E       	 .byte (.L85-.L93)/2
 470 00b0 6D       	 .byte (.L86-.L93)/2
 471 00b1 76       	 .byte (.L87-.L93)/2
 472 00b2 7F       	 .byte (.L88-.L93)/2
 473 00b3 8C       	 .byte (.L89-.L93)/2
 474 00b4 A7       	 .byte (.L90-.L93)/2
 475 00b5 B4       	 .byte (.L91-.L93)/2
 476              	 .p2align 1
 477              	.L102:
 478 00b6 7648     	 ldr r0,.L110+8
 479 00b8 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 480 00bc 0028     	 cmp r0,#0
 481 00be AAD1     	 bne .L99
 482 00c0 7348     	 ldr r0,.L110+8
 483 00c2 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
 484 00c6 80F00100 	 eor r0,r0,#1
 485 00ca C0B2     	 uxtb r0,r0
 486 00cc ABE7     	 b .L74
 487              	.L105:
 488 00ce 012E     	 cmp r6,#1
 489 00d0 CDD8     	 bhi .L77
 490 00d2 2A69     	 ldr r2,[r5,#16]
 491 00d4 9A64     	 str r2,[r3,#72]
 492 00d6 6A69     	 ldr r2,[r5,#20]
 493 00d8 1A65     	 str r2,[r3,#80]
 494 00da C8E7     	 b .L77
 495              	.L106:
 496 00dc 6A4B     	 ldr r3,.L110
 497 00de 6D49     	 ldr r1,.L110+12
 498 00e0 5822     	 movs r2,#88
 499 00e2 02FB0642 	 mla r2,r2,r6,r4
 500 00e6 9C42     	 cmp r4,r3
 501 00e8 576C     	 ldr r7,[r2,#68]
 502 00ea 95F82230 	 ldrb r3,[r5,#34]
 503 00ee 00F0B380 	 beq .L108
 504 00f2 03F00300 	 and r0,r3,#3
 505 00f6 47EAC027 	 orr r7,r7,r0,lsl#11
 506 00fa 5764     	 str r7,[r2,#68]
 507 00fc CF68     	 ldr r7,[r1,#12]
 508 00fe 4FEA800E 	 lsl lr,r0,#2
 509 0102 0F22     	 movs r2,#15
 510 0104 1B09     	 lsrs r3,r3,#4
 511 0106 02FA0EF2 	 lsl r2,r2,lr
 512 010a 27EA0202 	 bic r2,r7,r2
 513 010e 03FA0EF3 	 lsl r3,r3,lr
 514 0112 1343     	 orrs r3,r3,r2
 515 0114 CB60     	 str r3,[r1,#12]
 516 0116 0A69     	 ldr r2,[r1,#16]
 517 0118 4FF48073 	 mov r3,#256
 518 011c 8340     	 lsls r3,r3,r0
 519 011e 1343     	 orrs r3,r3,r2
 520 0120 0B61     	 str r3,[r1,#16]
 521              	.L80:
 522 0122 5823     	 movs r3,#88
 523 0124 03FB0643 	 mla r3,r3,r6,r4
 524 0128 1A6C     	 ldr r2,[r3,#64]
 525 012a 22F48062 	 bic r2,r2,#1024
 526 012e 1A64     	 str r2,[r3,#64]
 527 0130 A4E7     	 b .L78
 528              	.L107:
 529 0132 554B     	 ldr r3,.L110
 530 0134 5749     	 ldr r1,.L110+12
 531 0136 5822     	 movs r2,#88
 532 0138 02FB0642 	 mla r2,r2,r6,r4
 533 013c 9C42     	 cmp r4,r3
 534 013e 576C     	 ldr r7,[r2,#68]
 535 0140 AB7F     	 ldrb r3,[r5,#30]
 536 0142 71D0     	 beq .L109
 537 0144 03F00300 	 and r0,r3,#3
 538 0148 47EAC017 	 orr r7,r7,r0,lsl#7
 539 014c 5764     	 str r7,[r2,#68]
 540 014e CF68     	 ldr r7,[r1,#12]
 541 0150 4FEA800E 	 lsl lr,r0,#2
 542 0154 0F22     	 movs r2,#15
 543 0156 1B09     	 lsrs r3,r3,#4
 544 0158 02FA0EF2 	 lsl r2,r2,lr
 545 015c 27EA0202 	 bic r2,r7,r2
 546 0160 03FA0EF3 	 lsl r3,r3,lr
 547 0164 1343     	 orrs r3,r3,r2
 548 0166 CB60     	 str r3,[r1,#12]
 549 0168 0A69     	 ldr r2,[r1,#16]
 550 016a 4FF48073 	 mov r3,#256
 551 016e 8340     	 lsls r3,r3,r0
 552 0170 1343     	 orrs r3,r3,r2
 553 0172 0B61     	 str r3,[r1,#16]
 554              	.L83:
 555 0174 5823     	 movs r3,#88
 556 0176 03FB0643 	 mla r3,r3,r6,r4
 557 017a 1A6C     	 ldr r2,[r3,#64]
 558 017c 22F40062 	 bic r2,r2,#2048
 559 0180 1A64     	 str r2,[r3,#64]
 560 0182 82E7     	 b .L81
 561              	.L98:
 562 0184 0020     	 movs r0,#0
 563 0186 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 564              	.L86:
 565 0188 5821     	 movs r1,#88
 566 018a 01FB0644 	 mla r4,r1,r6,r4
 567 018e 0020     	 movs r0,#0
 568 0190 236C     	 ldr r3,[r4,#64]
 569 0192 43F04043 	 orr r3,r3,#-1073741824
 570 0196 2364     	 str r3,[r4,#64]
 571 0198 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 572              	.L87:
 573 019a 5821     	 movs r1,#88
 574 019c 01FB0644 	 mla r4,r1,r6,r4
 575 01a0 0020     	 movs r0,#0
 576 01a2 A369     	 ldr r3,[r4,#24]
 577 01a4 43F00063 	 orr r3,r3,#134217728
 578 01a8 A361     	 str r3,[r4,#24]
 579 01aa F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 580              	.L88:
 581 01ac 5821     	 movs r1,#88
 582 01ae 01FB0644 	 mla r4,r1,r6,r4
 583 01b2 0020     	 movs r0,#0
 584 01b4 236C     	 ldr r3,[r4,#64]
 585 01b6 43F08043 	 orr r3,r3,#1073741824
 586 01ba 2364     	 str r3,[r4,#64]
 587 01bc A369     	 ldr r3,[r4,#24]
 588 01be 43F00063 	 orr r3,r3,#134217728
 589 01c2 A361     	 str r3,[r4,#24]
 590 01c4 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 591              	.L89:
 592 01c6 5821     	 movs r1,#88
 593 01c8 01FB0644 	 mla r4,r1,r6,r4
 594 01cc 0020     	 movs r0,#0
 595 01ce A369     	 ldr r3,[r4,#24]
 596 01d0 43F08053 	 orr r3,r3,#268435456
 597 01d4 A361     	 str r3,[r4,#24]
 598 01d6 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 599              	.L84:
 600 01d8 5821     	 movs r1,#88
 601 01da 01FB0644 	 mla r4,r1,r6,r4
 602 01de 0020     	 movs r0,#0
 603 01e0 236C     	 ldr r3,[r4,#64]
 604 01e2 43F00043 	 orr r3,r3,#-2147483648
 605 01e6 2364     	 str r3,[r4,#64]
 606 01e8 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 607              	.L85:
 608 01ea 5821     	 movs r1,#88
 609 01ec 01FB0644 	 mla r4,r1,r6,r4
 610 01f0 0020     	 movs r0,#0
 611 01f2 236C     	 ldr r3,[r4,#64]
 612 01f4 43F08043 	 orr r3,r3,#1073741824
 613 01f8 2364     	 str r3,[r4,#64]
 614 01fa F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 615              	.L90:
 616 01fc 5821     	 movs r1,#88
 617 01fe 01FB0644 	 mla r4,r1,r6,r4
 618 0202 0020     	 movs r0,#0
 619 0204 236C     	 ldr r3,[r4,#64]
 620 0206 43F00043 	 orr r3,r3,#-2147483648
 621 020a 2364     	 str r3,[r4,#64]
 622 020c A369     	 ldr r3,[r4,#24]
 623 020e 43F08053 	 orr r3,r3,#268435456
 624 0212 A361     	 str r3,[r4,#24]
 625 0214 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 626              	.L91:
 627 0216 5821     	 movs r1,#88
 628 0218 01FB0644 	 mla r4,r1,r6,r4
 629 021c 0020     	 movs r0,#0
 630 021e A369     	 ldr r3,[r4,#24]
 631 0220 43F0C053 	 orr r3,r3,#402653184
 632 0224 A361     	 str r3,[r4,#24]
 633 0226 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 634              	.L109:
 635 0228 03F00700 	 and r0,r3,#7
 636 022c 47EAC017 	 orr r7,r7,r0,lsl#7
 637 0230 5764     	 str r7,[r2,#68]
 638 0232 8F68     	 ldr r7,[r1,#8]
 639 0234 4FEA800E 	 lsl lr,r0,#2
 640 0238 0F22     	 movs r2,#15
 641 023a 1B09     	 lsrs r3,r3,#4
 642 023c 02FA0EF2 	 lsl r2,r2,lr
 643 0240 27EA0202 	 bic r2,r7,r2
 644 0244 03FA0EF3 	 lsl r3,r3,lr
 645 0248 1343     	 orrs r3,r3,r2
 646 024a 8B60     	 str r3,[r1,#8]
 647 024c 0A69     	 ldr r2,[r1,#16]
 648 024e 0123     	 movs r3,#1
 649 0250 8340     	 lsls r3,r3,r0
 650 0252 1343     	 orrs r3,r3,r2
 651 0254 0B61     	 str r3,[r1,#16]
 652 0256 8DE7     	 b .L83
 653              	.L108:
 654 0258 03F00700 	 and r0,r3,#7
 655 025c 47EAC027 	 orr r7,r7,r0,lsl#11
 656 0260 5764     	 str r7,[r2,#68]
 657 0262 8F68     	 ldr r7,[r1,#8]
 658 0264 4FEA800E 	 lsl lr,r0,#2
 659 0268 0F22     	 movs r2,#15
 660 026a 1B09     	 lsrs r3,r3,#4
 661 026c 02FA0EF2 	 lsl r2,r2,lr
 662 0270 27EA0202 	 bic r2,r7,r2
 663 0274 03FA0EF3 	 lsl r3,r3,lr
 664 0278 1343     	 orrs r3,r3,r2
 665 027a 8B60     	 str r3,[r1,#8]
 666 027c 0A69     	 ldr r2,[r1,#16]
 667 027e 0123     	 movs r3,#1
 668 0280 8340     	 lsls r3,r3,r0
 669 0282 1343     	 orrs r3,r3,r2
 670 0284 0B61     	 str r3,[r1,#16]
 671 0286 4CE7     	 b .L80
 672              	.L111:
 673              	 .align 2
 674              	.L110:
 675 0288 00400150 	 .word 1342259200
 676 028c 20000020 	 .word 536870944
 677 0290 10000020 	 .word 536870928
 678 0294 00490050 	 .word 1342195968
 680              	 .section .text.XMC_DMA_CH_Suspend,"ax",%progbits
 681              	 .align 2
 682              	 .global XMC_DMA_CH_Suspend
 683              	 .thumb
 684              	 .thumb_func
 686              	XMC_DMA_CH_Suspend:
 687              	 
 688              	 
 689              	 
 690 0000 5823     	 movs r3,#88
 691 0002 03FB0101 	 mla r1,r3,r1,r0
 692 0006 0B6C     	 ldr r3,[r1,#64]
 693 0008 43F48073 	 orr r3,r3,#256
 694 000c 0B64     	 str r3,[r1,#64]
 695 000e 7047     	 bx lr
 697              	 .section .text.XMC_DMA_CH_Resume,"ax",%progbits
 698              	 .align 2
