   1              	 .syntax unified
 142 0002 1861     	 str r0,[r3,#16]
 143 0004 7047     	 bx lr
 144              	.L21:
 145 0006 00BF     	 .align 2
 146              	.L20:
 147 0008 00400050 	 .word 1342193664
 149              	 .section .text.XMC_SCU_ReadGPR,"ax",%progbits
 150              	 .align 2
 151              	 .global XMC_SCU_ReadGPR
 152              	 .thumb
 153              	 .thumb_func
 155              	XMC_SCU_ReadGPR:
 156              	 
 157              	 
 158              	 
 159 0000 024B     	 ldr r3,.L23
 160 0002 8000     	 lsls r0,r0,#2
 161 0004 0344     	 add r3,r3,r0
 162 0006 5868     	 ldr r0,[r3,#4]
 163 0008 7047     	 bx lr
 164              	.L24:
 165 000a 00BF     	 .align 2
 166              	.L23:
 167 000c 28400050 	 .word 1342193704
 169              	 .section .text.XMC_SCU_WriteGPR,"ax",%progbits
 170              	 .align 2
 171              	 .global XMC_SCU_WriteGPR
 172              	 .thumb
 173              	 .thumb_func
 175              	XMC_SCU_WriteGPR:
 176              	 
 177              	 
 178              	 
 179 0000 024B     	 ldr r3,.L26
 180 0002 8000     	 lsls r0,r0,#2
 181 0004 0344     	 add r3,r3,r0
 182 0006 5960     	 str r1,[r3,#4]
 183 0008 7047     	 bx lr
 184              	.L27:
 185 000a 00BF     	 .align 2
 186              	.L26:
 187 000c 28400050 	 .word 1342193704
 189              	 .section .text.XMC_SCU_EnableOutOfRangeComparator,"ax",%progbits
 190              	 .align 2
 191              	 .global XMC_SCU_EnableOutOfRangeComparator
 192              	 .thumb
 193              	 .thumb_func
 195              	XMC_SCU_EnableOutOfRangeComparator:
 196              	 
 197              	 
 198              	 
 199 0000 8000     	 lsls r0,r0,#2
 200 0002 00F1A040 	 add r0,r0,#1342177280
 201 0006 00F58040 	 add r0,r0,#16384
 202 000a 0122     	 movs r2,#1
 203 000c D0F8A030 	 ldr r3,[r0,#160]
 204 0010 8A40     	 lsls r2,r2,r1
 205 0012 1343     	 orrs r3,r3,r2
 206 0014 C0F8A030 	 str r3,[r0,#160]
 207 0018 7047     	 bx lr
 209 001a 00BF     	 .section .text.XMC_SCU_DisableOutOfRangeComparator,"ax",%progbits
 210              	 .align 2
 211              	 .global XMC_SCU_DisableOutOfRangeComparator
 212              	 .thumb
 213              	 .thumb_func
 215              	XMC_SCU_DisableOutOfRangeComparator:
 216              	 
 217              	 
 218              	 
 219 0000 8000     	 lsls r0,r0,#2
 220 0002 00F1A040 	 add r0,r0,#1342177280
 221 0006 00F58040 	 add r0,r0,#16384
 222 000a 0122     	 movs r2,#1
 223 000c D0F8A030 	 ldr r3,[r0,#160]
 224 0010 8A40     	 lsls r2,r2,r1
 225 0012 23EA0203 	 bic r3,r3,r2
 226 0016 C0F8A030 	 str r3,[r0,#160]
 227 001a 7047     	 bx lr
 229              	 .section .text.XMC_SCU_CalibrateTemperatureSensor,"ax",%progbits
 230              	 .align 2
 231              	 .global XMC_SCU_CalibrateTemperatureSensor
 232              	 .thumb
 233              	 .thumb_func
 235              	XMC_SCU_CalibrateTemperatureSensor:
 236              	 
 237              	 
 238              	 
 239 0000 C902     	 lsls r1,r1,#11
 240 0002 41F40801 	 orr r1,r1,#8912896
 241 0006 034B     	 ldr r3,.L31
 242 0008 41EA0010 	 orr r0,r1,r0,lsl#4
 243 000c C3F88C00 	 str r0,[r3,#140]
 244 0010 7047     	 bx lr
 245              	.L32:
 246 0012 00BF     	 .align 2
 247              	.L31:
 248 0014 00400050 	 .word 1342193664
 250              	 .section .text.XMC_SCU_EnableTemperatureSensor,"ax",%progbits
 251              	 .align 2
 252              	 .global XMC_SCU_EnableTemperatureSensor
 253              	 .thumb
 254              	 .thumb_func
 256              	XMC_SCU_EnableTemperatureSensor:
 257              	 
 258              	 
 259              	 
 260 0000 034A     	 ldr r2,.L34
 261 0002 D2F88C30 	 ldr r3,[r2,#140]
 262 0006 23F00103 	 bic r3,r3,#1
 263 000a C2F88C30 	 str r3,[r2,#140]
 264 000e 7047     	 bx lr
 265              	.L35:
 266              	 .align 2
 267              	.L34:
 268 0010 00400050 	 .word 1342193664
 270              	 .section .text.XMC_SCU_DisableTemperatureSensor,"ax",%progbits
 271              	 .align 2
 272              	 .global XMC_SCU_DisableTemperatureSensor
 273              	 .thumb
 274              	 .thumb_func
 276              	XMC_SCU_DisableTemperatureSensor:
 277              	 
 278              	 
 279              	 
 280 0000 034A     	 ldr r2,.L37
 281 0002 D2F88C30 	 ldr r3,[r2,#140]
 282 0006 43F00103 	 orr r3,r3,#1
 283 000a C2F88C30 	 str r3,[r2,#140]
 284 000e 7047     	 bx lr
 285              	.L38:
 286              	 .align 2
 287              	.L37:
 288 0010 00400050 	 .word 1342193664
 290              	 .section .text.XMC_SCU_IsTemperatureSensorEnabled,"ax",%progbits
 291              	 .align 2
 292              	 .global XMC_SCU_IsTemperatureSensorEnabled
 293              	 .thumb
 294              	 .thumb_func
 296              	XMC_SCU_IsTemperatureSensorEnabled:
 297              	 
 298              	 
 299              	 
 300 0000 034B     	 ldr r3,.L40
 301 0002 D3F88C00 	 ldr r0,[r3,#140]
 302 0006 00F00100 	 and r0,r0,#1
 303 000a 80F00100 	 eor r0,r0,#1
 304 000e 7047     	 bx lr
 305              	.L41:
 306              	 .align 2
 307              	.L40:
 308 0010 00400050 	 .word 1342193664
 310              	 .section .text.XMC_SCU_IsTemperatureSensorReady,"ax",%progbits
 311              	 .align 2
 312              	 .global XMC_SCU_IsTemperatureSensorReady
 313              	 .thumb
 314              	 .thumb_func
 316              	XMC_SCU_IsTemperatureSensorReady:
 317              	 
 318              	 
 319              	 
 320 0000 024B     	 ldr r3,.L43
 321 0002 D3F89000 	 ldr r0,[r3,#144]
 322 0006 C0F38030 	 ubfx r0,r0,#14,#1
 323 000a 7047     	 bx lr
 324              	.L44:
 325              	 .align 2
 326              	.L43:
 327 000c 00400050 	 .word 1342193664
 329              	 .section .text.XMC_SCU_StartTemperatureMeasurement,"ax",%progbits
 330              	 .align 2
 331              	 .global XMC_SCU_StartTemperatureMeasurement
 332              	 .thumb
 333              	 .thumb_func
 335              	XMC_SCU_StartTemperatureMeasurement:
 336              	 
 337              	 
 338              	 
 339 0000 084B     	 ldr r3,.L48
 340 0002 084A     	 ldr r2,.L48
 341 0004 D3F88C00 	 ldr r0,[r3,#140]
 342 0008 D3F89030 	 ldr r3,[r3,#144]
 343 000c 1B04     	 lsls r3,r3,#16
 344 000e D2F88C30 	 ldr r3,[r2,#140]
 345 0012 43F00203 	 orr r3,r3,#2
 346 0016 54BF     	 ite pl
 347 0018 00F00100 	 andpl r0,r0,#1
 348 001c 0220     	 movmi r0,#2
 349 001e C2F88C30 	 str r3,[r2,#140]
 350 0022 7047     	 bx lr
 351              	.L49:
 352              	 .align 2
 353              	.L48:
 354 0024 00400050 	 .word 1342193664
 356              	 .section .text.XMC_SCU_GetTemperatureMeasurement,"ax",%progbits
 357              	 .align 2
 358              	 .global XMC_SCU_GetTemperatureMeasurement
 359              	 .thumb
 360              	 .thumb_func
 362              	XMC_SCU_GetTemperatureMeasurement:
 363              	 
 364              	 
 365              	 
 366 0000 054B     	 ldr r3,.L53
 367 0002 D3F88C20 	 ldr r2,[r3,#140]
 368 0006 D207     	 lsls r2,r2,#31
 369 0008 5ABF     	 itte pl
 370 000a D3F89000 	 ldrpl r0,[r3,#144]
 371 000e C0F30900 	 ubfxpl r0,r0,#0,#10
 372 0012 6FF00040 	 mvnmi r0,#-2147483648
 373 0016 7047     	 bx lr
 374              	.L54:
 375              	 .align 2
 376              	.L53:
 377 0018 00400050 	 .word 1342193664
 379              	 .section .text.XMC_SCU_IsTemperatureSensorBusy,"ax",%progbits
 380              	 .align 2
 381              	 .global XMC_SCU_IsTemperatureSensorBusy
 382              	 .thumb
 383              	 .thumb_func
 385              	XMC_SCU_IsTemperatureSensorBusy:
 386              	 
 387              	 
 388              	 
 389 0000 024B     	 ldr r3,.L56
 390 0002 D3F89000 	 ldr r0,[r3,#144]
 391 0006 C0F3C030 	 ubfx r0,r0,#15,#1
 392 000a 7047     	 bx lr
 393              	.L57:
 394              	 .align 2
 395              	.L56:
 396 000c 00400050 	 .word 1342193664
 398              	 .section .text.XMC_SCU_WriteToRetentionMemory,"ax",%progbits
 399              	 .align 2
 400              	 .global XMC_SCU_WriteToRetentionMemory
 401              	 .thumb
 402              	 .thumb_func
 404              	XMC_SCU_WriteToRetentionMemory:
 405              	 
 406              	 
 407              	 
 408 0000 0004     	 lsls r0,r0,#16
 409 0002 074B     	 ldr r3,.L62
 410 0004 00F47020 	 and r0,r0,#983040
 411 0008 40F00100 	 orr r0,r0,#1
 412 000c C3F8CC10 	 str r1,[r3,#204]
 413 0010 1A46     	 mov r2,r3
 414 0012 C3F8C800 	 str r0,[r3,#200]
 415              	.L59:
 416 0016 D2F8C430 	 ldr r3,[r2,#196]
 417 001a 9B04     	 lsls r3,r3,#18
 418 001c FBD4     	 bmi .L59
 419 001e 7047     	 bx lr
 420              	.L63:
 421              	 .align 2
 422              	.L62:
 423 0020 00400050 	 .word 1342193664
 425              	 .section .text.XMC_SCU_ReadFromRetentionMemory,"ax",%progbits
 426              	 .align 2
 427              	 .global XMC_SCU_ReadFromRetentionMemory
 428              	 .thumb
 429              	 .thumb_func
 431              	XMC_SCU_ReadFromRetentionMemory:
 432              	 
 433              	 
 434              	 
 435 0000 0004     	 lsls r0,r0,#16
 436 0002 064A     	 ldr r2,.L67
 437 0004 00F47020 	 and r0,r0,#983040
 438 0008 C2F8C800 	 str r0,[r2,#200]
 439              	.L65:
 440 000c D2F8C430 	 ldr r3,[r2,#196]
 441 0010 0249     	 ldr r1,.L67
 442 0012 9B04     	 lsls r3,r3,#18
 443 0014 FAD4     	 bmi .L65
 444 0016 D1F8CC00 	 ldr r0,[r1,#204]
 445 001a 7047     	 bx lr
 446              	.L68:
 447              	 .align 2
 448              	.L67:
 449 001c 00400050 	 .word 1342193664
 451              	 .section .text.XMC_SCU_TRAP_Enable,"ax",%progbits
 452              	 .align 2
 453              	 .global XMC_SCU_TRAP_Enable
 454              	 .thumb
 455              	 .thumb_func
 457              	XMC_SCU_TRAP_Enable:
 458              	 
 459              	 
 460              	 
 461 0000 024A     	 ldr r2,.L70
 462 0002 9368     	 ldr r3,[r2,#8]
 463 0004 23EA0000 	 bic r0,r3,r0
 464 0008 9060     	 str r0,[r2,#8]
 465 000a 7047     	 bx lr
 466              	.L71:
 467              	 .align 2
 468              	.L70:
 469 000c 60410050 	 .word 1342194016
 471              	 .section .text.XMC_SCU_TRAP_Disable,"ax",%progbits
 472              	 .align 2
 473              	 .global XMC_SCU_TRAP_Disable
 474              	 .thumb
 475              	 .thumb_func
 477              	XMC_SCU_TRAP_Disable:
 478              	 
 479              	 
 480              	 
 481 0000 024A     	 ldr r2,.L73
 482 0002 9368     	 ldr r3,[r2,#8]
 483 0004 1843     	 orrs r0,r0,r3
 484 0006 9060     	 str r0,[r2,#8]
 485 0008 7047     	 bx lr
 486              	.L74:
 487 000a 00BF     	 .align 2
 488              	.L73:
 489 000c 60410050 	 .word 1342194016
 491              	 .section .text.XMC_SCU_TRAP_GetStatus,"ax",%progbits
 492              	 .align 2
 493              	 .global XMC_SCU_TRAP_GetStatus
 494              	 .thumb
 495              	 .thumb_func
 497              	XMC_SCU_TRAP_GetStatus:
 498              	 
 499              	 
 500              	 
 501 0000 014B     	 ldr r3,.L76
 502 0002 5868     	 ldr r0,[r3,#4]
 503 0004 7047     	 bx lr
 504              	.L77:
 505 0006 00BF     	 .align 2
 506              	.L76:
 507 0008 60410050 	 .word 1342194016
 509              	 .section .text.XMC_SCU_TRAP_Trigger,"ax",%progbits
 510              	 .align 2
 511              	 .global XMC_SCU_TRAP_Trigger
 512              	 .thumb
 513              	 .thumb_func
 515              	XMC_SCU_TRAP_Trigger:
 516              	 
 517              	 
 518              	 
 519 0000 014B     	 ldr r3,.L79
 520 0002 1861     	 str r0,[r3,#16]
 521 0004 7047     	 bx lr
 522              	.L80:
 523 0006 00BF     	 .align 2
 524              	.L79:
 525 0008 60410050 	 .word 1342194016
 527              	 .section .text.XMC_SCU_TRAP_ClearStatus,"ax",%progbits
 528              	 .align 2
 529              	 .global XMC_SCU_TRAP_ClearStatus
 530              	 .thumb
 531              	 .thumb_func
 533              	XMC_SCU_TRAP_ClearStatus:
 534              	 
 535              	 
 536              	 
 537 0000 014B     	 ldr r3,.L82
 538 0002 D860     	 str r0,[r3,#12]
 539 0004 7047     	 bx lr
 540              	.L83:
 541 0006 00BF     	 .align 2
 542              	.L82:
 543 0008 60410050 	 .word 1342194016
 545              	 .section .text.XMC_SCU_PARITY_ClearStatus,"ax",%progbits
 546              	 .align 2
 547              	 .global XMC_SCU_PARITY_ClearStatus
 548              	 .thumb
 549              	 .thumb_func
 551              	XMC_SCU_PARITY_ClearStatus:
 552              	 
 553              	 
 554              	 
 555 0000 024A     	 ldr r2,.L85
 556 0002 5369     	 ldr r3,[r2,#20]
 557 0004 1843     	 orrs r0,r0,r3
 558 0006 5061     	 str r0,[r2,#20]
 559 0008 7047     	 bx lr
 560              	.L86:
 561 000a 00BF     	 .align 2
 562              	.L85:
 563 000c 3C410050 	 .word 1342193980
 565              	 .section .text.XMC_SCU_PARITY_GetStatus,"ax",%progbits
 566              	 .align 2
 567              	 .global XMC_SCU_PARITY_GetStatus
 568              	 .thumb
 569              	 .thumb_func
 571              	XMC_SCU_PARITY_GetStatus:
 572              	 
 573              	 
 574              	 
 575 0000 014B     	 ldr r3,.L88
 576 0002 5869     	 ldr r0,[r3,#20]
 577 0004 7047     	 bx lr
 578              	.L89:
 579 0006 00BF     	 .align 2
 580              	.L88:
 581 0008 3C410050 	 .word 1342193980
 583              	 .section .text.XMC_SCU_PARITY_Enable,"ax",%progbits
 584              	 .align 2
 585              	 .global XMC_SCU_PARITY_Enable
 586              	 .thumb
 587              	 .thumb_func
 589              	XMC_SCU_PARITY_Enable:
 590              	 
 591              	 
 592              	 
 593 0000 024A     	 ldr r2,.L91
 594 0002 1368     	 ldr r3,[r2]
 595 0004 1843     	 orrs r0,r0,r3
 596 0006 1060     	 str r0,[r2]
 597 0008 7047     	 bx lr
 598              	.L92:
 599 000a 00BF     	 .align 2
 600              	.L91:
 601 000c 3C410050 	 .word 1342193980
 603              	 .section .text.XMC_SCU_PARITY_Disable,"ax",%progbits
 604              	 .align 2
 605              	 .global XMC_SCU_PARITY_Disable
 606              	 .thumb
 607              	 .thumb_func
 609              	XMC_SCU_PARITY_Disable:
 610              	 
 611              	 
 612              	 
 613 0000 024A     	 ldr r2,.L94
 614 0002 1368     	 ldr r3,[r2]
 615 0004 23EA0000 	 bic r0,r3,r0
 616 0008 1060     	 str r0,[r2]
 617 000a 7047     	 bx lr
 618              	.L95:
 619              	 .align 2
 620              	.L94:
 621 000c 3C410050 	 .word 1342193980
 623              	 .section .text.XMC_SCU_PARITY_EnableTrapGeneration,"ax",%progbits
 624              	 .align 2
 625              	 .global XMC_SCU_PARITY_EnableTrapGeneration
 626              	 .thumb
 627              	 .thumb_func
 629              	XMC_SCU_PARITY_EnableTrapGeneration:
 630              	 
 631              	 
 632              	 
 633 0000 024A     	 ldr r2,.L97
 634 0002 9368     	 ldr r3,[r2,#8]
 635 0004 1843     	 orrs r0,r0,r3
 636 0006 9060     	 str r0,[r2,#8]
 637 0008 7047     	 bx lr
 638              	.L98:
 639 000a 00BF     	 .align 2
 640              	.L97:
 641 000c 3C410050 	 .word 1342193980
 643              	 .section .text.XMC_SCU_PARITY_DisableTrapGeneration,"ax",%progbits
 644              	 .align 2
 645              	 .global XMC_SCU_PARITY_DisableTrapGeneration
 646              	 .thumb
 647              	 .thumb_func
 649              	XMC_SCU_PARITY_DisableTrapGeneration:
 650              	 
 651              	 
 652              	 
 653 0000 024A     	 ldr r2,.L100
 654 0002 9368     	 ldr r3,[r2,#8]
 655 0004 23EA0000 	 bic r0,r3,r0
 656 0008 9060     	 str r0,[r2,#8]
 657 000a 7047     	 bx lr
 658              	.L101:
 659              	 .align 2
 660              	.L100:
 661 000c 3C410050 	 .word 1342193980
 663              	 .section .text.XMC_SCU_INTERRUPT_EnableNmiRequest,"ax",%progbits
 664              	 .align 2
 665              	 .global XMC_SCU_INTERRUPT_EnableNmiRequest
 666              	 .thumb
 667              	 .thumb_func
 669              	XMC_SCU_INTERRUPT_EnableNmiRequest:
 670              	 
 671              	 
 672              	 
 673 0000 024A     	 ldr r2,.L103
 674 0002 5369     	 ldr r3,[r2,#20]
 675 0004 1843     	 orrs r0,r0,r3
 676 0006 5061     	 str r0,[r2,#20]
 677 0008 7047     	 bx lr
 678              	.L104:
 679 000a 00BF     	 .align 2
 680              	.L103:
 681 000c 74400050 	 .word 1342193780
 683              	 .section .text.XMC_SCU_INTERRUPT_DisableNmiRequest,"ax",%progbits
 684              	 .align 2
 685              	 .global XMC_SCU_INTERRUPT_DisableNmiRequest
 686              	 .thumb
 687              	 .thumb_func
 689              	XMC_SCU_INTERRUPT_DisableNmiRequest:
 690              	 
 691              	 
 692              	 
 693 0000 024A     	 ldr r2,.L106
 694 0002 5369     	 ldr r3,[r2,#20]
 695 0004 23EA0000 	 bic r0,r3,r0
 696 0008 5061     	 str r0,[r2,#20]
 697 000a 7047     	 bx lr
 698              	.L107:
 699              	 .align 2
 700              	.L106:
 701 000c 74400050 	 .word 1342193780
 703              	 .section .text.XMC_SCU_RESET_AssertPeripheralReset,"ax",%progbits
 704              	 .align 2
 705              	 .global XMC_SCU_RESET_AssertPeripheralReset
 706              	 .thumb
 707              	 .thumb_func
 709              	XMC_SCU_RESET_AssertPeripheralReset:
 710              	 
 711              	 
 712              	 
 713 0000 030F     	 lsrs r3,r0,#28
 714 0002 03EB4303 	 add r3,r3,r3,lsl#1
 715 0006 034A     	 ldr r2,.L109
 716 0008 20F07040 	 bic r0,r0,#-268435456
 717 000c 42F82300 	 str r0,[r2,r3,lsl#2]
 718 0010 7047     	 bx lr
 719              	.L110:
 720 0012 00BF     	 .align 2
 721              	.L109:
 722 0014 10440050 	 .word 1342194704
 724              	 .section .text.XMC_SCU_RESET_DeassertPeripheralReset,"ax",%progbits
 725              	 .align 2
 726              	 .global XMC_SCU_RESET_DeassertPeripheralReset
 727              	 .thumb
 728              	 .thumb_func
 730              	XMC_SCU_RESET_DeassertPeripheralReset:
 731              	 
 732              	 
 733              	 
 734 0000 030F     	 lsrs r3,r0,#28
 735 0002 03EB4303 	 add r3,r3,r3,lsl#1
 736 0006 034A     	 ldr r2,.L112
 737 0008 20F07040 	 bic r0,r0,#-268435456
 738 000c 42F82300 	 str r0,[r2,r3,lsl#2]
 739 0010 7047     	 bx lr
 740              	.L113:
 741 0012 00BF     	 .align 2
 742              	.L112:
 743 0014 14440050 	 .word 1342194708
 745              	 .section .text.XMC_SCU_RESET_IsPeripheralResetAsserted,"ax",%progbits
 746              	 .align 2
 747              	 .global XMC_SCU_RESET_IsPeripheralResetAsserted
 748              	 .thumb
 749              	 .thumb_func
 751              	XMC_SCU_RESET_IsPeripheralResetAsserted:
 752              	 
 753              	 
 754              	 
 755 0000 030F     	 lsrs r3,r0,#28
 756 0002 064A     	 ldr r2,.L115
 757 0004 03EB4303 	 add r3,r3,r3,lsl#1
 758 0008 20F07040 	 bic r0,r0,#-268435456
 759 000c 52F82330 	 ldr r3,[r2,r3,lsl#2]
 760 0010 1842     	 tst r0,r3
 761 0012 14BF     	 ite ne
 762 0014 0120     	 movne r0,#1
 763 0016 0020     	 moveq r0,#0
 764 0018 7047     	 bx lr
 765              	.L116:
 766 001a 00BF     	 .align 2
 767              	.L115:
 768 001c 0C440050 	 .word 1342194700
 770              	 .section .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency,"ax",%progbits
 771              	 .align 2
 772              	 .global XMC_SCU_CLOCK_GetSystemPllClockFrequency
 773              	 .thumb
 774              	 .thumb_func
 776              	XMC_SCU_CLOCK_GetSystemPllClockFrequency:
 777              	 
 778              	 
 779 0000 124B     	 ldr r3,.L125
 780 0002 DB68     	 ldr r3,[r3,#12]
 781 0004 DB07     	 lsls r3,r3,#31
 782 0006 10B5     	 push {r4,lr}
 783 0008 1CD5     	 bpl .L123
 784 000a 1148     	 ldr r0,.L125+4
 785              	.L118:
 786 000c 0F4A     	 ldr r2,.L125
 787 000e 1368     	 ldr r3,[r2]
 788 0010 13F0010F 	 tst r3,#1
 789 0014 9368     	 ldr r3,[r2,#8]
 790 0016 0FD1     	 bne .L124
 791 0018 9168     	 ldr r1,[r2,#8]
 792 001a 9468     	 ldr r4,[r2,#8]
 793 001c C3F30363 	 ubfx r3,r3,#24,#4
 794 0020 C4F30644 	 ubfx r4,r4,#16,#7
 795 0024 C1F30622 	 ubfx r2,r1,#8,#7
 796 0028 0133     	 adds r3,r3,#1
 797 002a 04FB0333 	 mla r3,r4,r3,r3
 798 002e 02FB0000 	 mla r0,r2,r0,r0
 799 0032 B0FBF3F0 	 udiv r0,r0,r3
 800 0036 10BD     	 pop {r4,pc}
 801              	.L124:
 802 0038 03F07F03 	 and r3,r3,#127
 803 003c 0133     	 adds r3,r3,#1
 804 003e B0FBF3F0 	 udiv r0,r0,r3
 805 0042 10BD     	 pop {r4,pc}
 806              	.L123:
 807 0044 FFF7FEFF 	 bl OSCHP_GetFrequency
 808 0048 E0E7     	 b .L118
 809              	.L126:
 810 004a 00BF     	 .align 2
 811              	.L125:
 812 004c 10470050 	 .word 1342195472
 813 0050 00366E01 	 .word 24000000
 815              	 .section .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency,"ax",%progbits
 816              	 .align 2
 817              	 .global XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency
 818              	 .thumb
 819              	 .thumb_func
 821              	XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:
 822              	 
 823              	 
 824              	 
 825 0000 034B     	 ldr r3,.L130
 826 0002 DB68     	 ldr r3,[r3,#12]
 827 0004 DB07     	 lsls r3,r3,#31
 828 0006 01D5     	 bpl .L129
 829 0008 0248     	 ldr r0,.L130+4
 830 000a 7047     	 bx lr
 831              	.L129:
 832 000c FFF7FEBF 	 b OSCHP_GetFrequency
 833              	.L131:
 834              	 .align 2
 835              	.L130:
 836 0010 10470050 	 .word 1342195472
 837 0014 00366E01 	 .word 24000000
 839              	 .section .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency,"ax",%progbits
 840              	 .align 2
 841              	 .global XMC_SCU_CLOCK_GetUsbPllClockFrequency
 842              	 .thumb
 843              	 .thumb_func
 845              	XMC_SCU_CLOCK_GetUsbPllClockFrequency:
 846              	 
 847              	 
 848 0000 08B5     	 push {r3,lr}
 849 0002 FFF7FEFF 	 bl OSCHP_GetFrequency
 850 0006 084B     	 ldr r3,.L135
 851 0008 1A69     	 ldr r2,[r3,#16]
 852 000a D207     	 lsls r2,r2,#31
 853 000c 0BD4     	 bmi .L133
 854 000e 5A69     	 ldr r2,[r3,#20]
 855 0010 5B69     	 ldr r3,[r3,#20]
 856 0012 C3F30363 	 ubfx r3,r3,#24,#4
 857 0016 0133     	 adds r3,r3,#1
 858 0018 C2F30622 	 ubfx r2,r2,#8,#7
 859 001c 5B00     	 lsls r3,r3,#1
 860 001e 02FB0000 	 mla r0,r2,r0,r0
 861 0022 B0FBF3F0 	 udiv r0,r0,r3
 862              	.L133:
 863 0026 08BD     	 pop {r3,pc}
 864              	.L136:
 865              	 .align 2
 866              	.L135:
 867 0028 10470050 	 .word 1342195472
