   1              	 .syntax unified
 128              	 .align 2
 129              	 .thumb
 130              	 .thumb_func
 132              	XMC_USBH_PipeModify:
 133              	 
 134              	 
 135              	 
 136 0000 F0B4     	 push {r4,r5,r6,r7}
 137 0002 144B     	 ldr r3,.L28
 138 0004 BDF81440 	 ldrh r4,[sp,#20]
 139 0008 5A7C     	 ldrb r2,[r3,#17]
 140 000a CAB1     	 cbz r2,.L24
 141 000c 0546     	 mov r5,r0
 142 000e D0B1     	 cbz r0,.L25
 143 0010 5B68     	 ldr r3,[r3,#4]
 144 0012 114A     	 ldr r2,.L28+4
 145 0014 C31A     	 subs r3,r0,r3
 146 0016 23F01F03 	 bic r3,r3,#31
 147 001a 1344     	 add r3,r3,r2
 148 001c DA7E     	 ldrb r2,[r3,#27]
 149 001e 02F0FF00 	 and r0,r2,#255
 150 0022 9AB9     	 cbnz r2,.L26
 151 0024 2E68     	 ldr r6,[r5]
 152 0026 0D4A     	 ldr r2,.L28+8
 153 0028 8905     	 lsls r1,r1,#22
 154 002a 01F0FE51 	 and r1,r1,#532676608
 155 002e C4F30A07 	 ubfx r7,r4,#0,#11
 156 0032 3943     	 orrs r1,r1,r7
 157 0034 3240     	 ands r2,r2,r6
 158 0036 1143     	 orrs r1,r1,r2
 159 0038 2960     	 str r1,[r5]
 160 003a 9C82     	 strh r4,[r3,#20]
 161              	.L23:
 162 003c F0BC     	 pop {r4,r5,r6,r7}
 163 003e 7047     	 bx lr
 164              	.L24:
 165 0040 4FF0FF30 	 mov r0,#-1
 166 0044 FAE7     	 b .L23
 167              	.L25:
 168 0046 6FF00400 	 mvn r0,#4
 169 004a F7E7     	 b .L23
 170              	.L26:
 171 004c 6FF00100 	 mvn r0,#1
 172 0050 F4E7     	 b .L23
 173              	.L29:
 174 0052 00BF     	 .align 2
 175              	.L28:
 176 0054 00000000 	 .word .LANCHOR1
 177 0058 00000000 	 .word pipe
 178 005c 00F83FE0 	 .word -532678656
 180              	 .section .text.XMC_USBH_PipeReset,"ax",%progbits
 181              	 .align 2
 182              	 .thumb
 183              	 .thumb_func
 185              	XMC_USBH_PipeReset:
 186              	 
 187              	 
 188              	 
 189 0000 0E4A     	 ldr r2,.L35
 190 0002 517C     	 ldrb r1,[r2,#17]
 191 0004 0346     	 mov r3,r0
 192 0006 79B1     	 cbz r1,.L32
 193 0008 88B1     	 cbz r0,.L33
 194 000a 5268     	 ldr r2,[r2,#4]
 195 000c 0C49     	 ldr r1,.L35+4
 196 000e 821A     	 subs r2,r0,r2
 197 0010 22F01F02 	 bic r2,r2,#31
 198 0014 0A44     	 add r2,r2,r1
 199 0016 D178     	 ldrb r1,[r2,#3]
 200 0018 01F0FF02 	 and r2,r1,#255
 201 001c 51B9     	 cbnz r1,.L34
 202 001e 8260     	 str r2,[r0,#8]
 203 0020 DA60     	 str r2,[r3,#12]
 204 0022 1046     	 mov r0,r2
 205 0024 1A61     	 str r2,[r3,#16]
 206 0026 7047     	 bx lr
 207              	.L32:
 208 0028 4FF0FF30 	 mov r0,#-1
 209 002c 7047     	 bx lr
 210              	.L33:
 211 002e 6FF00400 	 mvn r0,#4
 212 0032 7047     	 bx lr
 213              	.L34:
 214 0034 6FF00100 	 mvn r0,#1
 215 0038 7047     	 bx lr
 216              	.L36:
 217 003a 00BF     	 .align 2
 218              	.L35:
 219 003c 00000000 	 .word .LANCHOR1
 220 0040 18000000 	 .word pipe+24
 222              	 .section .text.XMC_USBH_PipeDelete,"ax",%progbits
 223              	 .align 2
 224              	 .thumb
 225              	 .thumb_func
 227              	XMC_USBH_PipeDelete:
 228              	 
 229              	 
 230 0000 114A     	 ldr r2,.L44
 231 0002 517C     	 ldrb r1,[r2,#17]
 232 0004 C9B1     	 cbz r1,.L39
 233 0006 0346     	 mov r3,r0
 234 0008 D0B1     	 cbz r0,.L40
 235 000a 5268     	 ldr r2,[r2,#4]
 236 000c 0F48     	 ldr r0,.L44+4
 237 000e 10B5     	 push {r4,lr}
 238 0010 9A1A     	 subs r2,r3,r2
 239 0012 22F01F02 	 bic r2,r2,#31
 240 0016 1044     	 add r0,r0,r2
 241 0018 C27E     	 ldrb r2,[r0,#27]
 242 001a 02F0FF04 	 and r4,r2,#255
 243 001e 4AB9     	 cbnz r2,.L41
 244 0020 1C60     	 str r4,[r3]
 245 0022 2146     	 mov r1,r4
 246 0024 9C60     	 str r4,[r3,#8]
 247 0026 2022     	 movs r2,#32
 248 0028 DC60     	 str r4,[r3,#12]
 249 002a 1C61     	 str r4,[r3,#16]
 250 002c FFF7FEFF 	 bl memset
 251 0030 2046     	 mov r0,r4
 252 0032 10BD     	 pop {r4,pc}
 253              	.L41:
 254 0034 6FF00100 	 mvn r0,#1
 255 0038 10BD     	 pop {r4,pc}
 256              	.L39:
 257 003a 4FF0FF30 	 mov r0,#-1
 258 003e 7047     	 bx lr
 259              	.L40:
 260 0040 6FF00400 	 mvn r0,#4
 261 0044 7047     	 bx lr
 262              	.L45:
 263 0046 00BF     	 .align 2
 264              	.L44:
 265 0048 00000000 	 .word .LANCHOR1
 266 004c 00000000 	 .word pipe
 268              	 .section .text.XMC_USBH_PipeCreate,"ax",%progbits
 269              	 .align 2
 270              	 .thumb
 271              	 .thumb_func
 273              	XMC_USBH_PipeCreate:
 274              	 
 275              	 
 276 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 277 0004 634B     	 ldr r3,.L103
 278 0006 9DF82470 	 ldrb r7,[sp,#36]
 279 000a 5A7C     	 ldrb r2,[r3,#17]
 280 000c 9DF82860 	 ldrb r6,[sp,#40]
 281 0010 BDF82C10 	 ldrh r1,[sp,#44]
 282 0014 9DF83050 	 ldrb r5,[sp,#48]
 283 0018 002A     	 cmp r2,#0
 284 001a 00F0A380 	 beq .L102
 285 001e 5B68     	 ldr r3,[r3,#4]
 286 0020 1A68     	 ldr r2,[r3]
 287 0022 22F04042 	 bic r2,r2,#-1073741824
 288 0026 002A     	 cmp r2,#0
 289 0028 5ED0     	 beq .L54
 290 002a 1C6A     	 ldr r4,[r3,#32]
 291 002c 24F04044 	 bic r4,r4,#-1073741824
 292 0030 03F12002 	 add r2,r3,#32
 293 0034 002C     	 cmp r4,#0
 294 0036 58D0     	 beq .L48
 295 0038 1C6C     	 ldr r4,[r3,#64]
 296 003a 24F04044 	 bic r4,r4,#-1073741824
 297 003e 03F14002 	 add r2,r3,#64
 298 0042 002C     	 cmp r4,#0
 299 0044 51D0     	 beq .L48
 300 0046 1C6E     	 ldr r4,[r3,#96]
 301 0048 24F04044 	 bic r4,r4,#-1073741824
 302 004c 03F16002 	 add r2,r3,#96
 303 0050 002C     	 cmp r4,#0
 304 0052 4AD0     	 beq .L48
 305 0054 D3F88040 	 ldr r4,[r3,#128]
 306 0058 24F04044 	 bic r4,r4,#-1073741824
 307 005c 03F18002 	 add r2,r3,#128
 308 0060 002C     	 cmp r4,#0
 309 0062 42D0     	 beq .L48
 310 0064 D3F8A040 	 ldr r4,[r3,#160]
 311 0068 24F04044 	 bic r4,r4,#-1073741824
 312 006c 03F1A002 	 add r2,r3,#160
 313 0070 DCB3     	 cbz r4,.L48
 314 0072 D3F8C040 	 ldr r4,[r3,#192]
 315 0076 24F04044 	 bic r4,r4,#-1073741824
 316 007a 03F1C002 	 add r2,r3,#192
 317 007e A4B3     	 cbz r4,.L48
 318 0080 D3F8E040 	 ldr r4,[r3,#224]
 319 0084 24F04044 	 bic r4,r4,#-1073741824
 320 0088 03F1E002 	 add r2,r3,#224
 321 008c 6CB3     	 cbz r4,.L48
 322 008e D3F80041 	 ldr r4,[r3,#256]
 323 0092 24F04044 	 bic r4,r4,#-1073741824
 324 0096 03F58072 	 add r2,r3,#256
 325 009a 34B3     	 cbz r4,.L48
 326 009c D3F82041 	 ldr r4,[r3,#288]
 327 00a0 24F04044 	 bic r4,r4,#-1073741824
 328 00a4 03F59072 	 add r2,r3,#288
 329 00a8 FCB1     	 cbz r4,.L48
 330 00aa D3F84041 	 ldr r4,[r3,#320]
 331 00ae 24F04044 	 bic r4,r4,#-1073741824
 332 00b2 03F5A072 	 add r2,r3,#320
 333 00b6 C4B1     	 cbz r4,.L48
 334 00b8 D3F86041 	 ldr r4,[r3,#352]
 335 00bc 24F04044 	 bic r4,r4,#-1073741824
 336 00c0 03F5B072 	 add r2,r3,#352
 337 00c4 8CB1     	 cbz r4,.L48
 338 00c6 D3F88041 	 ldr r4,[r3,#384]
 339 00ca 24F04044 	 bic r4,r4,#-1073741824
 340 00ce 03F5C072 	 add r2,r3,#384
 341 00d2 54B1     	 cbz r4,.L48
 342 00d4 D3F8A041 	 ldr r4,[r3,#416]
 343 00d8 24F04044 	 bic r4,r4,#-1073741824
 344 00dc 03F5D072 	 add r2,r3,#416
 345 00e0 1CB1     	 cbz r4,.L48
 346 00e2 0020     	 movs r0,#0
 347 00e4 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 348              	.L54:
 349 00e8 1A46     	 mov r2,r3
 350              	.L48:
 351 00ea DFF8AC80 	 ldr r8,.L103+4
 352 00ee D31A     	 subs r3,r2,r3
 353 00f0 23F01F03 	 bic r3,r3,#31
 354 00f4 08EB030C 	 add ip,r8,r3
 355 00f8 0CF10804 	 add r4,ip,#8
 356 00fc 4FF0000E 	 mov lr,#0
 357 0100 48F803E0 	 str lr,[r8,r3]
 358 0104 CCF804E0 	 str lr,[ip,#4]
 359 0108 44F804EB 	 str lr,[r4],#4
 360 010c 44F804EB 	 str lr,[r4],#4
 361 0110 4FEA8649 	 lsl r9,r6,#18
 362 0114 44F804EB 	 str lr,[r4],#4
 363 0118 4FEA805A 	 lsl r10,r0,#22
 364 011c 09F4402B 	 and fp,r9,#786432
 365 0120 C1F30A00 	 ubfx r0,r1,#0,#11
 366 0124 44F804EB 	 str lr,[r4],#4
 367 0128 40EA0B09 	 orr r9,r0,fp
 368 012c 0AF0FE5A 	 and r10,r10,#532676608
 369 0130 F802     	 lsls r0,r7,#11
 370 0132 FF09     	 lsrs r7,r7,#7
 371 0134 00F4F047 	 and r7,r0,#30720
 372 0138 49EA0A00 	 orr r0,r9,r10
 373 013c 44F804EB 	 str lr,[r4],#4
 374 0140 40EA0700 	 orr r0,r0,r7
 375 0144 0CBF     	 ite eq
 376 0146 4FF40047 	 moveq r7,#32768
 377 014a 7746     	 movne r7,lr
 378 014c 3843     	 orrs r0,r0,r7
 379 014e 012E     	 cmp r6,#1
 380 0150 C4F800E0 	 str lr,[r4]
 381 0154 1060     	 str r0,[r2]
 382 0156 ACF81410 	 strh r1,[ip,#20]
 383 015a 8CF81A60 	 strb r6,[ip,#26]
 384 015e 04D0     	 beq .L49
 385 0160 032E     	 cmp r6,#3
 386 0162 02D0     	 beq .L49
 387              	.L102:
 388 0164 1046     	 mov r0,r2
 389 0166 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 390              	.L49:
 391 016a 08EB0300 	 add r0,r8,r3
 392 016e 75B9     	 cbnz r5,.L50
 393 0170 C58A     	 ldrh r5,[r0,#22]
 394 0172 ADB2     	 uxth r5,r5
 395              	.L51:
 396 0174 4344     	 add r3,r3,r8
 397 0176 C90A     	 lsrs r1,r1,#11
 398 0178 1D83     	 strh r5,[r3,#24]
 399 017a 4B1C     	 adds r3,r1,#1
 400 017c 1168     	 ldr r1,[r2]
 401 017e 03F00303 	 and r3,r3,#3
 402 0182 41EA0353 	 orr r3,r1,r3,lsl#20
 403 0186 1360     	 str r3,[r2]
 404 0188 1046     	 mov r0,r2
 405 018a BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 406              	.L50:
 407 018e ADB2     	 uxth r5,r5
 408 0190 C582     	 strh r5,[r0,#22]
 409 0192 EFE7     	 b .L51
 410              	.L104:
 411              	 .align 2
 412              	.L103:
 413 0194 00000000 	 .word .LANCHOR1
 414 0198 00000000 	 .word pipe
 416              	 .section .text.XMC_USBH_PipeTransferGetResult,"ax",%progbits
 417              	 .align 2
 418              	 .thumb
 419              	 .thumb_func
 421              	XMC_USBH_PipeTransferGetResult:
 422              	 
 423              	 
 424              	 
 425 0000 38B1     	 cbz r0,.L106
 426 0002 044A     	 ldr r2,.L108
 427 0004 044B     	 ldr r3,.L108+4
 428 0006 5268     	 ldr r2,[r2,#4]
 429 0008 801A     	 subs r0,r0,r2
 430 000a 20F01F00 	 bic r0,r0,#31
 431 000e 1844     	 add r0,r0,r3
 432 0010 4068     	 ldr r0,[r0,#4]
 433              	.L106:
 434 0012 7047     	 bx lr
 435              	.L109:
 436              	 .align 2
 437              	.L108:
 438 0014 00000000 	 .word .LANCHOR1
 439 0018 08000000 	 .word pipe+8
 441              	 .section .text.XMC_USBH_GetFrameNumber,"ax",%progbits
 442              	 .align 2
 443              	 .thumb
 444              	 .thumb_func
 446              	XMC_USBH_GetFrameNumber:
 447              	 
 448              	 
 449              	 
 450 0000 044B     	 ldr r3,.L113
 451 0002 587C     	 ldrb r0,[r3,#17]
 452 0004 20B1     	 cbz r0,.L111
 453 0006 1B68     	 ldr r3,[r3]
 454 0008 D3F80804 	 ldr r0,[r3,#1032]
 455 000c C0F30B00 	 ubfx r0,r0,#0,#12
 456              	.L111:
 457 0010 7047     	 bx lr
 458              	.L114:
 459 0012 00BF     	 .align 2
 460              	.L113:
 461 0014 00000000 	 .word .LANCHOR1
 463              	 .section .text.XMC_USBH_PortVbusOnOff,"ax",%progbits
 464              	 .align 2
 465              	 .thumb
 466              	 .thumb_func
 468              	XMC_USBH_PortVbusOnOff:
 469              	 
 470              	 
 471 0000 38B5     	 push {r3,r4,r5,lr}
 472 0002 134B     	 ldr r3,.L122
 473 0004 5A7C     	 ldrb r2,[r3,#17]
 474 0006 E2B1     	 cbz r2,.L118
 475 0008 F0B9     	 cbnz r0,.L119
 476 000a 0C46     	 mov r4,r1
 477 000c 0546     	 mov r5,r0
 478 000e 1A68     	 ldr r2,[r3]
 479 0010 1048     	 ldr r0,.L122+4
 480 0012 1149     	 ldr r1,.L122+8
 481 0014 D2F84034 	 ldr r3,[r2,#1088]
 482 0018 0068     	 ldr r0,[r0]
 483 001a 0978     	 ldrb r1,[r1]
 484 001c 44B9     	 cbnz r4,.L121
 485 001e 23F48053 	 bic r3,r3,#4096
 486 0022 C2F84034 	 str r3,[r2,#1088]
 487 0026 2246     	 mov r2,r4
 488 0028 FFF7FEFF 	 bl XMC_GPIO_SetMode
 489 002c 2046     	 mov r0,r4
 490 002e 38BD     	 pop {r3,r4,r5,pc}
 491              	.L121:
 492 0030 43F48053 	 orr r3,r3,#4096
 493 0034 C2F84034 	 str r3,[r2,#1088]
 494 0038 8822     	 movs r2,#136
 495 003a FFF7FEFF 	 bl XMC_GPIO_SetMode
 496 003e 2846     	 mov r0,r5
 497 0040 38BD     	 pop {r3,r4,r5,pc}
 498              	.L118:
 499 0042 4FF0FF30 	 mov r0,#-1
 500 0046 38BD     	 pop {r3,r4,r5,pc}
 501              	.L119:
 502 0048 6FF00400 	 mvn r0,#4
 503 004c 38BD     	 pop {r3,r4,r5,pc}
 504              	.L123:
 505 004e 00BF     	 .align 2
 506              	.L122:
 507 0050 00000000 	 .word .LANCHOR1
 508 0054 00000000 	 .word .LANCHOR2
 509 0058 00000000 	 .word .LANCHOR3
 511              	 .section .text.XMC_USBH_Initialize,"ax",%progbits
 512              	 .align 2
 513              	 .thumb
 514              	 .thumb_func
 516              	XMC_USBH_Initialize:
 517              	 
 518              	 
 519 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 520 0004 214C     	 ldr r4,.L127
 521 0006 237C     	 ldrb r3,[r4,#16]
 522 0008 002B     	 cmp r3,#0
 523 000a 3CD1     	 bne .L125
 524 000c 8C46     	 mov ip,r1
 525 000e 204A     	 ldr r2,.L127+4
 526 0010 2049     	 ldr r1,.L127+8
 527 0012 214B     	 ldr r3,.L127+12
 528 0014 DFF894E0 	 ldr lr,.L127+32
 529 0018 204F     	 ldr r7,.L127+16
 530 001a 214E     	 ldr r6,.L127+20
 531 001c 214D     	 ldr r5,.L127+24
 532 001e C3F800E0 	 str lr,[r3]
 533 0022 8046     	 mov r8,r0
 534 0024 0868     	 ldr r0,[r1]
 535 0026 1178     	 ldrb r1,[r2]
 536 0028 1F4A     	 ldr r2,.L127+28
 537 002a 5F60     	 str r7,[r3,#4]
 538 002c 9E60     	 str r6,[r3,#8]
 539 002e DD60     	 str r5,[r3,#12]
 540 0030 1A61     	 str r2,[r3,#16]
 541 0032 C4F80880 	 str r8,[r4,#8]
 542 0036 C4F80CC0 	 str ip,[r4,#12]
 543 003a 0EF5204E 	 add lr,lr,#40960
 544 003e DFF870C0 	 ldr ip,.L127+36
 545 0042 DFF870B0 	 ldr fp,.L127+40
 546 0046 DFF870A0 	 ldr r10,.L127+44
 547 004a DFF87090 	 ldr r9,.L127+48
 548 004e DFF87080 	 ldr r8,.L127+52
 549 0052 C3F814B0 	 str fp,[r3,#20]
 550 0056 07F52047 	 add r7,r7,#40960
 551 005a 06F52046 	 add r6,r6,#40960
 552 005e 05F52045 	 add r5,r5,#40960
 553 0062 8822     	 movs r2,#136
 554 0064 C3F818A0 	 str r10,[r3,#24]
 555 0068 C3F81C90 	 str r9,[r3,#28]
 556 006c C3F82080 	 str r8,[r3,#32]
 557 0070 C3F824C0 	 str ip,[r3,#36]
 558 0074 C3F828E0 	 str lr,[r3,#40]
 559 0078 DF62     	 str r7,[r3,#44]
 560 007a 1E63     	 str r6,[r3,#48]
 561 007c 5D63     	 str r5,[r3,#52]
 562 007e FFF7FEFF 	 bl XMC_GPIO_SetMode
 563 0082 0123     	 movs r3,#1
 564 0084 2374     	 strb r3,[r4,#16]
 565              	.L125:
 566 0086 0020     	 movs r0,#0
 567 0088 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 568              	.L128:
 569              	 .align 2
 570              	.L127:
 571 008c 00000000 	 .word .LANCHOR1
 572 0090 00000000 	 .word .LANCHOR3
 573 0094 00000000 	 .word .LANCHOR2
 574 0098 00000000 	 .word .LANCHOR4
 575 009c 00200450 	 .word 1342447616
 576 00a0 00300450 	 .word 1342451712
 577 00a4 00400450 	 .word 1342455808
 578 00a8 00500450 	 .word 1342459904
 579 00ac 00100450 	 .word 1342443520
 580 00b0 00A00450 	 .word 1342480384
 581 00b4 00600450 	 .word 1342464000
 582 00b8 00700450 	 .word 1342468096
 583 00bc 00800450 	 .word 1342472192
 584 00c0 00900450 	 .word 1342476288
 586              	 .section .text.XMC_USBH_Uninitialize,"ax",%progbits
 587              	 .align 2
 588              	 .thumb
 589              	 .thumb_func
 591              	XMC_USBH_Uninitialize:
 592              	 
 593              	 
 594 0000 70B5     	 push {r4,r5,r6,lr}
 595 0002 164B     	 ldr r3,.L131
 596 0004 164D     	 ldr r5,.L131+4
 597 0006 0024     	 movs r4,#0
 598 0008 4FF40062 	 mov r2,#2048
 599 000c 2C74     	 strb r4,[r5,#16]
 600 000e C3F88C20 	 str r2,[r3,#140]
 601              	
 602 0012 BFF34F8F 	 dsb 0xF
 603              	
 604              	
 605 0016 BFF36F8F 	 isb 0xF
 606              	
 607              	 .thumb
 608 001a C3F88C21 	 str r2,[r3,#396]
 609 001e 2A68     	 ldr r2,[r5]
 610 0020 104E     	 ldr r6,.L131+8
 611 0022 9368     	 ldr r3,[r2,#8]
 612 0024 6C74     	 strb r4,[r5,#17]
 613 0026 23F00103 	 bic r3,r3,#1
 614 002a 3046     	 mov r0,r6
 615 002c 9360     	 str r3,[r2,#8]
 616 002e FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 617 0032 2A68     	 ldr r2,[r5]
 618 0034 D2F8003E 	 ldr r3,[r2,#3584]
 619 0038 43F00103 	 orr r3,r3,#1
 620 003c C2F8003E 	 str r3,[r2,#3584]
 621 0040 FFF7FEFF 	 bl XMC_SCU_POWER_DisableUsb
 622 0044 3046     	 mov r0,r6
 623 0046 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 624 004a 2146     	 mov r1,r4
 625 004c 4FF4E072 	 mov r2,#448
 626 0050 0548     	 ldr r0,.L131+12
 627 0052 AC74     	 strb r4,[r5,#18]
 628 0054 FFF7FEFF 	 bl memset
 629 0058 2046     	 mov r0,r4
 630 005a 70BD     	 pop {r4,r5,r6,pc}
 631              	.L132:
 632              	 .align 2
 633              	.L131:
 634 005c 00E100E0 	 .word -536813312
 635 0060 00000000 	 .word .LANCHOR1
 636 0064 80000020 	 .word 536871040
 637 0068 00000000 	 .word pipe
 639              	 .section .text.XMC_USBH_PipeTransfer,"ax",%progbits
 640              	 .align 2
 641              	 .thumb
 642              	 .thumb_func
 644              	XMC_USBH_PipeTransfer:
 645              	 
 646              	 
 647 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 648 0004 794C     	 ldr r4,.L179
 649 0006 657C     	 ldrb r5,[r4,#17]
 650 0008 002D     	 cmp r5,#0
 651 000a 73D0     	 beq .L136
 652 000c 01F00F0A 	 and r10,r1,#15
 653 0010 0AF1FF35 	 add r5,r10,#-1
 654 0014 022D     	 cmp r5,#2
 655 0016 00F2E180 	 bhi .L159
 656 001a 0028     	 cmp r0,#0
 657 001c 00F0DE80 	 beq .L159
 658 0020 D4F80090 	 ldr r9,[r4]
 659 0024 D9F84054 	 ldr r5,[r9,#1088]
 660 0028 ED07     	 lsls r5,r5,#31
 661 002a 63D5     	 bpl .L136
 662 002c 6768     	 ldr r7,[r4,#4]
 663 002e DFF8C881 	 ldr r8,.L179+12
 664 0032 C71B     	 subs r7,r0,r7
 665 0034 7F11     	 asrs r7,r7,#5
 666 0036 4FEA471E 	 lsl lr,r7,#5
 667 003a 08EB0E06 	 add r6,r8,lr
 668 003e 06F11805 	 add r5,r6,#24
 669 0042 96F81BC0 	 ldrb ip,[r6,#27]
 670 0046 0CF0FF04 	 and r4,ip,#255
 671 004a BCF1000F 	 cmp ip,#0
 672 004e 40F0C980 	 bne .L160
 673 0052 48F80E10 	 str r1,[r8,lr]
 674 0056 7260     	 str r2,[r6,#4]
 675 0058 B360     	 str r3,[r6,#8]
 676 005a F460     	 str r4,[r6,#12]
 677 005c 3461     	 str r4,[r6,#16]
 678 005e F476     	 strb r4,[r6,#27]
 679 0060 3477     	 strb r4,[r6,#28]
 680 0062 7477     	 strb r4,[r6,#29]
 681 0064 B477     	 strb r4,[r6,#30]
 682 0066 96F81AC0 	 ldrb ip,[r6,#26]
 683 006a 5FFA8CFC 	 uxtb ip,ip
 684 006e BCF1030F 	 cmp ip,#3
 685 0072 36D0     	 beq .L177
 686              	.L137:
 687 0074 08EB0E04 	 add r4,r8,lr
 688 0078 0125     	 movs r5,#1
 689 007a 2577     	 strb r5,[r4,#28]
 690 007c E576     	 strb r5,[r4,#27]
 691 007e D9F84044 	 ldr r4,[r9,#1088]
 692 0082 E407     	 lsls r4,r4,#31
 693 0084 36D5     	 bpl .L136
 694 0086 0668     	 ldr r6,[r0]
 695 0088 0569     	 ldr r5,[r0,#16]
 696 008a 26F08046 	 bic r6,r6,#1073741824
 697 008e 26F40046 	 bic r6,r6,#32768
 698 0092 BAF1010F 	 cmp r10,#1
 699 0096 46F00044 	 orr r4,r6,#-2147483648
 700 009a 05F0C045 	 and r5,r5,#1610612736
 701 009e 00F08D80 	 beq .L161
 702 00a2 BAF1030F 	 cmp r10,#3
