   1              	 .syntax unified
 114              	 
 115              	 
 116 0000 D0F88030 	 ldr r3,[r0,#128]
 117 0004 0C49     	 ldr r1,.L25
 118 0006 43F00043 	 orr r3,r3,#-2147483648
 119 000a C0F88030 	 str r3,[r0,#128]
 120 000e 01F11000 	 add r0,r1,#16
 121              	.L17:
 122 0012 51F8042B 	 ldr r2,[r1],#4
 123 0016 D2F88030 	 ldr r3,[r2,#128]
 124 001a 13F4403F 	 tst r3,#196608
 125 001e 02D1     	 bne .L20
 126              	.L15:
 127 0020 8142     	 cmp r1,r0
 128 0022 F6D1     	 bne .L17
 129 0024 7047     	 bx lr
 130              	.L20:
 131 0026 D2F88030 	 ldr r3,[r2,#128]
 132 002a DB00     	 lsls r3,r3,#3
 133 002c F8D5     	 bpl .L15
 134 002e D2F88030 	 ldr r3,[r2,#128]
 135 0032 DB00     	 lsls r3,r3,#3
 136 0034 F7D4     	 bmi .L20
 137 0036 F3E7     	 b .L15
 138              	.L26:
 139              	 .align 2
 140              	.L25:
 141 0038 00000000 	 .word .LANCHOR0
 143              	 .section .text.XMC_VADC_GLOBAL_SetBoundaries,"ax",%progbits
 144              	 .align 2
 145              	 .global XMC_VADC_GLOBAL_SetBoundaries
 146              	 .thumb
 147              	 .thumb_func
 149              	XMC_VADC_GLOBAL_SetBoundaries:
 150              	 
 151              	 
 152              	 
 153 0000 41EA0242 	 orr r2,r1,r2,lsl#16
 154 0004 C0F8B820 	 str r2,[r0,#184]
 155 0008 7047     	 bx lr
 157 000a 00BF     	 .section .text.XMC_VADC_GLOBAL_SetIndividualBoundary,"ax",%progbits
 158              	 .align 2
 159              	 .global XMC_VADC_GLOBAL_SetIndividualBoundary
 160              	 .thumb
 161              	 .thumb_func
 163              	XMC_VADC_GLOBAL_SetIndividualBoundary:
 164              	 
 165              	 
 166              	 
 167 0000 0229     	 cmp r1,#2
 168 0002 D0F8B830 	 ldr r3,[r0,#184]
 169 0006 0DD0     	 beq .L31
 170 0008 0329     	 cmp r1,#3
 171 000a 02D0     	 beq .L32
 172 000c C0F8B830 	 str r3,[r0,#184]
 173 0010 7047     	 bx lr
 174              	.L32:
 175 0012 23F07F63 	 bic r3,r3,#267386880
 176 0016 23F47023 	 bic r3,r3,#983040
 177 001a 43EA0243 	 orr r3,r3,r2,lsl#16
 178 001e C0F8B830 	 str r3,[r0,#184]
 179 0022 7047     	 bx lr
 180              	.L31:
 181 0024 23F47F63 	 bic r3,r3,#4080
 182 0028 23F00F03 	 bic r3,r3,#15
 183 002c 1343     	 orrs r3,r3,r2
 184 002e C0F8B830 	 str r3,[r0,#184]
 185 0032 7047     	 bx lr
 187              	 .section .text.XMC_VADC_GLOBAL_SetCompareValue,"ax",%progbits
 188              	 .align 2
 189              	 .global XMC_VADC_GLOBAL_SetCompareValue
 190              	 .thumb
 191              	 .thumb_func
 193              	XMC_VADC_GLOBAL_SetCompareValue:
 194              	 
 195              	 
 196              	 
 197 0000 D0F80033 	 ldr r3,[r0,#768]
 198 0004 1B0C     	 lsrs r3,r3,#16
 199 0006 1B04     	 lsls r3,r3,#16
 200 0008 C0F80033 	 str r3,[r0,#768]
 201 000c D0F80033 	 ldr r3,[r0,#768]
 202 0010 43EA8101 	 orr r1,r3,r1,lsl#2
 203 0014 C0F80013 	 str r1,[r0,#768]
 204 0018 7047     	 bx lr
 206 001a 00BF     	 .section .text.XMC_VADC_GLOBAL_GetCompareResult,"ax",%progbits
 207              	 .align 2
 208              	 .global XMC_VADC_GLOBAL_GetCompareResult
 209              	 .thumb
 210              	 .thumb_func
 212              	XMC_VADC_GLOBAL_GetCompareResult:
 213              	 
 214              	 
 215              	 
 216 0000 D0F80003 	 ldr r0,[r0,#768]
 217 0004 0028     	 cmp r0,#0
 218 0006 B4BF     	 ite lt
 219 0008 C0F38070 	 ubfxlt r0,r0,#30,#1
 220 000c 0220     	 movge r0,#2
 221 000e 7047     	 bx lr
 223              	 .section .text.XMC_VADC_GLOBAL_BindGroupToEMux,"ax",%progbits
 224              	 .align 2
 225              	 .global XMC_VADC_GLOBAL_BindGroupToEMux
 226              	 .thumb
 227              	 .thumb_func
 229              	XMC_VADC_GLOBAL_BindGroupToEMux:
 230              	 
 231              	 
 232              	 
 233 0000 0029     	 cmp r1,#0
 234 0002 D0F8F033 	 ldr r3,[r0,#1008]
 235 0006 0CBF     	 ite eq
 236 0008 6FF00F01 	 mvneq r1,#15
 237 000c 6FF0F001 	 mvnne r1,#240
 238 0010 03EA0103 	 and r3,r3,r1
 239 0014 C0F8F033 	 str r3,[r0,#1008]
 240 0018 D0F8F033 	 ldr r3,[r0,#1008]
 241 001c 0CBF     	 ite eq
 242 001e 0021     	 moveq r1,#0
 243 0020 0421     	 movne r1,#4
 244 0022 8A40     	 lsls r2,r2,r1
 245 0024 1343     	 orrs r3,r3,r2
 246 0026 C0F8F033 	 str r3,[r0,#1008]
 247 002a 7047     	 bx lr
 249              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 250              	 .align 2
 251              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 252              	 .thumb
 253              	 .thumb_func
 255              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 256              	 
 257              	 
 258              	 
 259 0000 D0F84031 	 ldr r3,[r0,#320]
 260 0004 23F47023 	 bic r3,r3,#983040
 261 0008 C0F84031 	 str r3,[r0,#320]
 262 000c 0329     	 cmp r1,#3
 263 000e D0F84031 	 ldr r3,[r0,#320]
 264 0012 88BF     	 it hi
 265 0014 0439     	 subhi r1,r1,#4
 266 0016 43EA0141 	 orr r1,r3,r1,lsl#16
 267 001a C0F84011 	 str r1,[r0,#320]
 268 001e 7047     	 bx lr
 270              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 271              	 .align 2
 272              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 273              	 .thumb
 274              	 .thumb_func
 276              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 277              	 
 278              	 
 279              	 
 280 0000 D0F84031 	 ldr r3,[r0,#320]
 281 0004 23F00F03 	 bic r3,r3,#15
 282 0008 C0F84031 	 str r3,[r0,#320]
 283 000c 0329     	 cmp r1,#3
 284 000e D0F84031 	 ldr r3,[r0,#320]
 285 0012 88BF     	 it hi
 286 0014 0439     	 subhi r1,r1,#4
 287 0016 1943     	 orrs r1,r1,r3
 288 0018 C0F84011 	 str r1,[r0,#320]
 289 001c 7047     	 bx lr
 291 001e 00BF     	 .section .text.XMC_VADC_GROUP_Init,"ax",%progbits
 292              	 .align 2
 293              	 .global XMC_VADC_GROUP_Init
 294              	 .thumb
 295              	 .thumb_func
 297              	XMC_VADC_GROUP_Init:
 298              	 
 299              	 
 300 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 301 0004 4B79     	 ldrb r3,[r1,#5]
 302 0006 D0F8A050 	 ldr r5,[r0,#160]
 303 000a 91F804A0 	 ldrb r10,[r1,#4]
 304 000e CE78     	 ldrb r6,[r1,#3]
 305 0010 CC7A     	 ldrb r4,[r1,#11]
 306 0012 91F807B0 	 ldrb fp,[r1,#7]
 307 0016 91F80690 	 ldrb r9,[r1,#6]
 308 001a 91F80980 	 ldrb r8,[r1,#9]
 309 001e 0A7A     	 ldrb r2,[r1,#8]
 310 0020 91F80AC0 	 ldrb ip,[r1,#10]
 311 0024 B1F802E0 	 ldrh lr,[r1,#2]
 312 0028 0F78     	 ldrb r7,[r1]
 313 002a 25F4E065 	 bic r5,r5,#1792
 314 002e 03F00703 	 and r3,r3,#7
 315 0032 45EA0323 	 orr r3,r5,r3,lsl#8
 316 0036 23F01F03 	 bic r3,r3,#31
 317 003a 0AF01F0A 	 and r10,r10,#31
 318 003e 43EA0A05 	 orr r5,r3,r10
 319 0042 C0F8A050 	 str r5,[r0,#160]
 320 0046 D0F8A030 	 ldr r3,[r0,#160]
 321 004a 0BF0070B 	 and fp,fp,#7
 322 004e 23F0E063 	 bic r3,r3,#117440512
 323 0052 43EA0B63 	 orr r3,r3,fp,lsl#24
 324 0056 23F4F813 	 bic r3,r3,#2031616
 325 005a 09F01F05 	 and r5,r9,#31
 326 005e 43EA0545 	 orr r5,r3,r5,lsl#16
 327 0062 C0F8A050 	 str r5,[r0,#160]
 328 0066 D0F8A430 	 ldr r3,[r0,#164]
 329 006a 08F00708 	 and r8,r8,#7
 330 006e 23F4E063 	 bic r3,r3,#1792
 331 0072 43EA0823 	 orr r3,r3,r8,lsl#8
 332 0076 02F01F02 	 and r2,r2,#31
 333 007a 23F01F03 	 bic r3,r3,#31
 334 007e 1343     	 orrs r3,r3,r2
 335 0080 C0F8A430 	 str r3,[r0,#164]
 336 0084 D0F8A450 	 ldr r5,[r0,#164]
 337 0088 04F00702 	 and r2,r4,#7
 338 008c 25F0E064 	 bic r4,r5,#117440512
 339 0090 44EA0264 	 orr r4,r4,r2,lsl#24
 340 0094 24F4F814 	 bic r4,r4,#2031616
 341 0098 0CF01F02 	 and r2,ip,#31
 342 009c 44EA0242 	 orr r2,r4,r2,lsl#16
 343 00a0 C0F8A420 	 str r2,[r0,#164]
 344 00a4 0B69     	 ldr r3,[r1,#16]
 345 00a6 C0F88030 	 str r3,[r0,#128]
 346 00aa CEF3090E 	 ubfx lr,lr,#0,#10
 347 00ae 07F00707 	 and r7,r7,#7
 348 00b2 CB68     	 ldr r3,[r1,#12]
 349 00b4 C0F8B830 	 str r3,[r0,#184]
 350 00b8 47EA0E47 	 orr r7,r7,lr,lsl#16
 351 00bc C0F8F071 	 str r7,[r0,#496]
 352 00c0 D0F8F021 	 ldr r2,[r0,#496]
 353 00c4 C6F30013 	 ubfx r3,r6,#4,#1
 354 00c8 42F00042 	 orr r2,r2,#-2147483648
 355 00cc 42EA0372 	 orr r2,r2,r3,lsl#28
 356 00d0 C6F38103 	 ubfx r3,r6,#2,#2
 357 00d4 42EA8362 	 orr r2,r2,r3,lsl#26
 358 00d8 C6F34013 	 ubfx r3,r6,#5,#1
 359 00dc 42EA4372 	 orr r2,r2,r3,lsl#29
 360 00e0 C6F38013 	 ubfx r3,r6,#6,#1
 361 00e4 42EA8373 	 orr r3,r2,r3,lsl#30
 362 00e8 C0F8F031 	 str r3,[r0,#496]
 363 00ec BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 365              	 .section .text.XMC_VADC_GROUP_InputClassInit,"ax",%progbits
 366              	 .align 2
 367              	 .global XMC_VADC_GROUP_InputClassInit
 368              	 .thumb
 369              	 .thumb_func
 371              	XMC_VADC_GROUP_InputClassInit:
 372              	 
 373              	 
 374              	 
 375 0000 F0B4     	 push {r4,r5,r6,r7}
 376 0002 BAB1     	 cbz r2,.L52
 377 0004 C1F30442 	 ubfx r2,r1,#16,#5
 378 0008 1025     	 movs r5,#16
 379 000a C1F30261 	 ubfx r1,r1,#24,#3
 380 000e 6FF4F816 	 mvn r6,#2031616
 381 0012 1824     	 movs r4,#24
 382 0014 6FF0E067 	 mvn r7,#117440512
 383              	.L50:
 384 0018 00EB8303 	 add r3,r0,r3,lsl#2
 385 001c A140     	 lsls r1,r1,r4
 386 001e D3F8A040 	 ldr r4,[r3,#160]
 387 0022 3C40     	 ands r4,r4,r7
 388 0024 2143     	 orrs r1,r1,r4
 389 0026 AA40     	 lsls r2,r2,r5
 390 0028 3140     	 ands r1,r1,r6
 391 002a 1143     	 orrs r1,r1,r2
 392 002c C3F8A010 	 str r1,[r3,#160]
 393 0030 F0BC     	 pop {r4,r5,r6,r7}
 394 0032 7047     	 bx lr
 395              	.L52:
 396 0034 1546     	 mov r5,r2
 397 0036 6FF01F06 	 mvn r6,#31
 398 003a 01F01F02 	 and r2,r1,#31
 399 003e 0824     	 movs r4,#8
 400 0040 C1F30221 	 ubfx r1,r1,#8,#3
 401 0044 6FF4E067 	 mvn r7,#1792
 402 0048 E6E7     	 b .L50
 404 004a 00BF     	 .section .text.XMC_VADC_GROUP_SetPowerMode,"ax",%progbits
 405              	 .align 2
 406              	 .global XMC_VADC_GROUP_SetPowerMode
 407              	 .thumb
 408              	 .thumb_func
 410              	XMC_VADC_GROUP_SetPowerMode:
 411              	 
 412              	 
 413              	 
 414 0000 D0F88030 	 ldr r3,[r0,#128]
 415 0004 23F00303 	 bic r3,r3,#3
 416 0008 1943     	 orrs r1,r1,r3
 417 000a C0F88010 	 str r1,[r0,#128]
 418 000e 7047     	 bx lr
 420              	 .section .text.XMC_VADC_GROUP_SetSyncSlave,"ax",%progbits
 421              	 .align 2
 422              	 .global XMC_VADC_GROUP_SetSyncSlave
 423              	 .thumb
 424              	 .thumb_func
 426              	XMC_VADC_GROUP_SetSyncSlave:
 427              	 
 428              	 
 429              	 
 430 0000 D0F8C030 	 ldr r3,[r0,#192]
 431 0004 8A42     	 cmp r2,r1
 432 0006 88BF     	 it hi
 433 0008 0131     	 addhi r1,r1,#1
 434 000a 23F00303 	 bic r3,r3,#3
 435 000e 1943     	 orrs r1,r1,r3
 436 0010 C0F8C010 	 str r1,[r0,#192]
 437 0014 7047     	 bx lr
 439 0016 00BF     	 .section .text.XMC_VADC_GROUP_SetSyncMaster,"ax",%progbits
 440              	 .align 2
 441              	 .global XMC_VADC_GROUP_SetSyncMaster
 442              	 .thumb
 443              	 .thumb_func
 445              	XMC_VADC_GROUP_SetSyncMaster:
 446              	 
 447              	 
 448              	 
 449 0000 D0F8C030 	 ldr r3,[r0,#192]
 450 0004 23F00303 	 bic r3,r3,#3
 451 0008 C0F8C030 	 str r3,[r0,#192]
 452 000c 7047     	 bx lr
 454 000e 00BF     	 .section .text.XMC_VADC_GROUP_CheckSlaveReadiness,"ax",%progbits
 455              	 .align 2
 456              	 .global XMC_VADC_GROUP_CheckSlaveReadiness
 457              	 .thumb
 458              	 .thumb_func
 460              	XMC_VADC_GROUP_CheckSlaveReadiness:
 461              	 
 462              	 
 463              	 
 464 0000 0E4B     	 ldr r3,.L66
 465 0002 9842     	 cmp r0,r3
 466 0004 10D0     	 beq .L61
 467 0006 03F58063 	 add r3,r3,#1024
 468 000a 9842     	 cmp r0,r3
 469 000c 11D0     	 beq .L62
 470 000e 03F58063 	 add r3,r3,#1024
 471 0012 9842     	 cmp r0,r3
 472 0014 0FD0     	 beq .L65
 473              	.L60:
 474 0016 D0F8C020 	 ldr r2,[r0,#192]
 475 001a 0331     	 adds r1,r1,#3
 476 001c 0123     	 movs r3,#1
 477 001e 8B40     	 lsls r3,r3,r1
 478 0020 1343     	 orrs r3,r3,r2
 479 0022 C0F8C030 	 str r3,[r0,#192]
 480 0026 7047     	 bx lr
 481              	.L61:
 482 0028 0123     	 movs r3,#1
 483              	.L59:
 484 002a 9942     	 cmp r1,r3
 485 002c 38BF     	 it cc
 486 002e 0131     	 addcc r1,r1,#1
 487 0030 F1E7     	 b .L60
 488              	.L62:
 489 0032 0223     	 movs r3,#2
 490 0034 F9E7     	 b .L59
 491              	.L65:
 492 0036 0323     	 movs r3,#3
 493 0038 F7E7     	 b .L59
 494              	.L67:
 495 003a 00BF     	 .align 2
 496              	.L66:
 497 003c 00480040 	 .word 1073760256
 499              	 .section .text.XMC_VADC_GROUP_IgnoreSlaveReadiness,"ax",%progbits
 500              	 .align 2
 501              	 .global XMC_VADC_GROUP_IgnoreSlaveReadiness
 502              	 .thumb
 503              	 .thumb_func
 505              	XMC_VADC_GROUP_IgnoreSlaveReadiness:
 506              	 
 507              	 
 508              	 
 509 0000 0E4B     	 ldr r3,.L77
 510 0002 9842     	 cmp r0,r3
 511 0004 11D0     	 beq .L72
 512 0006 03F58063 	 add r3,r3,#1024
 513 000a 9842     	 cmp r0,r3
 514 000c 12D0     	 beq .L73
 515 000e 03F58063 	 add r3,r3,#1024
 516 0012 9842     	 cmp r0,r3
 517 0014 10D0     	 beq .L76
 518              	.L71:
 519 0016 D0F8C020 	 ldr r2,[r0,#192]
 520 001a 0331     	 adds r1,r1,#3
 521 001c 0123     	 movs r3,#1
 522 001e 8B40     	 lsls r3,r3,r1
 523 0020 22EA0303 	 bic r3,r2,r3
 524 0024 C0F8C030 	 str r3,[r0,#192]
 525 0028 7047     	 bx lr
 526              	.L72:
 527 002a 0123     	 movs r3,#1
 528              	.L70:
 529 002c 9942     	 cmp r1,r3
 530 002e 38BF     	 it cc
 531 0030 0131     	 addcc r1,r1,#1
 532 0032 F0E7     	 b .L71
 533              	.L73:
 534 0034 0223     	 movs r3,#2
 535 0036 F9E7     	 b .L70
 536              	.L76:
 537 0038 0323     	 movs r3,#3
 538 003a F7E7     	 b .L70
 539              	.L78:
 540              	 .align 2
 541              	.L77:
 542 003c 00480040 	 .word 1073760256
 544              	 .section .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal,"ax",%progbits
 545              	 .align 2
 546              	 .global XMC_VADC_GROUP_SetSyncSlaveReadySignal
 547              	 .thumb
 548              	 .thumb_func
 550              	XMC_VADC_GROUP_SetSyncSlaveReadySignal:
 551              	 
 552              	 
 553              	 
 554 0000 8A42     	 cmp r2,r1
 555 0002 38BF     	 it cc
 556 0004 0132     	 addcc r2,r2,#1
 557 0006 D0F8C010 	 ldr r1,[r0,#192]
 558 000a 0332     	 adds r2,r2,#3
 559 000c 0123     	 movs r3,#1
 560 000e 9340     	 lsls r3,r3,r2
 561 0010 0B43     	 orrs r3,r3,r1
 562 0012 C0F8C030 	 str r3,[r0,#192]
 563 0016 7047     	 bx lr
 565              	 .section .text.XMC_VADC_GROUP_EnableChannelSyncRequest,"ax",%progbits
 566              	 .align 2
 567              	 .global XMC_VADC_GROUP_EnableChannelSyncRequest
 568              	 .thumb
 569              	 .thumb_func
 571              	XMC_VADC_GROUP_EnableChannelSyncRequest:
 572              	 
 573              	 
 574              	 
 575 0000 D0F8C030 	 ldr r3,[r0,#192]
 576 0004 9B07     	 lsls r3,r3,#30
 577 0006 07D1     	 bne .L81
 578 0008 00EB8100 	 add r0,r0,r1,lsl#2
 579 000c D0F80032 	 ldr r3,[r0,#512]
 580 0010 43F48063 	 orr r3,r3,#1024
 581 0014 C0F80032 	 str r3,[r0,#512]
 582              	.L81:
 583 0018 7047     	 bx lr
 585 001a 00BF     	 .section .text.XMC_VADC_GROUP_DisableChannelSyncRequest,"ax",%progbits
 586              	 .align 2
 587              	 .global XMC_VADC_GROUP_DisableChannelSyncRequest
 588              	 .thumb
 589              	 .thumb_func
 591              	XMC_VADC_GROUP_DisableChannelSyncRequest:
 592              	 
 593              	 
 594              	 
 595 0000 D0F8C030 	 ldr r3,[r0,#192]
 596 0004 9B07     	 lsls r3,r3,#30
 597 0006 07D0     	 beq .L83
 598 0008 00EB8100 	 add r0,r0,r1,lsl#2
 599 000c D0F80032 	 ldr r3,[r0,#512]
 600 0010 23F48063 	 bic r3,r3,#1024
 601 0014 C0F80032 	 str r3,[r0,#512]
 602              	.L83:
 603 0018 7047     	 bx lr
 605 001a 00BF     	 .section .text.XMC_VADC_GROUP_IsConverterBusy,"ax",%progbits
 606              	 .align 2
 607              	 .global XMC_VADC_GROUP_IsConverterBusy
 608              	 .thumb
 609              	 .thumb_func
 611              	XMC_VADC_GROUP_IsConverterBusy:
 612              	 
 613              	 
 614              	 
 615 0000 D0F88000 	 ldr r0,[r0,#128]
 616 0004 C0F38070 	 ubfx r0,r0,#30,#1
 617 0008 7047     	 bx lr
 619 000a 00BF     	 .section .text.XMC_VADC_GROUP_SetBoundaries,"ax",%progbits
 620              	 .align 2
 621              	 .global XMC_VADC_GROUP_SetBoundaries
 622              	 .thumb
 623              	 .thumb_func
 625              	XMC_VADC_GROUP_SetBoundaries:
 626              	 
 627              	 
 628              	 
 629 0000 D0F8B830 	 ldr r3,[r0,#184]
 630 0004 41EA0242 	 orr r2,r1,r2,lsl#16
 631 0008 03F0F023 	 and r3,r3,#-268374016
 632 000c 1A43     	 orrs r2,r2,r3
 633 000e C0F8B820 	 str r2,[r0,#184]
 634 0012 7047     	 bx lr
 636              	 .section .text.XMC_VADC_GROUP_SetIndividualBoundary,"ax",%progbits
 637              	 .align 2
 638              	 .global XMC_VADC_GROUP_SetIndividualBoundary
 639              	 .thumb
 640              	 .thumb_func
 642              	XMC_VADC_GROUP_SetIndividualBoundary:
 643              	 
 644              	 
 645              	 
 646 0000 D0F8B830 	 ldr r3,[r0,#184]
 647 0004 69B1     	 cbz r1,.L93
 648 0006 0129     	 cmp r1,#1
 649 0008 02D0     	 beq .L94
 650 000a C0F8B830 	 str r3,[r0,#184]
 651 000e 7047     	 bx lr
 652              	.L94:
 653 0010 23F07F63 	 bic r3,r3,#267386880
 654 0014 23F47023 	 bic r3,r3,#983040
 655 0018 43EA0243 	 orr r3,r3,r2,lsl#16
 656 001c C0F8B830 	 str r3,[r0,#184]
 657 0020 7047     	 bx lr
 658              	.L93:
 659 0022 23F47F63 	 bic r3,r3,#4080
 660 0026 23F00F03 	 bic r3,r3,#15
 661 002a 1343     	 orrs r3,r3,r2
 662 002c C0F8B830 	 str r3,[r0,#184]
 663 0030 7047     	 bx lr
 665 0032 00BF     	 .section .text.XMC_VADC_GROUP_TriggerServiceRequest,"ax",%progbits
 666              	 .align 2
 667              	 .global XMC_VADC_GROUP_TriggerServiceRequest
 668              	 .thumb
 669              	 .thumb_func
 671              	XMC_VADC_GROUP_TriggerServiceRequest:
 672              	 
 673              	 
 674              	 
 675 0000 D0F8C831 	 ldr r3,[r0,#456]
 676 0004 02B1     	 cbz r2,.L98
 677 0006 0831     	 adds r1,r1,#8
 678              	.L98:
 679 0008 0122     	 movs r2,#1
 680 000a 8A40     	 lsls r2,r2,r1
 681 000c 1343     	 orrs r3,r3,r2
 682 000e C0F8C831 	 str r3,[r0,#456]
 683 0012 7047     	 bx lr
 685              	 .section .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode,"ax",%progbits
 686              	 .align 2
 687              	 .global XMC_VADC_GROUP_SetBoundaryEventInterruptNode
 688              	 .thumb
 689              	 .thumb_func
 691              	XMC_VADC_GROUP_SetBoundaryEventInterruptNode:
 692              	 
 693              	 
 694              	 
 695 0000 10B4     	 push {r4}
 696 0002 8900     	 lsls r1,r1,#2
 697 0004 D0F8D440 	 ldr r4,[r0,#212]
 698 0008 0F23     	 movs r3,#15
 699 000a 8B40     	 lsls r3,r3,r1
 700 000c 24EA0303 	 bic r3,r4,r3
 701 0010 C0F8D430 	 str r3,[r0,#212]
 702 0014 D0F8D430 	 ldr r3,[r0,#212]
 703 0018 5DF8044B 	 ldr r4,[sp],#4
 704 001c 8A40     	 lsls r2,r2,r1
 705 001e 1343     	 orrs r3,r3,r2
 706 0020 C0F8D430 	 str r3,[r0,#212]
 707 0024 7047     	 bx lr
 709 0026 00BF     	 .section .text.XMC_VADC_GROUP_ScanInit,"ax",%progbits
 710              	 .align 2
 711              	 .global XMC_VADC_GROUP_ScanInit
 712              	 .thumb
 713              	 .thumb_func
 715              	XMC_VADC_GROUP_ScanInit:
 716              	 
 717              	 
 718              	 
 719 0000 D0F88430 	 ldr r3,[r0,#132]
 720 0004 0A78     	 ldrb r2,[r1]
 721 0006 23F00073 	 bic r3,r3,#33554432
 722 000a C0F88430 	 str r3,[r0,#132]
 723 000e D0F88430 	 ldr r3,[r0,#132]
 724 0012 10B4     	 push {r4}
 725 0014 23F03003 	 bic r3,r3,#48
 726 0018 C2F38104 	 ubfx r4,r2,#2,#2
 727 001c 12F00302 	 ands r2,r2,#3
