   1              	 .syntax unified
 108 008a 00BF     	 .section .text.TIMER_Start,"ax",%progbits
 109              	 .align 2
 110              	 .global TIMER_Start
 111              	 .thumb
 112              	 .thumb_func
 114              	TIMER_Start:
 115              	 
 116              	 
 117              	 
 118 0000 90F82630 	 ldrb r3,[r0,#38]
 119 0004 4BB1     	 cbz r3,.L18
 120 0006 90F82130 	 ldrb r3,[r0,#33]
 121 000a 23B9     	 cbnz r3,.L19
 122 000c 4269     	 ldr r2,[r0,#20]
 123 000e 0121     	 movs r1,#1
 124 0010 1846     	 mov r0,r3
 125 0012 D160     	 str r1,[r2,#12]
 126 0014 7047     	 bx lr
 127              	.L19:
 128 0016 0020     	 movs r0,#0
 129 0018 7047     	 bx lr
 130              	.L18:
 131 001a 0120     	 movs r0,#1
 132 001c 7047     	 bx lr
 134 001e 00BF     	 .section .text.TIMER_Stop,"ax",%progbits
 135              	 .align 2
 136              	 .global TIMER_Stop
 137              	 .thumb
 138              	 .thumb_func
 140              	TIMER_Stop:
 141              	 
 142              	 
 143              	 
 144 0000 90F82130 	 ldrb r3,[r0,#33]
 145 0004 0BB1     	 cbz r3,.L25
 146              	.L24:
 147 0006 0120     	 movs r0,#1
 148 0008 7047     	 bx lr
 149              	.L25:
 150 000a 4169     	 ldr r1,[r0,#20]
 151 000c 8A68     	 ldr r2,[r1,#8]
 152 000e D207     	 lsls r2,r2,#31
 153 0010 F9D5     	 bpl .L24
 154 0012 90F82620 	 ldrb r2,[r0,#38]
 155 0016 002A     	 cmp r2,#0
 156 0018 F5D0     	 beq .L24
 157 001a 0122     	 movs r2,#1
 158 001c 1846     	 mov r0,r3
 159 001e 0A61     	 str r2,[r1,#16]
 160 0020 7047     	 bx lr
 162 0022 00BF     	 .section .text.TIMER_GetTimerStatus,"ax",%progbits
 163              	 .align 2
 164              	 .global TIMER_GetTimerStatus
 165              	 .thumb
 166              	 .thumb_func
 168              	TIMER_GetTimerStatus:
 169              	 
 170              	 
 171              	 
 172 0000 90F82130 	 ldrb r3,[r0,#33]
 173 0004 23B9     	 cbnz r3,.L28
 174 0006 4369     	 ldr r3,[r0,#20]
 175 0008 9868     	 ldr r0,[r3,#8]
 176 000a 00F00100 	 and r0,r0,#1
 177 000e 7047     	 bx lr
 178              	.L28:
 179 0010 0020     	 movs r0,#0
 180 0012 7047     	 bx lr
 182              	 .global __aeabi_uldivmod
 183              	 .section .text.TIMER_SetTimeInterval,"ax",%progbits
 184              	 .align 2
 185              	 .global TIMER_SetTimeInterval
 186              	 .thumb
 187              	 .thumb_func
 189              	TIMER_SetTimeInterval:
 190              	 
 191              	 
 192 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 193 0002 90F82160 	 ldrb r6,[r0,#33]
 194 0006 002E     	 cmp r6,#0
 195 0008 4AD0     	 beq .L44
 196              	.L30:
 197 000a 8368     	 ldr r3,[r0,#8]
 198 000c 8B42     	 cmp r3,r1
 199 000e 4BD8     	 bhi .L40
 200 0010 4568     	 ldr r5,[r0,#4]
 201 0012 A942     	 cmp r1,r5
 202 0014 48D8     	 bhi .L40
 203 0016 B1EBD53F 	 cmp r1,r5,lsr#15
 204 001a 47D9     	 bls .L39
 205 001c 0023     	 movs r3,#0
 206              	.L33:
 207 001e C3F10E02 	 rsb r2,r3,#14
 208 0022 25FA02F2 	 lsr r2,r5,r2
 209 0026 5C1C     	 adds r4,r3,#1
 210 0028 9142     	 cmp r1,r2
 211 002a 2346     	 mov r3,r4
 212 002c F7D8     	 bhi .L33
 213 002e 002E     	 cmp r6,#0
 214 0030 3AD1     	 bne .L40
 215              	.L45:
 216 0032 0369     	 ldr r3,[r0,#16]
 217 0034 C769     	 ldr r7,[r0,#28]
 218 0036 1A68     	 ldr r2,[r3]
 219 0038 97F804E0 	 ldrb lr,[r7,#4]
 220 003c 04F00F06 	 and r6,r4,#15
 221 0040 A1FB0223 	 umull r2,r3,r1,r2
 222 0044 C6F12001 	 rsb r1,r6,#32
 223 0048 0546     	 mov r5,r0
 224 004a 03FA01F1 	 lsl r1,r3,r1
 225 004e 22FA06F0 	 lsr r0,r2,r6
 226 0052 A6F12002 	 sub r2,r6,#32
 227 0056 64F3030E 	 bfi lr,r4,#0,#4
 228 005a 0843     	 orrs r0,r0,r1
 229 005c 23FA02F2 	 lsr r2,r3,r2
 230 0060 23FA06F1 	 lsr r1,r3,r6
 231 0064 87F804E0 	 strb lr,[r7,#4]
 232 0068 1043     	 orrs r0,r0,r2
 233 006a 13A3     	 adr r3,.L46
 234 006c D3E90023 	 ldrd r2,[r3]
 235 0070 FFF7FEFF 	 bl __aeabi_uldivmod
 236 0074 80B2     	 uxth r0,r0
 237 0076 0128     	 cmp r0,#1
 238 0078 88BF     	 it hi
 239 007a 00F1FF30 	 addhi r0,r0,#-1
 240 007e E4B2     	 uxtb r4,r4
 241 0080 6884     	 strh r0,[r5,#34]
 242 0082 04F00F01 	 and r1,r4,#15
 243 0086 6869     	 ldr r0,[r5,#20]
 244 0088 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetPrescaler
 245 008c 2A69     	 ldr r2,[r5,#16]
 246 008e 6B69     	 ldr r3,[r5,#20]
 247 0090 688C     	 ldrh r0,[r5,#34]
 248 0092 9268     	 ldr r2,[r2,#8]
 249 0094 E968     	 ldr r1,[r5,#12]
 250 0096 5863     	 str r0,[r3,#52]
 251 0098 0020     	 movs r0,#0
 252 009a D863     	 str r0,[r3,#60]
 253 009c 1161     	 str r1,[r2,#16]
 254 009e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 255              	.L44:
 256 00a0 4369     	 ldr r3,[r0,#20]
 257 00a2 9B68     	 ldr r3,[r3,#8]
 258 00a4 DB07     	 lsls r3,r3,#31
 259 00a6 B0D5     	 bpl .L30
 260              	.L40:
 261 00a8 0120     	 movs r0,#1
 262 00aa F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 263              	.L39:
 264 00ac 0024     	 movs r4,#0
 265 00ae 002E     	 cmp r6,#0
 266 00b0 BFD0     	 beq .L45
 267 00b2 F9E7     	 b .L40
 268              	.L47:
 269 00b4 AFF30080 	 .align 3
 270              	.L46:
 271 00b8 00E1F505 	 .word 100000000
 272 00bc 00000000 	 .word 0
 274              	 .section .text.TIMER_GetInterruptStatus,"ax",%progbits
 275              	 .align 2
 276              	 .global TIMER_GetInterruptStatus
 277              	 .thumb
 278              	 .thumb_func
 280              	TIMER_GetInterruptStatus:
 281              	 
 282              	 
 283              	 
 284 0000 90F82130 	 ldrb r3,[r0,#33]
 285 0004 2BB9     	 cbnz r3,.L50
 286 0006 4369     	 ldr r3,[r0,#20]
 287 0008 D3F8A000 	 ldr r0,[r3,#160]
 288 000c 00F00100 	 and r0,r0,#1
 289 0010 7047     	 bx lr
 290              	.L50:
 291 0012 0020     	 movs r0,#0
 292 0014 7047     	 bx lr
 294 0016 00BF     	 .section .text.TIMER_ClearEvent,"ax",%progbits
 295              	 .align 2
 296              	 .global TIMER_ClearEvent
 297              	 .thumb
 298              	 .thumb_func
 300              	TIMER_ClearEvent:
 301              	 
 302              	 
 303              	 
 304 0000 90F82130 	 ldrb r3,[r0,#33]
 305 0004 33B9     	 cbnz r3,.L51
 306 0006 4269     	 ldr r2,[r0,#20]
 307 0008 D2F8B030 	 ldr r3,[r2,#176]
 308 000c 43F00103 	 orr r3,r3,#1
 309 0010 C2F8B030 	 str r3,[r2,#176]
 310              	.L51:
 311 0014 7047     	 bx lr
 313 0016 00BF     	 .section .text.TIMER_GetTime,"ax",%progbits
 314              	 .align 2
 315              	 .global TIMER_GetTime
 316              	 .thumb
 317              	 .thumb_func
 319              	TIMER_GetTime:
 320              	 
 321              	 
 322              	 
 323 0000 90F82130 	 ldrb r3,[r0,#33]
 324 0004 D3B9     	 cbnz r3,.L55
 325 0006 4269     	 ldr r2,[r0,#20]
 326 0008 C369     	 ldr r3,[r0,#28]
 327 000a 126F     	 ldr r2,[r2,#112]
 328 000c 1B79     	 ldrb r3,[r3,#4]
 329 000e 30B4     	 push {r4,r5}
 330 0010 92B2     	 uxth r2,r2
 331 0012 0B4C     	 ldr r4,.L58
 332 0014 03F00F03 	 and r3,r3,#15
 333 0018 C3F12003 	 rsb r3,r3,#32
 334 001c 0132     	 adds r2,r2,#1
 335 001e A2FB0445 	 umull r4,r5,r2,r4
 336 0022 C3F12002 	 rsb r2,r3,#32
 337 0026 24FA03F0 	 lsr r0,r4,r3
 338 002a 05FA02F2 	 lsl r2,r5,r2
 339 002e 203B     	 subs r3,r3,#32
 340 0030 25FA03F3 	 lsr r3,r5,r3
 341 0034 1043     	 orrs r0,r0,r2
 342 0036 1843     	 orrs r0,r0,r3
 343 0038 30BC     	 pop {r4,r5}
 344 003a 7047     	 bx lr
 345              	.L55:
 346 003c 0020     	 movs r0,#0
 347 003e 7047     	 bx lr
 348              	.L59:
 349              	 .align 2
 350              	.L58:
 351 0040 711CC7B1 	 .word -1312351119
 353              	 .section .text.TIMER_Clear,"ax",%progbits
 354              	 .align 2
 355              	 .global TIMER_Clear
 356              	 .thumb
 357              	 .thumb_func
 359              	TIMER_Clear:
 360              	 
 361              	 
 362              	 
 363 0000 90F82630 	 ldrb r3,[r0,#38]
 364 0004 4BB1     	 cbz r3,.L62
 365 0006 90F82130 	 ldrb r3,[r0,#33]
 366 000a 23B9     	 cbnz r3,.L63
 367 000c 4269     	 ldr r2,[r0,#20]
 368 000e 0221     	 movs r1,#2
 369 0010 1846     	 mov r0,r3
 370 0012 1161     	 str r1,[r2,#16]
 371 0014 7047     	 bx lr
 372              	.L63:
 373 0016 0020     	 movs r0,#0
 374 0018 7047     	 bx lr
 375              	.L62:
 376 001a 0120     	 movs r0,#1
 377 001c 7047     	 bx lr
 379 001e 00BF     	 .section .text.TIMER_CCU4_lInit,"ax",%progbits
 380              	 .align 2
 381              	 .global TIMER_CCU4_lInit
 382              	 .thumb
 383              	 .thumb_func
 385              	TIMER_CCU4_lInit:
 386              	 
 387              	 
 388 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 389 0002 0446     	 mov r4,r0
 390 0004 0069     	 ldr r0,[r0,#16]
 391 0006 FFF7FEFF 	 bl GLOBAL_CCU4_Init
 392 000a 2369     	 ldr r3,[r4,#16]
 393 000c 277E     	 ldrb r7,[r4,#24]
 394 000e 9E68     	 ldr r6,[r3,#8]
 395 0010 E169     	 ldr r1,[r4,#28]
 396 0012 F268     	 ldr r2,[r6,#12]
 397 0014 0123     	 movs r3,#1
 398 0016 BB40     	 lsls r3,r3,r7
 399 0018 1343     	 orrs r3,r3,r2
 400 001a 0546     	 mov r5,r0
 401 001c 6069     	 ldr r0,[r4,#20]
 402 001e F360     	 str r3,[r6,#12]
 403 0020 FFF7FEFF 	 bl XMC_CCU4_SLICE_CompareInit
 404 0024 2369     	 ldr r3,[r4,#16]
 405 0026 6069     	 ldr r0,[r4,#20]
 406 0028 9A68     	 ldr r2,[r3,#8]
 407 002a 618C     	 ldrh r1,[r4,#34]
 408 002c 94F82530 	 ldrb r3,[r4,#37]
 409 0030 E668     	 ldr r6,[r4,#12]
 410 0032 4163     	 str r1,[r0,#52]
 411 0034 0021     	 movs r1,#0
 412 0036 C163     	 str r1,[r0,#60]
 413 0038 1661     	 str r6,[r2,#16]
 414 003a 53B9     	 cbnz r3,.L72
 415              	.L65:
 416 003c 94F82420 	 ldrb r2,[r4,#36]
 417 0040 0221     	 movs r1,#2
 418 0042 0123     	 movs r3,#1
 419 0044 0161     	 str r1,[r0,#16]
 420 0046 84F82630 	 strb r3,[r4,#38]
 421 004a 02B1     	 cbz r2,.L66
 422 004c C360     	 str r3,[r0,#12]
 423              	.L66:
 424 004e 2846     	 mov r0,r5
 425 0050 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 426              	.L72:
 427 0052 94F82020 	 ldrb r2,[r4,#32]
 428 0056 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
 429 005a 6069     	 ldr r0,[r4,#20]
 430 005c D0F8A430 	 ldr r3,[r0,#164]
 431 0060 43F00103 	 orr r3,r3,#1
 432 0064 C0F8A430 	 str r3,[r0,#164]
 433 0068 E8E7     	 b .L65
 435 006a 00BF     	 .section .text.TIMER_CCU4_lShadowTransfer,"ax",%progbits
 436              	 .align 2
 437              	 .global TIMER_CCU4_lShadowTransfer
 438              	 .thumb
 439              	 .thumb_func
 441              	TIMER_CCU4_lShadowTransfer:
 442              	 
 443              	 
 444              	 
 445 0000 30B4     	 push {r4,r5}
 446 0002 0269     	 ldr r2,[r0,#16]
 447 0004 4369     	 ldr r3,[r0,#20]
 448 0006 9268     	 ldr r2,[r2,#8]
 449 0008 458C     	 ldrh r5,[r0,#34]
 450 000a C168     	 ldr r1,[r0,#12]
 451 000c 5D63     	 str r5,[r3,#52]
 452 000e 0024     	 movs r4,#0
 453 0010 DC63     	 str r4,[r3,#60]
 454 0012 1161     	 str r1,[r2,#16]
 455 0014 30BC     	 pop {r4,r5}
 456 0016 7047     	 bx lr
 458              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
    {standard input}:17     .text.TIMER_GetAppVersion:00000000 $t
    {standard input}:22     .text.TIMER_GetAppVersion:00000000 TIMER_GetAppVersion
    {standard input}:39     .text.TIMER_Init:00000000 $t
    {standard input}:44     .text.TIMER_Init:00000000 TIMER_Init
    {standard input}:109    .text.TIMER_Start:00000000 $t
    {standard input}:114    .text.TIMER_Start:00000000 TIMER_Start
    {standard input}:135    .text.TIMER_Stop:00000000 $t
    {standard input}:140    .text.TIMER_Stop:00000000 TIMER_Stop
    {standard input}:163    .text.TIMER_GetTimerStatus:00000000 $t
    {standard input}:168    .text.TIMER_GetTimerStatus:00000000 TIMER_GetTimerStatus
    {standard input}:184    .text.TIMER_SetTimeInterval:00000000 $t
    {standard input}:189    .text.TIMER_SetTimeInterval:00000000 TIMER_SetTimeInterval
    {standard input}:271    .text.TIMER_SetTimeInterval:000000b8 $d
    {standard input}:275    .text.TIMER_GetInterruptStatus:00000000 $t
    {standard input}:280    .text.TIMER_GetInterruptStatus:00000000 TIMER_GetInterruptStatus
    {standard input}:295    .text.TIMER_ClearEvent:00000000 $t
    {standard input}:300    .text.TIMER_ClearEvent:00000000 TIMER_ClearEvent
    {standard input}:314    .text.TIMER_GetTime:00000000 $t
    {standard input}:319    .text.TIMER_GetTime:00000000 TIMER_GetTime
    {standard input}:351    .text.TIMER_GetTime:00000040 $d
    {standard input}:354    .text.TIMER_Clear:00000000 $t
    {standard input}:359    .text.TIMER_Clear:00000000 TIMER_Clear
    {standard input}:380    .text.TIMER_CCU4_lInit:00000000 $t
    {standard input}:385    .text.TIMER_CCU4_lInit:00000000 TIMER_CCU4_lInit
    {standard input}:436    .text.TIMER_CCU4_lShadowTransfer:00000000 $t
    {standard input}:441    .text.TIMER_CCU4_lShadowTransfer:00000000 TIMER_CCU4_lShadowTransfer

UNDEFINED SYMBOLS
GLOBAL_CCU4_Init
XMC_CCU4_SLICE_CompareInit
XMC_CCU4_SLICE_SetInterruptNode
__aeabi_uldivmod
XMC_CCU4_SLICE_SetPrescaler
