   1              	 .syntax unified
 106 0088 3761     	 str r7,[r6,#16]
 107 008a FFF7FEFF 	 bl XMC_CCU8_SLICE_DeadTimeInit
 108 008e 2368     	 ldr r3,[r4]
 109 0090 A068     	 ldr r0,[r4,#8]
 110 0092 DA69     	 ldr r2,[r3,#28]
 111 0094 0121     	 movs r1,#1
 112 0096 FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureEvent
 113 009a 2368     	 ldr r3,[r4]
 114 009c A068     	 ldr r0,[r4,#8]
 115 009e 1A6A     	 ldr r2,[r3,#32]
 116 00a0 0221     	 movs r1,#2
 117 00a2 FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureEvent
 118 00a6 2368     	 ldr r3,[r4]
 119 00a8 A068     	 ldr r0,[r4,#8]
 120 00aa 5A6A     	 ldr r2,[r3,#36]
 121 00ac 0321     	 movs r1,#3
 122 00ae FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureEvent
 123 00b2 2368     	 ldr r3,[r4]
 124 00b4 93F82810 	 ldrb r1,[r3,#40]
 125 00b8 0029     	 cmp r1,#0
 126 00ba 40F03081 	 bne .L99
 127              	.L7:
 128 00be 93F82A10 	 ldrb r1,[r3,#42]
 129 00c2 0029     	 cmp r1,#0
 130 00c4 40F02481 	 bne .L100
 131              	.L8:
 132 00c8 93F82C10 	 ldrb r1,[r3,#44]
 133 00cc 0029     	 cmp r1,#0
 134 00ce 40F01A81 	 bne .L101
 135              	.L9:
 136 00d2 93F82D10 	 ldrb r1,[r3,#45]
 137 00d6 0029     	 cmp r1,#0
 138 00d8 40F01081 	 bne .L102
 139              	.L10:
 140 00dc 93F82E10 	 ldrb r1,[r3,#46]
 141 00e0 0029     	 cmp r1,#0
 142 00e2 40F00681 	 bne .L103
 143              	.L11:
 144 00e6 93F82F10 	 ldrb r1,[r3,#47]
 145 00ea 0029     	 cmp r1,#0
 146 00ec 40F0F680 	 bne .L104
 147              	.L12:
 148 00f0 93F83110 	 ldrb r1,[r3,#49]
 149 00f4 0029     	 cmp r1,#0
 150 00f6 40F0E680 	 bne .L105
 151              	.L13:
 152 00fa 93F83720 	 ldrb r2,[r3,#55]
 153 00fe A068     	 ldr r0,[r4,#8]
 154 0100 032A     	 cmp r2,#3
 155 0102 00F01981 	 beq .L106
 156              	.L15:
 157 0106 9A8E     	 ldrh r2,[r3,#52]
 158 0108 42B1     	 cbz r2,.L17
 159 010a 196A     	 ldr r1,[r3,#32]
 160 010c 5A6A     	 ldr r2,[r3,#36]
 161 010e FFF7FEFF 	 bl XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
 162 0112 A068     	 ldr r0,[r4,#8]
 163 0114 FFF7FEFF 	 bl XMC_CCU8_SLICE_StatusBitOverrideConfig
 164 0118 2368     	 ldr r3,[r4]
 165 011a A068     	 ldr r0,[r4,#8]
 166              	.L17:
 167 011c 5A7C     	 ldrb r2,[r3,#17]
 168 011e 0021     	 movs r1,#0
 169 0120 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 170 0124 2368     	 ldr r3,[r4]
 171 0126 A068     	 ldr r0,[r4,#8]
 172 0128 9A7C     	 ldrb r2,[r3,#18]
 173 012a 0221     	 movs r1,#2
 174 012c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 175 0130 2368     	 ldr r3,[r4]
 176 0132 A068     	 ldr r0,[r4,#8]
 177 0134 DA7C     	 ldrb r2,[r3,#19]
 178 0136 0321     	 movs r1,#3
 179 0138 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 180 013c 2368     	 ldr r3,[r4]
 181 013e A068     	 ldr r0,[r4,#8]
 182 0140 1A7D     	 ldrb r2,[r3,#20]
 183 0142 0421     	 movs r1,#4
 184 0144 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 185 0148 2368     	 ldr r3,[r4]
 186 014a A068     	 ldr r0,[r4,#8]
 187 014c 5A7D     	 ldrb r2,[r3,#21]
 188 014e 0521     	 movs r1,#5
 189 0150 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 190 0154 2368     	 ldr r3,[r4]
 191 0156 A068     	 ldr r0,[r4,#8]
 192 0158 9A7D     	 ldrb r2,[r3,#22]
 193 015a 0121     	 movs r1,#1
 194 015c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 195 0160 2368     	 ldr r3,[r4]
 196 0162 A068     	 ldr r0,[r4,#8]
 197 0164 DA7D     	 ldrb r2,[r3,#23]
 198 0166 0821     	 movs r1,#8
 199 0168 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 200 016c 2368     	 ldr r3,[r4]
 201 016e A068     	 ldr r0,[r4,#8]
 202 0170 1A7E     	 ldrb r2,[r3,#24]
 203 0172 0921     	 movs r1,#9
 204 0174 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 205 0178 2368     	 ldr r3,[r4]
 206 017a A068     	 ldr r0,[r4,#8]
 207 017c 5A7E     	 ldrb r2,[r3,#25]
 208 017e 0A21     	 movs r1,#10
 209 0180 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetInterruptNode
 210 0184 2368     	 ldr r3,[r4]
 211 0186 1A7A     	 ldrb r2,[r3,#8]
 212 0188 32B1     	 cbz r2,.L18
 213 018a A168     	 ldr r1,[r4,#8]
 214 018c D1F8A420 	 ldr r2,[r1,#164]
 215 0190 42F00102 	 orr r2,r2,#1
 216 0194 C1F8A420 	 str r2,[r1,#164]
 217              	.L18:
 218 0198 5A7A     	 ldrb r2,[r3,#9]
 219 019a 32B1     	 cbz r2,.L19
 220 019c A168     	 ldr r1,[r4,#8]
 221 019e D1F8A420 	 ldr r2,[r1,#164]
 222 01a2 42F00402 	 orr r2,r2,#4
 223 01a6 C1F8A420 	 str r2,[r1,#164]
 224              	.L19:
 225 01aa 9A7A     	 ldrb r2,[r3,#10]
 226 01ac 32B1     	 cbz r2,.L20
 227 01ae A168     	 ldr r1,[r4,#8]
 228 01b0 D1F8A420 	 ldr r2,[r1,#164]
 229 01b4 42F00802 	 orr r2,r2,#8
 230 01b8 C1F8A420 	 str r2,[r1,#164]
 231              	.L20:
 232 01bc DA7A     	 ldrb r2,[r3,#11]
 233 01be 32B1     	 cbz r2,.L21
 234 01c0 A168     	 ldr r1,[r4,#8]
 235 01c2 D1F8A420 	 ldr r2,[r1,#164]
 236 01c6 42F01002 	 orr r2,r2,#16
 237 01ca C1F8A420 	 str r2,[r1,#164]
 238              	.L21:
 239 01ce 1A7B     	 ldrb r2,[r3,#12]
 240 01d0 32B1     	 cbz r2,.L22
 241 01d2 A168     	 ldr r1,[r4,#8]
 242 01d4 D1F8A420 	 ldr r2,[r1,#164]
 243 01d8 42F02002 	 orr r2,r2,#32
 244 01dc C1F8A420 	 str r2,[r1,#164]
 245              	.L22:
 246 01e0 5A7B     	 ldrb r2,[r3,#13]
 247 01e2 32B1     	 cbz r2,.L23
 248 01e4 A168     	 ldr r1,[r4,#8]
 249 01e6 D1F8A420 	 ldr r2,[r1,#164]
 250 01ea 42F00202 	 orr r2,r2,#2
 251 01ee C1F8A420 	 str r2,[r1,#164]
 252              	.L23:
 253 01f2 9A7B     	 ldrb r2,[r3,#14]
 254 01f4 32B1     	 cbz r2,.L24
 255 01f6 A168     	 ldr r1,[r4,#8]
 256 01f8 D1F8A420 	 ldr r2,[r1,#164]
 257 01fc 42F48072 	 orr r2,r2,#256
 258 0200 C1F8A420 	 str r2,[r1,#164]
 259              	.L24:
 260 0204 DA7B     	 ldrb r2,[r3,#15]
 261 0206 32B1     	 cbz r2,.L25
 262 0208 A168     	 ldr r1,[r4,#8]
 263 020a D1F8A420 	 ldr r2,[r1,#164]
 264 020e 42F40072 	 orr r2,r2,#512
 265 0212 C1F8A420 	 str r2,[r1,#164]
 266              	.L25:
 267 0216 1A7C     	 ldrb r2,[r3,#16]
 268 0218 32B1     	 cbz r2,.L26
 269 021a A168     	 ldr r1,[r4,#8]
 270 021c D1F8A420 	 ldr r2,[r1,#164]
 271 0220 42F48062 	 orr r2,r2,#1024
 272 0224 C1F8A420 	 str r2,[r1,#164]
 273              	.L26:
 274 0228 93F84C20 	 ldrb r2,[r3,#76]
 275 022c 002A     	 cmp r2,#0
 276 022e 42D1     	 bne .L107
 277 0230 1D46     	 mov r5,r3
 278              	.L27:
 279 0232 95F85C30 	 ldrb r3,[r5,#92]
 280 0236 002B     	 cmp r3,#0
 281 0238 35D1     	 bne .L108
 282              	.L28:
 283 023a 95F86C30 	 ldrb r3,[r5,#108]
 284 023e 53BB     	 cbnz r3,.L109
 285              	.L29:
 286 0240 95F87C30 	 ldrb r3,[r5,#124]
 287 0244 43B1     	 cbz r3,.L30
 288 0246 D5F88000 	 ldr r0,[r5,#128]
 289 024a 95F88410 	 ldrb r1,[r5,#132]
 290 024e D5F88820 	 ldr r2,[r5,#136]
 291 0252 FFF7FEFF 	 bl XMC_GPIO_Init
 292 0256 2568     	 ldr r5,[r4]
 293              	.L30:
 294 0258 AA6C     	 ldr r2,[r5,#72]
 295 025a D5F88C30 	 ldr r3,[r5,#140]
 296 025e 127B     	 ldrb r2,[r2,#12]
 297 0260 1B68     	 ldr r3,[r3]
 298 0262 2878     	 ldrb r0,[r5]
 299 0264 02F00F02 	 and r2,r2,#15
 300 0268 D340     	 lsrs r3,r3,r2
 301 026a 0122     	 movs r2,#1
 302 026c 2362     	 str r3,[r4,#32]
 303 026e 2277     	 strb r2,[r4,#28]
 304 0270 0028     	 cmp r0,#0
 305 0272 3FF4CAAE 	 beq .L4
 306 0276 6168     	 ldr r1,[r4,#4]
 307 0278 667B     	 ldrb r6,[r4,#13]
 308 027a CB68     	 ldr r3,[r1,#12]
 309 027c 95F82800 	 ldrb r0,[r5,#40]
 310 0280 02FA06F5 	 lsl r5,r2,r6
 311 0284 2B43     	 orrs r3,r3,r5
 312 0286 CB60     	 str r3,[r1,#12]
 313 0288 08B9     	 cbnz r0,.L31
 314 028a A368     	 ldr r3,[r4,#8]
 315 028c DA60     	 str r2,[r3,#12]
 316              	.L31:
 317 028e 0223     	 movs r3,#2
 318 0290 2377     	 strb r3,[r4,#28]
 319 0292 0020     	 movs r0,#0
 320 0294 B9E6     	 b .L4
 321              	.L109:
 322 0296 286F     	 ldr r0,[r5,#112]
 323 0298 95F87410 	 ldrb r1,[r5,#116]
 324 029c AA6F     	 ldr r2,[r5,#120]
 325 029e FFF7FEFF 	 bl XMC_GPIO_Init
 326 02a2 2568     	 ldr r5,[r4]
 327 02a4 CCE7     	 b .L29
 328              	.L108:
 329 02a6 286E     	 ldr r0,[r5,#96]
 330 02a8 95F86410 	 ldrb r1,[r5,#100]
 331 02ac AA6E     	 ldr r2,[r5,#104]
 332 02ae FFF7FEFF 	 bl XMC_GPIO_Init
 333 02b2 2568     	 ldr r5,[r4]
 334 02b4 C1E7     	 b .L28
 335              	.L107:
 336 02b6 186D     	 ldr r0,[r3,#80]
 337 02b8 93F85410 	 ldrb r1,[r3,#84]
 338 02bc 9A6D     	 ldr r2,[r3,#88]
 339 02be FFF7FEFF 	 bl XMC_GPIO_Init
 340 02c2 2568     	 ldr r5,[r4]
 341 02c4 B5E7     	 b .L27
 342              	.L105:
 343 02c6 93F83220 	 ldrb r2,[r3,#50]
 344 02ca 93F83330 	 ldrb r3,[r3,#51]
 345 02ce A068     	 ldr r0,[r4,#8]
 346 02d0 0093     	 str r3,[sp]
 347 02d2 0323     	 movs r3,#3
 348 02d4 FFF7FEFF 	 bl XMC_CCU8_SLICE_ModulationConfig
 349 02d8 2368     	 ldr r3,[r4]
 350 02da 0EE7     	 b .L13
 351              	.L104:
 352 02dc A068     	 ldr r0,[r4,#8]
 353 02de FFF7FEFF 	 bl XMC_CCU8_SLICE_LoadConfig
 354 02e2 2368     	 ldr r3,[r4]
 355 02e4 A068     	 ldr r0,[r4,#8]
 356 02e6 93F83010 	 ldrb r1,[r3,#48]
 357 02ea FFF7FEFF 	 bl XMC_CCU8_SLICE_LoadSelector
 358 02ee 2368     	 ldr r3,[r4]
 359 02f0 FEE6     	 b .L12
 360              	.L103:
 361 02f2 A068     	 ldr r0,[r4,#8]
 362 02f4 FFF7FEFF 	 bl XMC_CCU8_SLICE_CountConfig
 363 02f8 2368     	 ldr r3,[r4]
 364 02fa F4E6     	 b .L11
 365              	.L102:
 366 02fc A068     	 ldr r0,[r4,#8]
 367 02fe FFF7FEFF 	 bl XMC_CCU8_SLICE_GateConfig
 368 0302 2368     	 ldr r3,[r4]
 369 0304 EAE6     	 b .L10
 370              	.L101:
 371 0306 A068     	 ldr r0,[r4,#8]
 372 0308 FFF7FEFF 	 bl XMC_CCU8_SLICE_DirectionConfig
 373 030c 2368     	 ldr r3,[r4]
 374 030e E0E6     	 b .L9
 375              	.L100:
 376 0310 93F82B20 	 ldrb r2,[r3,#43]
 377 0314 A068     	 ldr r0,[r4,#8]
 378 0316 FFF7FEFF 	 bl XMC_CCU8_SLICE_StopConfig
 379 031a 2368     	 ldr r3,[r4]
 380 031c D4E6     	 b .L8
 381              	.L99:
 382 031e 93F82920 	 ldrb r2,[r3,#41]
 383 0322 A068     	 ldr r0,[r4,#8]
 384 0324 FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 385 0328 2368     	 ldr r3,[r4]
 386 032a C8E6     	 b .L7
 387              	.L98:
 388 032c D16B     	 ldr r1,[r2,#60]
 389 032e 6068     	 ldr r0,[r4,#4]
 390 0330 FFF7FEFF 	 bl XMC_CCU8_SetMultiChannelShadowTransferMode
 391 0334 2268     	 ldr r2,[r4]
 392 0336 93E6     	 b .L6
 393              	.L106:
 394 0338 93F83820 	 ldrb r2,[r3,#56]
 395 033c 93F83910 	 ldrb r1,[r3,#57]
 396 0340 FFF7FEFF 	 bl XMC_CCU8_SLICE_TrapConfig
 397 0344 2368     	 ldr r3,[r4]
 398 0346 A068     	 ldr r0,[r4,#8]
 399 0348 93F83620 	 ldrb r2,[r3,#54]
 400 034c 002A     	 cmp r2,#0
 401 034e 3FF4DAAE 	 beq .L15
 402 0352 4269     	 ldr r2,[r0,#20]
 403 0354 42F4F012 	 orr r2,r2,#1966080
 404 0358 4261     	 str r2,[r0,#20]
 405 035a D4E6     	 b .L15
 407              	 .section .text.PWM_CCU8_Start,"ax",%progbits
 408              	 .align 2
 409              	 .global PWM_CCU8_Start
 410              	 .thumb
 411              	 .thumb_func
 413              	PWM_CCU8_Start:
 414              	 
 415              	 
 416              	 
 417 0000 037F     	 ldrb r3,[r0,#28]
 418 0002 03F0FD03 	 and r3,r3,#253
 419 0006 012B     	 cmp r3,#1
 420 0008 01D0     	 beq .L116
 421 000a 0120     	 movs r0,#1
 422 000c 7047     	 bx lr
 423              	.L116:
 424 000e 30B4     	 push {r4,r5}
 425 0010 4168     	 ldr r1,[r0,#4]
 426 0012 457B     	 ldrb r5,[r0,#13]
 427 0014 0468     	 ldr r4,[r0]
 428 0016 CA68     	 ldr r2,[r1,#12]
 429 0018 94F82840 	 ldrb r4,[r4,#40]
 430 001c 03FA05F5 	 lsl r5,r3,r5
 431 0020 2A43     	 orrs r2,r2,r5
 432 0022 CA60     	 str r2,[r1,#12]
 433 0024 0CB9     	 cbnz r4,.L112
 434 0026 8268     	 ldr r2,[r0,#8]
 435 0028 D360     	 str r3,[r2,#12]
 436              	.L112:
 437 002a 0223     	 movs r3,#2
 438 002c 0377     	 strb r3,[r0,#28]
 439 002e 30BC     	 pop {r4,r5}
 440 0030 0020     	 movs r0,#0
 441 0032 7047     	 bx lr
 443              	 .section .text.PWM_CCU8_Stop,"ax",%progbits
 444              	 .align 2
 445              	 .global PWM_CCU8_Stop
 446              	 .thumb
 447              	 .thumb_func
 449              	PWM_CCU8_Stop:
 450              	 
 451              	 
 452              	 
 453 0000 027F     	 ldrb r2,[r0,#28]
 454 0002 0346     	 mov r3,r0
 455 0004 5AB1     	 cbz r2,.L119
 456 0006 8268     	 ldr r2,[r0,#8]
 457 0008 10B4     	 push {r4}
 458 000a 0120     	 movs r0,#1
 459 000c 0224     	 movs r4,#2
 460 000e 0321     	 movs r1,#3
 461 0010 1061     	 str r0,[r2,#16]
 462 0012 1461     	 str r4,[r2,#16]
 463 0014 0020     	 movs r0,#0
 464 0016 1977     	 strb r1,[r3,#28]
 465 0018 5DF8044B 	 ldr r4,[sp],#4
 466 001c 7047     	 bx lr
 467              	.L119:
 468 001e 0120     	 movs r0,#1
 469 0020 7047     	 bx lr
 471 0022 00BF     	 .section .text.PWM_CCU8_GetTimerValue,"ax",%progbits
 472              	 .align 2
 473              	 .global PWM_CCU8_GetTimerValue
 474              	 .thumb
 475              	 .thumb_func
 477              	PWM_CCU8_GetTimerValue:
 478              	 
 479              	 
 480              	 
 481 0000 8368     	 ldr r3,[r0,#8]
 482 0002 186F     	 ldr r0,[r3,#112]
 483 0004 80B2     	 uxth r0,r0
 484 0006 7047     	 bx lr
 486              	 .section .text.PWM_CCU8_GetTimerStatus,"ax",%progbits
 487              	 .align 2
 488              	 .global PWM_CCU8_GetTimerStatus
 489              	 .thumb
 490              	 .thumb_func
 492              	PWM_CCU8_GetTimerStatus:
 493              	 
 494              	 
 495              	 
 496 0000 8368     	 ldr r3,[r0,#8]
 497 0002 9868     	 ldr r0,[r3,#8]
 498 0004 00F00100 	 and r0,r0,#1
 499 0008 7047     	 bx lr
 501 000a 00BF     	 .section .text.PWM_CCU8_SetFreqSymmetric,"ax",%progbits
 502              	 .align 2
 503              	 .global PWM_CCU8_SetFreqSymmetric
 504              	 .thumb
 505              	 .thumb_func
 507              	PWM_CCU8_SetFreqSymmetric:
 508              	 
 509              	 
 510 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 511 0002 047F     	 ldrb r4,[r0,#28]
 512 0004 74B1     	 cbz r4,.L129
 513 0006 69B1     	 cbz r1,.L129
 514 0008 0268     	 ldr r2,[r0]
 515 000a 036A     	 ldr r3,[r0,#32]
 516 000c 946C     	 ldr r4,[r2,#72]
 517 000e B3FBF1F3 	 udiv r3,r3,r1
 518 0012 2278     	 ldrb r2,[r4]
 519 0014 D207     	 lsls r2,r2,#31
 520 0016 48BF     	 it mi
 521 0018 5B08     	 lsrmi r3,r3,#1
 522 001a 591E     	 subs r1,r3,#1
 523 001c 4FF6FE72 	 movw r2,#65534
 524 0020 9142     	 cmp r1,r2
 525 0022 01D9     	 bls .L134
 526              	.L129:
 527 0024 0120     	 movs r0,#1
 528 0026 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 529              	.L134:
 530 0028 426A     	 ldr r2,[r0,#36]
 531 002a 856A     	 ldr r5,[r0,#40]
 532 002c 124E     	 ldr r6,.L135
 533 002e C2F51C52 	 rsb r2,r2,#9984
 534 0032 1032     	 adds r2,r2,#16
 535 0034 C5F51C55 	 rsb r5,r5,#9984
 536 0038 02FB03F7 	 mul r7,r2,r3
 537 003c 0446     	 mov r4,r0
 538 003e 89B2     	 uxth r1,r1
 539 0040 8068     	 ldr r0,[r0,#8]
 540 0042 1035     	 adds r5,r5,#16
 541 0044 05FB03F5 	 mul r5,r5,r3
 542 0048 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 543 004c A6FB0732 	 umull r3,r2,r6,r7
 544 0050 A068     	 ldr r0,[r4,#8]
 545 0052 C2F34F32 	 ubfx r2,r2,#13,#16
 546 0056 0021     	 movs r1,#0
 547 0058 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 548 005c A6FB0532 	 umull r3,r2,r6,r5
 549 0060 A068     	 ldr r0,[r4,#8]
 550 0062 C2F34F32 	 ubfx r2,r2,#13,#16
 551 0066 0121     	 movs r1,#1
 552 0068 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 553 006c 6368     	 ldr r3,[r4,#4]
 554 006e 2269     	 ldr r2,[r4,#16]
 555 0070 1A61     	 str r2,[r3,#16]
 556 0072 0020     	 movs r0,#0
 557 0074 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 558              	.L136:
 559 0076 00BF     	 .align 2
 560              	.L135:
 561 0078 5917B7D1 	 .word -776530087
 563              	 .section .text.PWM_CCU8_SetDutyCycleSymmetric,"ax",%progbits
 564              	 .align 2
 565              	 .global PWM_CCU8_SetDutyCycleSymmetric
 566              	 .thumb
 567              	 .thumb_func
 569              	PWM_CCU8_SetDutyCycleSymmetric:
 570              	 
 571              	 
 572 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 573 0002 037F     	 ldrb r3,[r0,#28]
 574 0004 1BB1     	 cbz r3,.L141
 575 0006 42F21073 	 movw r3,#10000
 576 000a 9A42     	 cmp r2,r3
 577 000c 01D9     	 bls .L143
 578              	.L141:
 579 000e 0120     	 movs r0,#1
 580 0010 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 581              	.L143:
 582 0012 0446     	 mov r4,r0
 583 0014 8068     	 ldr r0,[r0,#8]
 584 0016 0D4F     	 ldr r7,.L145
 585 0018 1546     	 mov r5,r2
 586 001a 026B     	 ldr r2,[r0,#48]
 587 001c C5F51C53 	 rsb r3,r5,#9984
 588 0020 92B2     	 uxth r2,r2
 589 0022 1033     	 adds r3,r3,#16
 590 0024 02FB0333 	 mla r3,r2,r3,r3
 591 0028 A7FB0332 	 umull r3,r2,r7,r3
 592 002c C2F34F32 	 ubfx r2,r2,#13,#16
 593 0030 0E46     	 mov r6,r1
 594 0032 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 595 0036 6368     	 ldr r3,[r4,#4]
 596 0038 2269     	 ldr r2,[r4,#16]
 597 003a 1A61     	 str r2,[r3,#16]
 598 003c 16B1     	 cbz r6,.L144
 599 003e A562     	 str r5,[r4,#40]
 600 0040 0020     	 movs r0,#0
 601 0042 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 602              	.L144:
 603 0044 6562     	 str r5,[r4,#36]
 604 0046 3046     	 mov r0,r6
 605 0048 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 606              	.L146:
 607 004a 00BF     	 .align 2
 608              	.L145:
 609 004c 5917B7D1 	 .word -776530087
 611              	 .section .text.PWM_CCU8_SetFreqAndDutyCycleSymmetric,"ax",%progbits
 612              	 .align 2
 613              	 .global PWM_CCU8_SetFreqAndDutyCycleSymmetric
 614              	 .thumb
 615              	 .thumb_func
 617              	PWM_CCU8_SetFreqAndDutyCycleSymmetric:
 618              	 
 619              	 
 620 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 621 0004 047F     	 ldrb r4,[r0,#28]
 622 0006 002C     	 cmp r4,#0
 623 0008 40D0     	 beq .L154
 624 000a 0029     	 cmp r1,#0
 625 000c 3ED0     	 beq .L154
 626 000e 42F21074 	 movw r4,#10000
 627 0012 A242     	 cmp r2,r4
 628 0014 3AD8     	 bhi .L154
 629 0016 A342     	 cmp r3,r4
 630 0018 38D8     	 bhi .L154
 631 001a 0468     	 ldr r4,[r0]
 632 001c 076A     	 ldr r7,[r0,#32]
 633 001e A46C     	 ldr r4,[r4,#72]
 634 0020 B7FBF1F7 	 udiv r7,r7,r1
 635 0024 2178     	 ldrb r1,[r4]
 636 0026 C907     	 lsls r1,r1,#31
 637 0028 48BF     	 it mi
 638 002a 7F08     	 lsrmi r7,r7,#1
 639 002c 791E     	 subs r1,r7,#1
 640 002e 4FF6FE74 	 movw r4,#65534
 641 0032 A142     	 cmp r1,r4
