   1              	 .syntax unified
 130 0024 00000000 	 .word PWM_CCU8_0_event2_config
 131 0028 00       	 .byte 0
 132 0029 00       	 .byte 0
 133 002a 00       	 .byte 0
 134 002b 00       	 .byte 0
 135 002c 00       	 .byte 0
 136 002d 00       	 .byte 0
 137 002e 00       	 .byte 0
 138 002f 00       	 .byte 0
 139 0030 00       	 .byte 0
 140 0031 00       	 .byte 0
 141 0032 00       	 .byte 0
 142 0033 00       	 .byte 0
 143 0034 00       	 .byte 0
 144 0035 00       	 .byte 0
 145 0036 00       	 .byte 0
 146 0037 00       	 .byte 0
 147 0038 01       	 .byte 1
 148 0039 00       	 .byte 0
 149 003a 0000     	 .space 2
 150 003c 00000010 	 .word 268435456
 151 0040 00000000 	 .word PWM_CCU8_0_dt_config
 152 0044 01       	 .byte 1
 153 0045 000000   	 .space 3
 154 0048 00000000 	 .word PWM_CCU8_0_timer_handle
 155 004c 01       	 .byte 1
 156 004d 000000   	 .space 3
 157 0050 00800248 	 .word 1208123392
 158 0054 03       	 .byte 3
 159 0055 000000   	 .space 3
 160 0058 00000000 	 .word PWM_CCU8_0_ch1_out0_config
 161 005c 01       	 .byte 1
 162 005d 000000   	 .space 3
 163 0060 00800248 	 .word 1208123392
 164 0064 00       	 .byte 0
 165 0065 000000   	 .space 3
 166 0068 00000000 	 .word PWM_CCU8_0_ch1_out1_config
 167 006c 00       	 .byte 0
 168 006d 000000   	 .space 3
 169 0070 00000000 	 .word 0
 170 0074 00       	 .byte 0
 171 0075 000000   	 .space 3
 172 0078 00000000 	 .word 0
 173 007c 00       	 .byte 0
 174 007d 000000   	 .space 3
 175 0080 00000000 	 .word 0
 176 0084 00       	 .byte 0
 177 0085 000000   	 .space 3
 178 0088 00000000 	 .word 0
 179 008c 00000000 	 .word GLOBAL_CCU8_0
 180              	 .section .rodata.PWM_CCU8_0_dt_config,"a",%progbits
 181              	 .align 2
 184              	PWM_CCU8_0_dt_config:
 185 0000 00000000 	 .space 12
 185      00000000 
 185      00000000 
 186              	 .section .rodata.PWM_CCU8_0_event0_config,"a",%progbits
 187              	 .align 2
 190              	PWM_CCU8_0_event0_config:
 191 0000 00       	 .byte 0
 192 0001 00       	 .byte 0
 193 0002 01       	 .byte 1
 194 0003 00       	 .byte 0
 195              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8_conf.c
    {standard input}:83     .data.PWM_CCU8_0:00000000 PWM_CCU8_0
    {standard input}:103    .rodata.PWM_CCU8_0_config_handle:00000000 PWM_CCU8_0_config_handle
    {standard input}:73     .rodata.PWM_CCU8_0_ch1_out1_config:00000000 PWM_CCU8_0_ch1_out1_config
    {standard input}:63     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 PWM_CCU8_0_ch1_out0_config
    {standard input}:184    .rodata.PWM_CCU8_0_dt_config:00000000 PWM_CCU8_0_dt_config
    {standard input}:54     .rodata.PWM_CCU8_0_event2_config:00000000 PWM_CCU8_0_event2_config
    {standard input}:29     .rodata.PWM_CCU8_0_event1_config:00000000 PWM_CCU8_0_event1_config
    {standard input}:190    .rodata.PWM_CCU8_0_event0_config:00000000 PWM_CCU8_0_event0_config
    {standard input}:38     .rodata.PWM_CCU8_0_timer_handle:00000000 PWM_CCU8_0_timer_handle
    {standard input}:26     .rodata.PWM_CCU8_0_event1_config:00000000 $d
    {standard input}:35     .rodata.PWM_CCU8_0_timer_handle:00000000 $d
    {standard input}:51     .rodata.PWM_CCU8_0_event2_config:00000000 $d
    {standard input}:60     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 $d
    {standard input}:70     .rodata.PWM_CCU8_0_ch1_out1_config:00000000 $d
    {standard input}:80     .data.PWM_CCU8_0:00000000 $d
    {standard input}:100    .rodata.PWM_CCU8_0_config_handle:00000000 $d
    {standard input}:181    .rodata.PWM_CCU8_0_dt_config:00000000 $d
    {standard input}:187    .rodata.PWM_CCU8_0_event0_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
