   1              	 .syntax unified
 132 0020 00000000 	 .word PWM_CCU8_0_event1_config
 133 0024 00000000 	 .word PWM_CCU8_0_event2_config
 134 0028 00       	 .byte 0
 135 0029 00       	 .byte 0
 136 002a 00       	 .byte 0
 137 002b 00       	 .byte 0
 138 002c 00       	 .byte 0
 139 002d 00       	 .byte 0
 140 002e 00       	 .byte 0
 141 002f 00       	 .byte 0
 142 0030 00       	 .byte 0
 143 0031 00       	 .byte 0
 144 0032 00       	 .byte 0
 145 0033 00       	 .byte 0
 146 0034 00       	 .byte 0
 147 0035 00       	 .byte 0
 148 0036 00       	 .byte 0
 149 0037 00       	 .byte 0
 150 0038 01       	 .byte 1
 151 0039 00       	 .byte 0
 152 003a 0000     	 .space 2
 153 003c 00000010 	 .word 268435456
 154 0040 00000000 	 .word PWM_CCU8_0_dt_config
 155 0044 01       	 .byte 1
 156 0045 000000   	 .space 3
 157 0048 00000000 	 .word PWM_CCU8_0_timer_handle
 158 004c 01       	 .byte 1
 159 004d 000000   	 .space 3
 160 0050 00800248 	 .word 1208123392
 161 0054 03       	 .byte 3
 162 0055 000000   	 .space 3
 163 0058 00000000 	 .word PWM_CCU8_0_ch1_out0_config
 164 005c 01       	 .byte 1
 165 005d 000000   	 .space 3
 166 0060 00800248 	 .word 1208123392
 167 0064 00       	 .byte 0
 168 0065 000000   	 .space 3
 169 0068 00000000 	 .word PWM_CCU8_0_ch1_out1_config
 170 006c 00       	 .byte 0
 171 006d 000000   	 .space 3
 172 0070 00000000 	 .word 0
 173 0074 00       	 .byte 0
 174 0075 000000   	 .space 3
 175 0078 00000000 	 .word 0
 176 007c 00       	 .byte 0
 177 007d 000000   	 .space 3
 178 0080 00000000 	 .word 0
 179 0084 00       	 .byte 0
 180 0085 000000   	 .space 3
 181 0088 00000000 	 .word 0
 182 008c 00000000 	 .word GLOBAL_CCU8_0
 183              	 .section .rodata.PWM_CCU8_0_dt_config,"a",%progbits
 184              	 .align 2
 187              	PWM_CCU8_0_dt_config:
 188 0000 00000000 	 .space 12
 188      00000000 
 188      00000000 
 189              	 .section .rodata.PWM_CCU8_0_event0_config,"a",%progbits
 190              	 .align 2
 193              	PWM_CCU8_0_event0_config:
 194 0000 00       	 .byte 0
 195 0001 00       	 .byte 0
 196 0002 01       	 .byte 1
 197 0003 00       	 .byte 0
 198              	 .text
 199              	.Letext0:
 200              	 .file 1 "c:\\dave 4\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 201              	 .file 2 "c:\\dave 4\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 202              	 .file 3 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 203              	 .file 4 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/XMCLib/inc/xmc_gpio.h"
 204              	 .file 5 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/XMCLib/inc/xmc4_gpio.h"
 205              	 .file 6 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/XMCLib/inc/xmc_ccu8.h"
 206              	 .file 7 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/XMCLib/inc/xmc4_scu.h"
 207              	 .file 8 "../Dave/Generated/PWM_CCU8/../GLOBAL_CCU8/global_ccu8.h"
 208              	 .file 9 "../Dave/Generated/PWM_CCU8/pwm_ccu8.h"
 209              	 .file 10 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/CMSIS/Include/core_cm4.h"
 210              	 .file 11 "C:/Workspaces/Dave 4/CTPOT_test1/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 211              	 .file 12 "../Dave/Generated/PWM_CCU8/../GLOBAL_CCU8/global_ccu8_extern.h"
 212              	 .file 13 "../Dave/Generated/PWM_CCU8/pwm_ccu8_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu8_conf.c
    {standard input}:86     .data.PWM_CCU8_0:00000000 PWM_CCU8_0
    {standard input}:106    .rodata.PWM_CCU8_0_config_handle:00000000 PWM_CCU8_0_config_handle
    {standard input}:76     .rodata.PWM_CCU8_0_ch1_out1_config:00000000 PWM_CCU8_0_ch1_out1_config
    {standard input}:66     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 PWM_CCU8_0_ch1_out0_config
    {standard input}:187    .rodata.PWM_CCU8_0_dt_config:00000000 PWM_CCU8_0_dt_config
    {standard input}:57     .rodata.PWM_CCU8_0_event2_config:00000000 PWM_CCU8_0_event2_config
    {standard input}:32     .rodata.PWM_CCU8_0_event1_config:00000000 PWM_CCU8_0_event1_config
    {standard input}:193    .rodata.PWM_CCU8_0_event0_config:00000000 PWM_CCU8_0_event0_config
    {standard input}:41     .rodata.PWM_CCU8_0_timer_handle:00000000 PWM_CCU8_0_timer_handle
    {standard input}:29     .rodata.PWM_CCU8_0_event1_config:00000000 $d
    {standard input}:38     .rodata.PWM_CCU8_0_timer_handle:00000000 $d
    {standard input}:54     .rodata.PWM_CCU8_0_event2_config:00000000 $d
    {standard input}:63     .rodata.PWM_CCU8_0_ch1_out0_config:00000000 $d
    {standard input}:73     .rodata.PWM_CCU8_0_ch1_out1_config:00000000 $d
    {standard input}:83     .data.PWM_CCU8_0:00000000 $d
    {standard input}:103    .rodata.PWM_CCU8_0_config_handle:00000000 $d
    {standard input}:184    .rodata.PWM_CCU8_0_dt_config:00000000 $d
    {standard input}:190    .rodata.PWM_CCU8_0_event0_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
