   1              	 .syntax unified
 151 0000 70B5     	 push {r4,r5,r6,lr}
 152 0002 1A4D     	 ldr r5,.L37
 153 0004 2C68     	 ldr r4,[r5]
 154 0006 44B1     	 cbz r4,.L35
 155              	.L23:
 156 0008 0021     	 movs r1,#0
 157 000a 2046     	 mov r0,r4
 158 000c 0B46     	 mov r3,r1
 159 000e 4FF0FF32 	 mov r2,#-1
 160 0012 BDE87040 	 pop {r4,r5,r6,lr}
 161 0016 FFF7FEBF 	 b xQueueGenericReceive
 162              	.L35:
 163 001a 0120     	 movs r0,#1
 164 001c FFF7FEFF 	 bl xQueueCreateMutex
 165 0020 2860     	 str r0,[r5]
 166 0022 80B1     	 cbz r0,.L36
 167 0024 0120     	 movs r0,#1
 168 0026 2146     	 mov r1,r4
 169 0028 0322     	 movs r2,#3
 170 002a FFF7FEFF 	 bl xQueueGenericCreate
 171 002e 104E     	 ldr r6,.L37+4
 172 0030 3060     	 str r0,[r6]
 173 0032 88B1     	 cbz r0,.L26
 174 0034 2346     	 mov r3,r4
 175 0036 2146     	 mov r1,r4
 176 0038 2246     	 mov r2,r4
 177 003a FFF7FEFF 	 bl xQueueGenericSend
 178 003e 3368     	 ldr r3,[r6]
 179 0040 53B1     	 cbz r3,.L26
 180 0042 2C68     	 ldr r4,[r5]
 181 0044 E0E7     	 b .L23
 182              	.L36:
 183              	
 184 0046 4FF0FC03 	 mov r3,#252
 185 004a 83F31188 	 msr basepri,r3
 186 004e BFF36F8F 	 isb 
 187 0052 BFF34F8F 	 dsb 
 188              	
 189              	
 190              	 .thumb
 191              	.L25:
 192 0056 FEE7     	 b .L25
 193              	.L26:
 194              	
 195 0058 4FF0FC03 	 mov r3,#252
 196 005c 83F31188 	 msr basepri,r3
 197 0060 BFF36F8F 	 isb 
 198 0064 BFF34F8F 	 dsb 
 199              	
 200              	
 201              	 .thumb
 202              	.L27:
 203 0068 FEE7     	 b .L27
 204              	.L38:
 205 006a 00BF     	 .align 2
 206              	.L37:
 207 006c 00000000 	 .word .LANCHOR0
 208 0070 00000000 	 .word .LANCHOR1
 210              	 .section .text.GUI_X_GetTaskId,"ax",%progbits
 211              	 .align 2
 212              	 .global GUI_X_GetTaskId
 213              	 .thumb
 214              	 .thumb_func
 216              	GUI_X_GetTaskId:
 217              	 
 218              	 
 219              	 
 220 0000 FFF7FEBF 	 b xTaskGetCurrentTaskHandle
 222              	 .section .text.GUI_X_WaitEvent,"ax",%progbits
 223              	 .align 2
 224              	 .global GUI_X_WaitEvent
 225              	 .thumb
 226              	 .thumb_func
 228              	GUI_X_WaitEvent:
 229              	 
 230              	 
 231 0000 10B5     	 push {r4,lr}
 232 0002 054C     	 ldr r4,.L44
 233              	.L41:
 234 0004 2068     	 ldr r0,[r4]
 235 0006 0021     	 movs r1,#0
 236 0008 0B46     	 mov r3,r1
 237 000a 4FF0FF32 	 mov r2,#-1
 238 000e FFF7FEFF 	 bl xQueueGenericReceive
 239 0012 0128     	 cmp r0,#1
 240 0014 F6D1     	 bne .L41
 241 0016 10BD     	 pop {r4,pc}
 242              	.L45:
 243              	 .align 2
 244              	.L44:
 245 0018 00000000 	 .word .LANCHOR1
 247              	 .section .text.GUI_X_SignalEvent,"ax",%progbits
 248              	 .align 2
 249              	 .global GUI_X_SignalEvent
 250              	 .thumb
 251              	 .thumb_func
 253              	GUI_X_SignalEvent:
 254              	 
 255              	 
 256              	 
 257 0000 034B     	 ldr r3,.L47
 258 0002 0021     	 movs r1,#0
 259 0004 1868     	 ldr r0,[r3]
 260 0006 0A46     	 mov r2,r1
 261 0008 0B46     	 mov r3,r1
 262 000a FFF7FEBF 	 b xQueueGenericSend
 263              	.L48:
 264 000e 00BF     	 .align 2
 265              	.L47:
 266 0010 00000000 	 .word .LANCHOR1
 268              	 .section .text.GUI_X_Log,"ax",%progbits
 269              	 .align 2
 270              	 .global GUI_X_Log
 271              	 .thumb
 272              	 .thumb_func
 274              	GUI_X_Log:
 275              	 
 276              	 
 277              	 
 278 0000 7047     	 bx lr
 280 0002 00BF     	 .section .text.GUI_X_Warn,"ax",%progbits
 281              	 .align 2
 282              	 .global GUI_X_Warn
 283              	 .thumb
 284              	 .thumb_func
 286              	GUI_X_Warn:
 287              	 
 288              	 
 289              	 
 290 0000 7047     	 bx lr
 292 0002 00BF     	 .section .text.GUI_X_ErrorOut,"ax",%progbits
 293              	 .align 2
 294              	 .global GUI_X_ErrorOut
 295              	 .thumb
 296              	 .thumb_func
 298              	GUI_X_ErrorOut:
 299              	 
 300              	 
 301              	 
 302 0000 7047     	 bx lr
 304 0002 00BF     	 .section .bss.xSemaTxDone,"aw",%nobits
 305              	 .align 2
 306              	 .set .LANCHOR1,.+0
 309              	xSemaTxDone:
 310 0000 00000000 	 .space 4
 311              	 .section .bss.xQueueMutex,"aw",%nobits
 312              	 .align 2
 313              	 .set .LANCHOR0,.+0
 316              	xQueueMutex:
 317 0000 00000000 	 .space 4
 318              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 GUI_X.c
    {standard input}:17     .text.GUI_X_GetTime:00000000 $t
    {standard input}:22     .text.GUI_X_GetTime:00000000 GUI_X_GetTime
    {standard input}:29     .text.GUI_X_Delay:00000000 $t
    {standard input}:34     .text.GUI_X_Delay:00000000 GUI_X_Delay
    {standard input}:41     .text.GUI_X_Init:00000000 $t
    {standard input}:46     .text.GUI_X_Init:00000000 GUI_X_Init
    {standard input}:53     .text.GUI_X_ExecIdle:00000000 $t
    {standard input}:58     .text.GUI_X_ExecIdle:00000000 GUI_X_ExecIdle
    {standard input}:65     .text.GUI_X_InitOS:00000000 $t
    {standard input}:70     .text.GUI_X_InitOS:00000000 GUI_X_InitOS
    {standard input}:118    .text.GUI_X_InitOS:00000054 $d
    {standard input}:122    .text.GUI_X_Unlock:00000000 $t
    {standard input}:127    .text.GUI_X_Unlock:00000000 GUI_X_Unlock
    {standard input}:140    .text.GUI_X_Unlock:00000010 $d
    {standard input}:143    .text.GUI_X_Lock:00000000 $t
    {standard input}:148    .text.GUI_X_Lock:00000000 GUI_X_Lock
    {standard input}:207    .text.GUI_X_Lock:0000006c $d
    {standard input}:211    .text.GUI_X_GetTaskId:00000000 $t
    {standard input}:216    .text.GUI_X_GetTaskId:00000000 GUI_X_GetTaskId
    {standard input}:223    .text.GUI_X_WaitEvent:00000000 $t
    {standard input}:228    .text.GUI_X_WaitEvent:00000000 GUI_X_WaitEvent
    {standard input}:245    .text.GUI_X_WaitEvent:00000018 $d
    {standard input}:248    .text.GUI_X_SignalEvent:00000000 $t
    {standard input}:253    .text.GUI_X_SignalEvent:00000000 GUI_X_SignalEvent
    {standard input}:266    .text.GUI_X_SignalEvent:00000010 $d
    {standard input}:269    .text.GUI_X_Log:00000000 $t
    {standard input}:274    .text.GUI_X_Log:00000000 GUI_X_Log
    {standard input}:281    .text.GUI_X_Warn:00000000 $t
    {standard input}:286    .text.GUI_X_Warn:00000000 GUI_X_Warn
    {standard input}:293    .text.GUI_X_ErrorOut:00000000 $t
    {standard input}:298    .text.GUI_X_ErrorOut:00000000 GUI_X_ErrorOut
    {standard input}:305    .bss.xSemaTxDone:00000000 $d
    {standard input}:309    .bss.xSemaTxDone:00000000 xSemaTxDone
    {standard input}:312    .bss.xQueueMutex:00000000 $d
    {standard input}:316    .bss.xQueueMutex:00000000 xQueueMutex

UNDEFINED SYMBOLS
xTaskGetTickCount
vTaskDelay
xQueueCreateMutex
xQueueGenericCreate
xQueueGenericSend
xQueueGenericReceive
xTaskGetCurrentTaskHandle
