   1              	 .syntax unified
 148 0020 00000000 	pxCurrentTCBConst2:.word pxCurrentTCB
 149              	
 150              	
 151              	 .thumb
 153 0024 AFF30080 	 .section .text.vPortEndScheduler,"ax",%progbits
 153      AFF30080 
 153      AFF30080 
 154              	 .align 2
 155              	 .global vPortEndScheduler
 156              	 .thumb
 157              	 .thumb_func
 159              	vPortEndScheduler:
 160              	 
 161              	 
 162              	 
 163 0000 074B     	 ldr r3,.L18
 164 0002 1B68     	 ldr r3,[r3]
 165 0004 B3F57A7F 	 cmp r3,#1000
 166 0008 08D0     	 beq .L15
 167              	
 168 000a 4FF0FC03 	 mov r3,#252
 169 000e 83F31188 	 msr basepri,r3
 170 0012 BFF36F8F 	 isb 
 171 0016 BFF34F8F 	 dsb 
 172              	
 173              	
 174              	 .thumb
 175              	.L17:
 176 001a FEE7     	 b .L17
 177              	.L15:
 178 001c 7047     	 bx lr
 179              	.L19:
 180 001e 00BF     	 .align 2
 181              	.L18:
 182 0020 00000000 	 .word .LANCHOR0
 184              	 .section .text.vPortEnterCritical,"ax",%progbits
 185              	 .align 2
 186              	 .global vPortEnterCritical
 187              	 .thumb
 188              	 .thumb_func
 190              	vPortEnterCritical:
 191              	 
 192              	 
 193              	 
 194              	
 195 0000 4FF0FC03 	 mov r3,#252
 196 0004 83F31188 	 msr basepri,r3
 197 0008 BFF36F8F 	 isb 
 198 000c BFF34F8F 	 dsb 
 199              	
 200              	
 201              	 .thumb
 202 0010 0A4A     	 ldr r2,.L27
 203 0012 1368     	 ldr r3,[r2]
 204 0014 0133     	 adds r3,r3,#1
 205 0016 012B     	 cmp r3,#1
 206 0018 1360     	 str r3,[r2]
 207 001a 00D0     	 beq .L26
 208              	.L20:
 209 001c 7047     	 bx lr
 210              	.L26:
 211 001e 084B     	 ldr r3,.L27+4
 212 0020 1B68     	 ldr r3,[r3]
 213 0022 13F0FF0F 	 tst r3,#255
 214 0026 F9D0     	 beq .L20
 215              	
 216 0028 4FF0FC03 	 mov r3,#252
 217 002c 83F31188 	 msr basepri,r3
 218 0030 BFF36F8F 	 isb 
 219 0034 BFF34F8F 	 dsb 
 220              	
 221              	
 222              	 .thumb
 223              	.L22:
 224 0038 FEE7     	 b .L22
 225              	.L28:
 226 003a 00BF     	 .align 2
 227              	.L27:
 228 003c 00000000 	 .word .LANCHOR0
 229 0040 04ED00E0 	 .word -536810236
 231              	 .section .text.vPortExitCritical,"ax",%progbits
 232              	 .align 2
 233              	 .global vPortExitCritical
 234              	 .thumb
 235              	 .thumb_func
 237              	vPortExitCritical:
 238              	 
 239              	 
 240              	 
 241 0000 084A     	 ldr r2,.L33
 242 0002 1368     	 ldr r3,[r2]
 243 0004 43B9     	 cbnz r3,.L30
 244              	
 245 0006 4FF0FC03 	 mov r3,#252
 246 000a 83F31188 	 msr basepri,r3
 247 000e BFF36F8F 	 isb 
 248 0012 BFF34F8F 	 dsb 
 249              	
 250              	
 251              	 .thumb
 252              	.L31:
 253 0016 FEE7     	 b .L31
 254              	.L30:
 255 0018 013B     	 subs r3,r3,#1
 256 001a 1360     	 str r3,[r2]
 257 001c 0BB9     	 cbnz r3,.L29
 258              	
 259 001e 83F31188 	 msr basepri,r3
 260              	
 261              	 .thumb
 262              	.L29:
 263 0022 7047     	 bx lr
 264              	.L34:
 265              	 .align 2
 266              	.L33:
 267 0024 00000000 	 .word .LANCHOR0
 269              	 .section .text.PendSV_Handler,"ax",%progbits
 270              	 .align 2
 271              	 .global PendSV_Handler
 272              	 .thumb
 273              	 .thumb_func
 275              	PendSV_Handler:
 276              	 
 277              	 
 278              	 
 279              	
 280 0000 EFF30980 	 mrs r0,psp
 281 0004 BFF36F8F 	 isb 
 282              	 
 283 0008 154B     	 ldr r3,pxCurrentTCBConst
 284 000a 1A68     	 ldr r2,[r3]
 285              	 
 286 000c 1EF0100F 	 tst r14,#0x10
 287 0010 08BF     	 it eq
 288 0012 20ED108A 	 vstmdbeq r0!,{s16-s31}
 289              	 
 290 0016 20E9F04F 	 stmdb r0!,{r4-r11,r14}
 291              	 
 292 001a 1060     	 str r0,[r2]
 293              	 
 294 001c 4DF8043D 	 stmdb sp!,{r3}
 295 0020 4FF0FC00 	 mov r0,#252
 296 0024 80F31188 	 msr basepri,r0
 297 0028 BFF34F8F 	 dsb 
 298 002c BFF36F8F 	 isb 
 299 0030 FFF7FEFF 	 bl vTaskSwitchContext
 300 0034 4FF00000 	 mov r0,#0
 301 0038 80F31188 	 msr basepri,r0
 302 003c 08BC     	 ldmia sp!,{r3}
 303              	 
 304 003e 1968     	 ldr r1,[r3]
 305 0040 0868     	 ldr r0,[r1]
 306              	 
 307 0042 B0E8F04F 	 ldmia r0!,{r4-r11,r14}
 308              	 
 309 0046 1EF0100F 	 tst r14,#0x10
 310 004a 08BF     	 it eq
 311 004c B0EC108A 	 vldmiaeq r0!,{s16-s31}
 312              	 
 313 0050 80F30988 	 msr psp,r0
 314 0054 BFF36F8F 	 isb 
 315              	 
 316              	 
 317 0058 7047     	 bx r14
 318              	 
 319 005a 00BFAFF3 	 .align 4
 319      0080
 320 0060 00000000 	pxCurrentTCBConst:.word pxCurrentTCB
 321              	
 322              	
 323              	 .thumb
 325 0064 AFF30080 	 .section .text.SysTick_Handler,"ax",%progbits
 325      AFF30080 
 325      AFF30080 
 326              	 .align 2
 327              	 .global SysTick_Handler
 328              	 .thumb
 329              	 .thumb_func
 331              	SysTick_Handler:
 332              	 
 333              	 
 334 0000 08B5     	 push {r3,lr}
 335              	
 336 0002 4FF0FC03 	 mov r3,#252
 337 0006 83F31188 	 msr basepri,r3
 338 000a BFF36F8F 	 isb 
 339 000e BFF34F8F 	 dsb 
 340              	
 341              	
 342              	 .thumb
 343 0012 FFF7FEFF 	 bl xTaskIncrementTick
 344 0016 18B1     	 cbz r0,.L37
 345 0018 034B     	 ldr r3,.L42
 346 001a 4FF08052 	 mov r2,#268435456
 347 001e 1A60     	 str r2,[r3]
 348              	.L37:
 349 0020 0023     	 movs r3,#0
 350              	
 351 0022 83F31188 	 msr basepri,r3
 352              	
 353              	 .thumb
 354 0026 08BD     	 pop {r3,pc}
 355              	.L43:
 356              	 .align 2
 357              	.L42:
 358 0028 04ED00E0 	 .word -536810236
 360              	 .section .text.vPortSetupTimerInterrupt,"ax",%progbits
 361              	 .align 2
 362              	 .weak vPortSetupTimerInterrupt
 363              	 .thumb
 364              	 .thumb_func
 366              	vPortSetupTimerInterrupt:
 367              	 
 368              	 
 369              	 
 370 0000 064B     	 ldr r3,.L45
 371 0002 0749     	 ldr r1,.L45+4
 372 0004 1B68     	 ldr r3,[r3]
 373 0006 0748     	 ldr r0,.L45+8
 374 0008 074A     	 ldr r2,.L45+12
 375 000a A1FB0313 	 umull r1,r3,r1,r3
 376 000e 9B09     	 lsrs r3,r3,#6
 377 0010 013B     	 subs r3,r3,#1
 378 0012 0721     	 movs r1,#7
 379 0014 0360     	 str r3,[r0]
 380 0016 1160     	 str r1,[r2]
 381 0018 7047     	 bx lr
 382              	.L46:
 383 001a 00BF     	 .align 2
 384              	.L45:
 385 001c 00000000 	 .word SystemCoreClock
 386 0020 D34D6210 	 .word 274877907
 387 0024 14E000E0 	 .word -536813548
 388 0028 10E000E0 	 .word -536813552
 390              	 .section .text.xPortStartScheduler,"ax",%progbits
 391              	 .align 2
 392              	 .global xPortStartScheduler
 393              	 .thumb
 394              	 .thumb_func
 396              	xPortStartScheduler:
 397              	 
 398              	 
 399 0000 314B     	 ldr r3,.L59
 400 0002 324A     	 ldr r2,.L59+4
 401 0004 1968     	 ldr r1,[r3]
 402 0006 9142     	 cmp r1,r2
 403 0008 4CD0     	 beq .L57
 404 000a 1A68     	 ldr r2,[r3]
 405 000c 304B     	 ldr r3,.L59+8
 406 000e 9A42     	 cmp r2,r3
 407 0010 51D0     	 beq .L58
 408 0012 10B5     	 push {r4,lr}
 409 0014 2F4B     	 ldr r3,.L59+12
 410 0016 304C     	 ldr r4,.L59+16
 411 0018 1A78     	 ldrb r2,[r3]
 412 001a 3048     	 ldr r0,.L59+20
 413 001c 82B0     	 sub sp,sp,#8
 414 001e D2B2     	 uxtb r2,r2
 415 0020 FF21     	 movs r1,#255
 416 0022 0192     	 str r2,[sp,#4]
 417 0024 1970     	 strb r1,[r3]
 418 0026 1B78     	 ldrb r3,[r3]
 419 0028 DBB2     	 uxtb r3,r3
 420 002a 8DF80330 	 strb r3,[sp,#3]
 421 002e 9DF80320 	 ldrb r2,[sp,#3]
 422 0032 9DF80310 	 ldrb r1,[sp,#3]
 423 0036 02F0FC02 	 and r2,r2,#252
 424 003a 0723     	 movs r3,#7
 425 003c 0906     	 lsls r1,r1,#24
 426 003e 2270     	 strb r2,[r4]
 427 0040 0360     	 str r3,[r0]
 428 0042 0ED5     	 bpl .L52
 429 0044 0623     	 movs r3,#6
 430 0046 00E0     	 b .L53
 431              	.L55:
 432 0048 0B46     	 mov r3,r1
 433              	.L53:
 434 004a 9DF80320 	 ldrb r2,[sp,#3]
 435 004e 5200     	 lsls r2,r2,#1
 436 0050 D2B2     	 uxtb r2,r2
 437 0052 8DF80320 	 strb r2,[sp,#3]
 438 0056 9DF80320 	 ldrb r2,[sp,#3]
 439 005a 1206     	 lsls r2,r2,#24
 440 005c 03F1FF31 	 add r1,r3,#-1
 441 0060 F2D4     	 bmi .L55
 442              	.L52:
 443 0062 0199     	 ldr r1,[sp,#4]
 444 0064 1B4C     	 ldr r4,.L59+12
 445 0066 1E4A     	 ldr r2,.L59+24
 446 0068 1B02     	 lsls r3,r3,#8
 447 006a C9B2     	 uxtb r1,r1
 448 006c 03F4E063 	 and r3,r3,#1792
 449 0070 0360     	 str r3,[r0]
 450 0072 2170     	 strb r1,[r4]
 451 0074 1368     	 ldr r3,[r2]
 452 0076 43F47C03 	 orr r3,r3,#16515072
 453 007a 1360     	 str r3,[r2]
 454 007c 1368     	 ldr r3,[r2]
 455 007e 43F07C43 	 orr r3,r3,#-67108864
 456 0082 1360     	 str r3,[r2]
 457 0084 FFF7FEFF 	 bl vPortSetupTimerInterrupt
 458 0088 164B     	 ldr r3,.L59+28
 459 008a 0022     	 movs r2,#0
 460 008c 1A60     	 str r2,[r3]
 461 008e FFF7FEFF 	 bl vPortEnableVFP
 462 0092 154A     	 ldr r2,.L59+32
 463 0094 1368     	 ldr r3,[r2]
 464 0096 43F04043 	 orr r3,r3,#-1073741824
 465 009a 1360     	 str r3,[r2]
 466 009c FFF7FEFF 	 bl prvPortStartFirstTask
 467 00a0 FFF7FEFF 	 bl prvTaskExitError
 468              	.L57:
 469              	
 470 00a4 4FF0FC03 	 mov r3,#252
 471 00a8 83F31188 	 msr basepri,r3
 472 00ac BFF36F8F 	 isb 
 473 00b0 BFF34F8F 	 dsb 
 474              	
 475              	
 476              	 .thumb
 477              	.L49:
 478 00b4 FEE7     	 b .L49
 479              	.L58:
 480              	
 481 00b6 4FF0FC03 	 mov r3,#252
 482 00ba 83F31188 	 msr basepri,r3
 483 00be BFF36F8F 	 isb 
 484 00c2 BFF34F8F 	 dsb 
 485              	
 486              	
 487              	 .thumb
 488              	.L51:
 489 00c6 FEE7     	 b .L51
 490              	.L60:
 491              	 .align 2
 492              	.L59:
 493 00c8 00ED00E0 	 .word -536810240
 494 00cc 71C20F41 	 .word 1091551857
 495 00d0 70C20F41 	 .word 1091551856
 496 00d4 00E400E0 	 .word -536812544
 497 00d8 00000000 	 .word .LANCHOR1
 498 00dc 00000000 	 .word .LANCHOR2
 499 00e0 20ED00E0 	 .word -536810208
 500 00e4 00000000 	 .word .LANCHOR0
 501 00e8 34EF00E0 	 .word -536809676
 503              	 .section .text.vPortValidateInterruptPriority,"ax",%progbits
 504              	 .align 2
 505              	 .global vPortValidateInterruptPriority
 506              	 .thumb
 507              	 .thumb_func
 509              	vPortValidateInterruptPriority:
 510              	 
 511              	 
 512              	 
 513              	
 514 0000 EFF30583 	 mrs r3,ipsr
 515              	
 516              	 .thumb
 517 0004 0F2B     	 cmp r3,#15
 518 0006 0ED9     	 bls .L62
 519 0008 1049     	 ldr r1,.L66
 520 000a 114A     	 ldr r2,.L66+4
 521 000c 5B5C     	 ldrb r3,[r3,r1]
 522 000e 1278     	 ldrb r2,[r2]
 523 0010 9A42     	 cmp r2,r3
 524 0012 08D9     	 bls .L62
 525              	
 526 0014 4FF0FC03 	 mov r3,#252
 527 0018 83F31188 	 msr basepri,r3
 528 001c BFF36F8F 	 isb 
 529 0020 BFF34F8F 	 dsb 
 530              	
 531              	
 532              	 .thumb
 533              	.L63:
 534 0024 FEE7     	 b .L63
 535              	.L62:
 536 0026 0B4B     	 ldr r3,.L66+8
 537 0028 0B4A     	 ldr r2,.L66+12
 538 002a 1B68     	 ldr r3,[r3]
 539 002c 1268     	 ldr r2,[r2]
 540 002e 03F4E063 	 and r3,r3,#1792
 541 0032 9342     	 cmp r3,r2
 542 0034 08D9     	 bls .L61
 543              	
 544 0036 4FF0FC03 	 mov r3,#252
 545 003a 83F31188 	 msr basepri,r3
 546 003e BFF36F8F 	 isb 
 547 0042 BFF34F8F 	 dsb 
 548              	
 549              	
 550              	 .thumb
 551              	.L65:
 552 0046 FEE7     	 b .L65
 553              	.L61:
 554 0048 7047     	 bx lr
 555              	.L67:
 556 004a 00BF     	 .align 2
 557              	.L66:
 558 004c F0E300E0 	 .word -536812560
 559 0050 00000000 	 .word .LANCHOR1
 560 0054 0CED00E0 	 .word -536810228
 561 0058 00000000 	 .word .LANCHOR2
 563              	 .section .bss.ucMaxSysCallPriority,"aw",%nobits
 564              	 .set .LANCHOR1,.+0
 567              	ucMaxSysCallPriority:
 568 0000 00       	 .space 1
 569              	 .section .bss.ulMaxPRIGROUPValue,"aw",%nobits
 570              	 .align 2
 571              	 .set .LANCHOR2,.+0
 574              	ulMaxPRIGROUPValue:
 575 0000 00000000 	 .space 4
 576              	 .section .data.uxCriticalNesting,"aw",%progbits
 577              	 .align 2
 578              	 .set .LANCHOR0,.+0
 581              	uxCriticalNesting:
 582 0000 AAAAAAAA 	 .word -1431655766
 583              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 port.c
    {standard input}:17     .text.prvTaskExitError:00000000 $t
    {standard input}:21     .text.prvTaskExitError:00000000 prvTaskExitError
    {standard input}:54     .text.prvTaskExitError:0000002c $d
    {standard input}:57     .text.prvPortStartFirstTask:00000000 $t
    {standard input}:61     .text.prvPortStartFirstTask:00000000 prvPortStartFirstTask
    {standard input}:81     .text.vPortEnableVFP:00000000 $t
    {standard input}:85     .text.vPortEnableVFP:00000000 vPortEnableVFP
    {standard input}:100    .text.pxPortInitialiseStack:00000000 $t
    {standard input}:105    .text.pxPortInitialiseStack:00000000 pxPortInitialiseStack
    {standard input}:124    .text.pxPortInitialiseStack:00000028 $d
    {standard input}:127    .text.SVC_Handler:00000000 $t
    {standard input}:132    .text.SVC_Handler:00000000 SVC_Handler
    {standard input}:148    .text.SVC_Handler:00000020 pxCurrentTCBConst2
    {standard input}:148    .text.SVC_Handler:00000020 $d
    {standard input}:154    .text.vPortEndScheduler:00000000 $t
    {standard input}:159    .text.vPortEndScheduler:00000000 vPortEndScheduler
    {standard input}:182    .text.vPortEndScheduler:00000020 $d
    {standard input}:185    .text.vPortEnterCritical:00000000 $t
    {standard input}:190    .text.vPortEnterCritical:00000000 vPortEnterCritical
    {standard input}:228    .text.vPortEnterCritical:0000003c $d
    {standard input}:232    .text.vPortExitCritical:00000000 $t
    {standard input}:237    .text.vPortExitCritical:00000000 vPortExitCritical
    {standard input}:267    .text.vPortExitCritical:00000024 $d
    {standard input}:270    .text.PendSV_Handler:00000000 $t
    {standard input}:275    .text.PendSV_Handler:00000000 PendSV_Handler
    {standard input}:320    .text.PendSV_Handler:00000060 pxCurrentTCBConst
    {standard input}:320    .text.PendSV_Handler:00000060 $d
    {standard input}:326    .text.SysTick_Handler:00000000 $t
    {standard input}:331    .text.SysTick_Handler:00000000 SysTick_Handler
    {standard input}:358    .text.SysTick_Handler:00000028 $d
    {standard input}:361    .text.vPortSetupTimerInterrupt:00000000 $t
    {standard input}:366    .text.vPortSetupTimerInterrupt:00000000 vPortSetupTimerInterrupt
    {standard input}:385    .text.vPortSetupTimerInterrupt:0000001c $d
    {standard input}:391    .text.xPortStartScheduler:00000000 $t
    {standard input}:396    .text.xPortStartScheduler:00000000 xPortStartScheduler
    {standard input}:493    .text.xPortStartScheduler:000000c8 $d
    {standard input}:504    .text.vPortValidateInterruptPriority:00000000 $t
    {standard input}:509    .text.vPortValidateInterruptPriority:00000000 vPortValidateInterruptPriority
    {standard input}:558    .text.vPortValidateInterruptPriority:0000004c $d
    {standard input}:567    .bss.ucMaxSysCallPriority:00000000 ucMaxSysCallPriority
    {standard input}:568    .bss.ucMaxSysCallPriority:00000000 $d
    {standard input}:570    .bss.ulMaxPRIGROUPValue:00000000 $d
    {standard input}:574    .bss.ulMaxPRIGROUPValue:00000000 ulMaxPRIGROUPValue
    {standard input}:577    .data.uxCriticalNesting:00000000 $d
    {standard input}:581    .data.uxCriticalNesting:00000000 uxCriticalNesting
    {standard input}:99     .text.vPortEnableVFP:0000000e $d
    {standard input}:80     .text.prvPortStartFirstTask:0000001a $d
    {standard input}:153    .text.SVC_Handler:00000024 $t
    {standard input}:325    .text.PendSV_Handler:00000064 $t

UNDEFINED SYMBOLS
pxCurrentTCB
vTaskSwitchContext
xTaskIncrementTick
SystemCoreClock
