   1              	 .syntax unified
 101              	.L18:
 102 00b0 0320     	 movs r0,#3
 103 00b2 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 104              	.L21:
 105 00b4 94F82030 	 ldrb r3,[r4,#32]
 106 00b8 03F0FF05 	 and r5,r3,#255
 107 00bc 0BB1     	 cbz r3,.L22
 108 00be 0220     	 movs r0,#2
 109 00c0 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 110              	.L22:
 111 00c2 2368     	 ldr r3,[r4]
 112 00c4 91F87C70 	 ldrb r7,[r1,#124]
 113 00c8 A560     	 str r5,[r4,#8]
 114 00ca 082B     	 cmp r3,#8
 115 00cc 94BF     	 ite ls
 116 00ce 0023     	 movls r3,#0
 117 00d0 0123     	 movhi r3,#1
 118 00d2 9840     	 lsls r0,r0,r3
 119 00d4 0123     	 movs r3,#1
 120 00d6 A661     	 str r6,[r4,#24]
 121 00d8 6060     	 str r0,[r4,#4]
 122 00da 84F82030 	 strb r3,[r4,#32]
 123 00de D7B1     	 cbz r7,.L8
 124 00e0 4FF40043 	 mov r3,#32768
 125 00e4 C2F81831 	 str r3,[r2,#280]
 126 00e8 D2F80831 	 ldr r3,[r2,#264]
 127 00ec 43F08043 	 orr r3,r3,#1073741824
 128 00f0 C2F80831 	 str r3,[r2,#264]
 129              	.L9:
 130 00f4 207F     	 ldrb r0,[r4,#28]
 131 00f6 136C     	 ldr r3,[r2,#64]
 132 00f8 91F88940 	 ldrb r4,[r1,#137]
 133 00fc 8101     	 lsls r1,r0,#6
 134 00fe C9B2     	 uxtb r1,r1
 135 0100 4FF48030 	 mov r0,#65536
 136 0104 23F0C003 	 bic r3,r3,#192
 137 0108 0B43     	 orrs r3,r3,r1
 138 010a 00FA04F1 	 lsl r1,r0,r4
 139 010e 1364     	 str r3,[r2,#64]
 140 0110 0020     	 movs r0,#0
 141 0112 9166     	 str r1,[r2,#104]
 142 0114 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 143              	.L8:
 144 0116 136C     	 ldr r3,[r2,#64]
 145 0118 43F40053 	 orr r3,r3,#8192
 146 011c 1364     	 str r3,[r2,#64]
 147 011e E9E7     	 b .L9
 149              	 .section .text.SPI_MASTER_GetAppVersion,"ax",%progbits
 150              	 .align 2
 151              	 .global SPI_MASTER_GetAppVersion
 152              	 .thumb
 153              	 .thumb_func
 155              	SPI_MASTER_GetAppVersion:
 156              	 
 157              	 
 158              	 
 159 0000 0423     	 movs r3,#4
 160 0002 0020     	 movs r0,#0
 161 0004 63F30700 	 bfi r0,r3,#0,#8
 162 0008 0323     	 movs r3,#3
 163 000a 63F30F20 	 bfi r0,r3,#8,#8
 164 000e 1423     	 movs r3,#20
 165 0010 63F31740 	 bfi r0,r3,#16,#8
 166 0014 82B0     	 sub sp,sp,#8
 167 0016 02B0     	 add sp,sp,#8
 168              	 
 169 0018 7047     	 bx lr
 171 001a 00BF     	 .section .text.SPI_MASTER_Init,"ax",%progbits
 172              	 .align 2
 173              	 .global SPI_MASTER_Init
 174              	 .thumb
 175              	 .thumb_func
 177              	SPI_MASTER_Init:
 178              	 
 179              	 
 180              	 
 181 0000 4368     	 ldr r3,[r0,#4]
 182 0002 5B68     	 ldr r3,[r3,#4]
 183 0004 1847     	 bx r3
 185 0006 00BF     	 .section .text.SPI_MASTER_SetMode,"ax",%progbits
 186              	 .align 2
 187              	 .global SPI_MASTER_SetMode
 188              	 .thumb
 189              	 .thumb_func
 191              	SPI_MASTER_SetMode:
 192              	 
 193              	 
 194 0000 8368     	 ldr r3,[r0,#8]
 195 0002 93F82020 	 ldrb r2,[r3,#32]
 196 0006 70B5     	 push {r4,r5,r6,lr}
 197 0008 0446     	 mov r4,r0
 198 000a 0AB1     	 cbz r2,.L46
 199              	.L36:
 200 000c 0220     	 movs r0,#2
 201 000e 70BD     	 pop {r4,r5,r6,pc}
 202              	.L46:
 203 0010 DA7F     	 ldrb r2,[r3,#31]
 204 0012 02F0FF00 	 and r0,r2,#255
 205 0016 002A     	 cmp r2,#0
 206 0018 F8D1     	 bne .L36
 207 001a 1A7F     	 ldrb r2,[r3,#28]
 208 001c 8A42     	 cmp r2,r1
 209 001e 1BD0     	 beq .L44
 210 0020 6068     	 ldr r0,[r4,#4]
 211 0022 90F88620 	 ldrb r2,[r0,#134]
 212 0026 042A     	 cmp r2,#4
 213 0028 14D0     	 beq .L42
 214 002a 9142     	 cmp r1,r2
 215 002c 12D8     	 bhi .L42
 216 002e 002A     	 cmp r2,#0
 217 0030 73D1     	 bne .L28
 218 0032 0529     	 cmp r1,#5
 219 0034 0ED8     	 bhi .L42
 220              	.L29:
 221 0036 1977     	 strb r1,[r3,#28]
 222 0038 1A7F     	 ldrb r2,[r3,#28]
 223 003a 072A     	 cmp r2,#7
 224 003c 6BD8     	 bhi .L43
 225 003e DFE802F0 	 tbb [pc,r2]
 226              	.L34:
 227 0042 47       	 .byte (.L31-.L34)/2
 228 0043 6A       	 .byte (.L43-.L34)/2
 229 0044 6A       	 .byte (.L43-.L34)/2
 230 0045 6A       	 .byte (.L43-.L34)/2
 231 0046 32       	 .byte (.L32-.L34)/2
 232 0047 6A       	 .byte (.L43-.L34)/2
 233 0048 0C       	 .byte (.L33-.L34)/2
 234 0049 0C       	 .byte (.L33-.L34)/2
 235              	 .p2align 1
 236              	.L30:
 237 004a 0429     	 cmp r1,#4
 238 004c F3D1     	 bne .L29
 239 004e 9A7F     	 ldrb r2,[r3,#30]
 240 0050 072A     	 cmp r2,#7
 241 0052 F0D1     	 bne .L29
 242              	.L42:
 243 0054 0120     	 movs r0,#1
 244 0056 70BD     	 pop {r4,r5,r6,pc}
 245              	.L44:
 246 0058 70BD     	 pop {r4,r5,r6,pc}
 247              	.L33:
 248 005a 2168     	 ldr r1,[r4]
 249 005c 0569     	 ldr r5,[r0,#16]
 250 005e CB69     	 ldr r3,[r1,#28]
 251 0060 4269     	 ldr r2,[r0,#20]
 252 0062 2868     	 ldr r0,[r5]
 253 0064 1278     	 ldrb r2,[r2]
 254 0066 23F05003 	 bic r3,r3,#80
 255 006a 43F01003 	 orr r3,r3,#16
 256 006e CB61     	 str r3,[r1,#28]
 257 0070 CB69     	 ldr r3,[r1,#28]
 258 0072 23F00703 	 bic r3,r3,#7
 259 0076 43F00603 	 orr r3,r3,#6
 260 007a CB61     	 str r3,[r1,#28]
 261 007c 2979     	 ldrb r1,[r5,#4]
 262 007e FFF7FEFF 	 bl XMC_GPIO_SetMode
 263 0082 6268     	 ldr r2,[r4,#4]
 264 0084 9368     	 ldr r3,[r2,#8]
 265 0086 D268     	 ldr r2,[r2,#12]
 266 0088 1868     	 ldr r0,[r3]
 267 008a 1979     	 ldrb r1,[r3,#4]
 268 008c 127B     	 ldrb r2,[r2,#12]
 269 008e FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 270 0092 6268     	 ldr r2,[r4,#4]
 271 0094 1369     	 ldr r3,[r2,#16]
 272 0096 5269     	 ldr r2,[r2,#20]
 273 0098 1868     	 ldr r0,[r3]
 274 009a 127B     	 ldrb r2,[r2,#12]
 275 009c 1979     	 ldrb r1,[r3,#4]
 276 009e FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 277 00a2 0020     	 movs r0,#0
 278 00a4 70BD     	 pop {r4,r5,r6,pc}
 279              	.L32:
 280 00a6 2168     	 ldr r1,[r4]
 281 00a8 9D7F     	 ldrb r5,[r3,#30]
 282 00aa CA69     	 ldr r2,[r1,#28]
 283 00ac 8468     	 ldr r4,[r0,#8]
 284 00ae 22F05002 	 bic r2,r2,#80
 285 00b2 42F01002 	 orr r2,r2,#16
 286 00b6 CA61     	 str r2,[r1,#28]
 287 00b8 CB69     	 ldr r3,[r1,#28]
 288 00ba 2068     	 ldr r0,[r4]
 289 00bc 23F00703 	 bic r3,r3,#7
 290 00c0 2B43     	 orrs r3,r3,r5
 291 00c2 CB61     	 str r3,[r1,#28]
 292 00c4 2179     	 ldrb r1,[r4,#4]
 293 00c6 0022     	 movs r2,#0
 294 00c8 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 295 00cc 0020     	 movs r0,#0
 296 00ce 70BD     	 pop {r4,r5,r6,pc}
 297              	.L31:
 298 00d0 2168     	 ldr r1,[r4]
 299 00d2 5E7F     	 ldrb r6,[r3,#29]
 300 00d4 CA69     	 ldr r2,[r1,#28]
 301 00d6 0569     	 ldr r5,[r0,#16]
 302 00d8 22F05002 	 bic r2,r2,#80
 303 00dc 42F01002 	 orr r2,r2,#16
 304 00e0 CA61     	 str r2,[r1,#28]
 305 00e2 CB69     	 ldr r3,[r1,#28]
 306 00e4 2868     	 ldr r0,[r5]
 307 00e6 23F00703 	 bic r3,r3,#7
 308 00ea 3343     	 orrs r3,r3,r6
 309 00ec CB61     	 str r3,[r1,#28]
 310 00ee 2979     	 ldrb r1,[r5,#4]
 311 00f0 0022     	 movs r2,#0
 312 00f2 FFF7FEFF 	 bl XMC_GPIO_SetMode
 313 00f6 6368     	 ldr r3,[r4,#4]
 314 00f8 9B68     	 ldr r3,[r3,#8]
 315 00fa 0022     	 movs r2,#0
 316 00fc 1868     	 ldr r0,[r3]
 317 00fe 1979     	 ldrb r1,[r3,#4]
 318 0100 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 319 0104 6368     	 ldr r3,[r4,#4]
 320 0106 1B69     	 ldr r3,[r3,#16]
 321 0108 0022     	 movs r2,#0
 322 010a 1868     	 ldr r0,[r3]
 323 010c 1979     	 ldrb r1,[r3,#4]
 324 010e FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 325 0112 0020     	 movs r0,#0
 326 0114 70BD     	 pop {r4,r5,r6,pc}
 327              	.L43:
 328 0116 0020     	 movs r0,#0
 329 0118 70BD     	 pop {r4,r5,r6,pc}
 330              	.L28:
 331 011a 0029     	 cmp r1,#0
 332 011c 95D1     	 bne .L30
 333 011e 5A7F     	 ldrb r2,[r3,#29]
 334 0120 072A     	 cmp r2,#7
 335 0122 88D1     	 bne .L29
 336 0124 96E7     	 b .L42
 338 0126 00BF     	 .section .text.SPI_MASTER_SetBaudRate,"ax",%progbits
 339              	 .align 2
 340              	 .global SPI_MASTER_SetBaudRate
 341              	 .thumb
 342              	 .thumb_func
 344              	SPI_MASTER_SetBaudRate:
 345              	 
 346              	 
 347 0000 8368     	 ldr r3,[r0,#8]
 348 0002 93F82020 	 ldrb r2,[r3,#32]
 349 0006 70B5     	 push {r4,r5,r6,lr}
 350 0008 12B1     	 cbz r2,.L73
 351              	.L65:
 352 000a 0224     	 movs r4,#2
 353              	.L48:
 354 000c 2046     	 mov r0,r4
 355 000e 70BD     	 pop {r4,r5,r6,pc}
 356              	.L73:
 357 0010 DB7F     	 ldrb r3,[r3,#31]
 358 0012 002B     	 cmp r3,#0
 359 0014 F9D1     	 bne .L65
 360 0016 0546     	 mov r5,r0
 361 0018 0068     	 ldr r0,[r0]
 362 001a 0E46     	 mov r6,r1
 363 001c FFF7FEFF 	 bl XMC_SPI_CH_Stop
 364 0020 0446     	 mov r4,r0
 365 0022 0028     	 cmp r0,#0
 366 0024 F2D1     	 bne .L48
 367 0026 6B68     	 ldr r3,[r5,#4]
 368 0028 93F88720 	 ldrb r2,[r3,#135]
 369 002c 72B1     	 cbz r2,.L49
 370              	.L50:
 371 002e 04F10C01 	 add r1,r4,#12
 372 0032 0022     	 movs r2,#0
 373 0034 53F82130 	 ldr r3,[r3,r1,lsl#2]
 374 0038 1868     	 ldr r0,[r3]
 375 003a 1979     	 ldrb r1,[r3,#4]
 376 003c FFF7FEFF 	 bl XMC_GPIO_SetMode
 377 0040 6B68     	 ldr r3,[r5,#4]
 378 0042 93F88720 	 ldrb r2,[r3,#135]
 379 0046 0134     	 adds r4,r4,#1
 380 0048 9442     	 cmp r4,r2
 381 004a F0D3     	 bcc .L50
 382              	.L49:
 383 004c 9B6A     	 ldr r3,[r3,#40]
 384 004e 0022     	 movs r2,#0
 385 0050 1868     	 ldr r0,[r3]
 386 0052 1979     	 ldrb r1,[r3,#4]
 387 0054 FFF7FEFF 	 bl XMC_GPIO_SetMode
 388 0058 AB68     	 ldr r3,[r5,#8]
 389 005a 1B7F     	 ldrb r3,[r3,#28]
 390 005c 072B     	 cmp r3,#7
 391 005e 25D8     	 bhi .L51
 392 0060 DFE813F0 	 tbh [pc,r3,lsl#1]
 393              	.L53:
 394 0064 B100     	 .2byte (.L52-.L53)/2
 395 0066 2400     	 .2byte (.L51-.L53)/2
 396 0068 2400     	 .2byte (.L51-.L53)/2
 397 006a 2400     	 .2byte (.L51-.L53)/2
 398 006c B100     	 .2byte (.L52-.L53)/2
 399 006e 2400     	 .2byte (.L51-.L53)/2
 400 0070 B900     	 .2byte (.L54-.L53)/2
 401 0072 0800     	 .2byte (.L55-.L53)/2
 402              	 .p2align 1
 403              	.L55:
 404 0074 6B68     	 ldr r3,[r5,#4]
 405 0076 9B68     	 ldr r3,[r3,#8]
 406 0078 0022     	 movs r2,#0
 407 007a 1868     	 ldr r0,[r3]
 408 007c 1979     	 ldrb r1,[r3,#4]
 409 007e FFF7FEFF 	 bl XMC_GPIO_SetMode
 410 0082 6B68     	 ldr r3,[r5,#4]
 411 0084 1B69     	 ldr r3,[r3,#16]
 412 0086 0022     	 movs r2,#0
 413 0088 1868     	 ldr r0,[r3]
 414 008a 1979     	 ldrb r1,[r3,#4]
 415 008c FFF7FEFF 	 bl XMC_GPIO_SetMode
 416 0090 6B68     	 ldr r3,[r5,#4]
 417 0092 9B69     	 ldr r3,[r3,#24]
 418 0094 0022     	 movs r2,#0
 419 0096 1868     	 ldr r0,[r3]
 420 0098 1979     	 ldrb r1,[r3,#4]
 421 009a FFF7FEFF 	 bl XMC_GPIO_SetMode
 422 009e 6B68     	 ldr r3,[r5,#4]
 423 00a0 1B6A     	 ldr r3,[r3,#32]
 424 00a2 0022     	 movs r2,#0
 425 00a4 1868     	 ldr r0,[r3]
 426 00a6 1979     	 ldrb r1,[r3,#4]
 427 00a8 FFF7FEFF 	 bl XMC_GPIO_SetMode
 428              	.L51:
 429 00ac 3146     	 mov r1,r6
 430 00ae 2868     	 ldr r0,[r5]
 431 00b0 FFF7FEFF 	 bl XMC_SPI_CH_SetBaudrate
 432 00b4 95E80C00 	 ldmia r5,{r2,r3}
 433 00b8 0446     	 mov r4,r0
 434 00ba 50B9     	 cbnz r0,.L57
 435 00bc 5169     	 ldr r1,[r2,#20]
 436 00be 93F88800 	 ldrb r0,[r3,#136]
 437 00c2 21F4FE41 	 bic r1,r1,#32512
 438 00c6 41F48071 	 orr r1,r1,#256
 439 00ca 0138     	 subs r0,r0,#1
 440 00cc 41EA8021 	 orr r1,r1,r0,lsl#10
 441 00d0 5161     	 str r1,[r2,#20]
 442              	.L57:
 443 00d2 5069     	 ldr r0,[r2,#20]
 444 00d4 D3F88010 	 ldr r1,[r3,#128]
 445 00d8 20F05040 	 bic r0,r0,#-805306368
 446 00dc 0143     	 orrs r1,r1,r0
 447 00de 5161     	 str r1,[r2,#20]
 448 00e0 116C     	 ldr r1,[r2,#64]
 449 00e2 21F00F01 	 bic r1,r1,#15
 450 00e6 41F00101 	 orr r1,r1,#1
 451 00ea 1164     	 str r1,[r2,#64]
 452 00ec 93F88720 	 ldrb r2,[r3,#135]
 453 00f0 7AB1     	 cbz r2,.L58
 454 00f2 0026     	 movs r6,#0
 455              	.L59:
 456 00f4 03EB8603 	 add r3,r3,r6,lsl#2
 457 00f8 0136     	 adds r6,r6,#1
 458 00fa 196B     	 ldr r1,[r3,#48]
 459 00fc 1B6D     	 ldr r3,[r3,#80]
 460 00fe 0868     	 ldr r0,[r1]
 461 0100 1A78     	 ldrb r2,[r3]
 462 0102 0979     	 ldrb r1,[r1,#4]
 463 0104 FFF7FEFF 	 bl XMC_GPIO_SetMode
 464 0108 6B68     	 ldr r3,[r5,#4]
 465 010a 93F88720 	 ldrb r2,[r3,#135]
 466 010e 9642     	 cmp r6,r2
 467 0110 F0D3     	 bcc .L59
 468              	.L58:
 469 0112 996A     	 ldr r1,[r3,#40]
 470 0114 DB6A     	 ldr r3,[r3,#44]
 471 0116 0868     	 ldr r0,[r1]
 472 0118 1A78     	 ldrb r2,[r3]
 473 011a 0979     	 ldrb r1,[r1,#4]
 474 011c FFF7FEFF 	 bl XMC_GPIO_SetMode
 475 0120 AB68     	 ldr r3,[r5,#8]
 476 0122 1B7F     	 ldrb r3,[r3,#28]
 477 0124 072B     	 cmp r3,#7
 478 0126 3FF671AF 	 bhi .L48
 479 012a 01A2     	 adr r2,.L61
 480 012c 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 481              	 .p2align 2
 482              	.L61:
 483 0130 B5010000 	 .word .L60+1
 484 0134 0D000000 	 .word .L48+1
 485 0138 0D000000 	 .word .L48+1
 486 013c 0D000000 	 .word .L48+1
 487 0140 B5010000 	 .word .L60+1
 488 0144 0D000000 	 .word .L48+1
 489 0148 93010000 	 .word .L62+1
 490 014c 51010000 	 .word .L63+1
 491              	 .p2align 1
 492              	.L63:
 493 0150 6A68     	 ldr r2,[r5,#4]
 494 0152 9368     	 ldr r3,[r2,#8]
 495 0154 D268     	 ldr r2,[r2,#12]
 496 0156 1868     	 ldr r0,[r3]
 497 0158 1979     	 ldrb r1,[r3,#4]
 498 015a 1278     	 ldrb r2,[r2]
 499 015c FFF7FEFF 	 bl XMC_GPIO_SetMode
 500 0160 6A68     	 ldr r2,[r5,#4]
 501 0162 1369     	 ldr r3,[r2,#16]
 502 0164 5269     	 ldr r2,[r2,#20]
 503 0166 1868     	 ldr r0,[r3]
 504 0168 1979     	 ldrb r1,[r3,#4]
 505 016a 1278     	 ldrb r2,[r2]
 506 016c FFF7FEFF 	 bl XMC_GPIO_SetMode
 507 0170 6A68     	 ldr r2,[r5,#4]
 508 0172 9369     	 ldr r3,[r2,#24]
 509 0174 D269     	 ldr r2,[r2,#28]
 510 0176 1868     	 ldr r0,[r3]
 511 0178 1979     	 ldrb r1,[r3,#4]
 512 017a 1278     	 ldrb r2,[r2]
 513 017c FFF7FEFF 	 bl XMC_GPIO_SetMode
 514 0180 6A68     	 ldr r2,[r5,#4]
 515 0182 136A     	 ldr r3,[r2,#32]
 516 0184 526A     	 ldr r2,[r2,#36]
 517 0186 1868     	 ldr r0,[r3]
 518 0188 1278     	 ldrb r2,[r2]
 519 018a 1979     	 ldrb r1,[r3,#4]
 520 018c FFF7FEFF 	 bl XMC_GPIO_SetMode
 521 0190 3CE7     	 b .L48
 522              	.L62:
 523 0192 6A68     	 ldr r2,[r5,#4]
 524 0194 9368     	 ldr r3,[r2,#8]
 525 0196 D268     	 ldr r2,[r2,#12]
 526 0198 1868     	 ldr r0,[r3]
 527 019a 1979     	 ldrb r1,[r3,#4]
 528 019c 1278     	 ldrb r2,[r2]
 529 019e FFF7FEFF 	 bl XMC_GPIO_SetMode
 530 01a2 6A68     	 ldr r2,[r5,#4]
 531 01a4 1369     	 ldr r3,[r2,#16]
 532 01a6 5269     	 ldr r2,[r2,#20]
 533 01a8 1868     	 ldr r0,[r3]
 534 01aa 1278     	 ldrb r2,[r2]
 535 01ac 1979     	 ldrb r1,[r3,#4]
 536 01ae FFF7FEFF 	 bl XMC_GPIO_SetMode
 537 01b2 2BE7     	 b .L48
 538              	.L60:
 539 01b4 6A68     	 ldr r2,[r5,#4]
 540 01b6 9368     	 ldr r3,[r2,#8]
 541 01b8 D268     	 ldr r2,[r2,#12]
 542 01ba 1868     	 ldr r0,[r3]
 543 01bc 1278     	 ldrb r2,[r2]
 544 01be 1979     	 ldrb r1,[r3,#4]
 545 01c0 FFF7FEFF 	 bl XMC_GPIO_SetMode
 546 01c4 22E7     	 b .L48
 547              	.L52:
 548 01c6 6B68     	 ldr r3,[r5,#4]
 549 01c8 9B68     	 ldr r3,[r3,#8]
 550 01ca 0022     	 movs r2,#0
 551 01cc 1868     	 ldr r0,[r3]
 552 01ce 1979     	 ldrb r1,[r3,#4]
 553 01d0 FFF7FEFF 	 bl XMC_GPIO_SetMode
 554 01d4 6AE7     	 b .L51
 555              	.L54:
 556 01d6 6B68     	 ldr r3,[r5,#4]
 557 01d8 9B68     	 ldr r3,[r3,#8]
 558 01da 0022     	 movs r2,#0
 559 01dc 1868     	 ldr r0,[r3]
 560 01de 1979     	 ldrb r1,[r3,#4]
 561 01e0 FFF7FEFF 	 bl XMC_GPIO_SetMode
 562 01e4 6B68     	 ldr r3,[r5,#4]
 563 01e6 1B69     	 ldr r3,[r3,#16]
 564 01e8 0022     	 movs r2,#0
 565 01ea 1868     	 ldr r0,[r3]
 566 01ec 1979     	 ldrb r1,[r3,#4]
 567 01ee FFF7FEFF 	 bl XMC_GPIO_SetMode
 568 01f2 5BE7     	 b .L51
 570              	 .section .text.SPI_MASTER_Transmit,"ax",%progbits
 571              	 .align 2
 572              	 .global SPI_MASTER_Transmit
 573              	 .thumb
 574              	 .thumb_func
 576              	SPI_MASTER_Transmit:
 577              	 
 578              	 
 579              	 
 580 0000 4368     	 ldr r3,[r0,#4]
 581 0002 F0B4     	 push {r4,r5,r6,r7}
 582 0004 93F88440 	 ldrb r4,[r3,#132]
 583 0008 14B1     	 cbz r4,.L83
 584 000a 0120     	 movs r0,#1
 585              	.L75:
 586 000c F0BC     	 pop {r4,r5,r6,r7}
 587 000e 7047     	 bx lr
 588              	.L83:
 589 0010 8468     	 ldr r4,[r0,#8]
 590 0012 01B1     	 cbz r1,.L80
 591 0014 12B9     	 cbnz r2,.L84
 592              	.L80:
 593 0016 0320     	 movs r0,#3
 594 0018 F0BC     	 pop {r4,r5,r6,r7}
 595 001a 7047     	 bx lr
 596              	.L84:
 597 001c 94F82050 	 ldrb r5,[r4,#32]
 598 0020 05F0FF06 	 and r6,r5,#255
 599 0024 0DB1     	 cbz r5,.L85
 600 0026 0220     	 movs r0,#2
 601 0028 F0E7     	 b .L75
 602              	.L85:
 603 002a 2568     	 ldr r5,[r4]
 604 002c 93F87C70 	 ldrb r7,[r3,#124]
 605 0030 A660     	 str r6,[r4,#8]
 606 0032 082D     	 cmp r5,#8
 607 0034 94BF     	 ite ls
 608 0036 0025     	 movls r5,#0
 609 0038 0125     	 movhi r5,#1
 610 003a AA40     	 lsls r2,r2,r5
 611 003c 0125     	 movs r5,#1
 612 003e 6260     	 str r2,[r4,#4]
 613 0040 A161     	 str r1,[r4,#24]
 614 0042 84F82050 	 strb r5,[r4,#32]
 615 0046 0268     	 ldr r2,[r0]
 616 0048 CFB1     	 cbz r7,.L76
 617 004a 4FF40041 	 mov r1,#32768
 618 004e C2F81811 	 str r1,[r2,#280]
 619 0052 D2F80811 	 ldr r1,[r2,#264]
 620 0056 41F08041 	 orr r1,r1,#1073741824
 621 005a C2F80811 	 str r1,[r2,#264]
 622              	.L77:
 623 005e 207F     	 ldrb r0,[r4,#28]
 624 0060 116C     	 ldr r1,[r2,#64]
 625 0062 93F88940 	 ldrb r4,[r3,#137]
 626 0066 8301     	 lsls r3,r0,#6
 627 0068 D8B2     	 uxtb r0,r3
 628 006a 21F0C003 	 bic r3,r1,#192
 629 006e 4FF48031 	 mov r1,#65536
 630 0072 0343     	 orrs r3,r3,r0
 631 0074 A140     	 lsls r1,r1,r4
 632 0076 1364     	 str r3,[r2,#64]
 633 0078 0020     	 movs r0,#0
 634 007a 9166     	 str r1,[r2,#104]
 635 007c C6E7     	 b .L75
 636              	.L76:
 637 007e 116C     	 ldr r1,[r2,#64]
